is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(0....00,Class):1.0
is(03D..00,Class):1.0
is(03DD.00,Class):1.0
SubClassOf(03DD.00,03D..00):1.0
is(03F..00,Class):1.0
is(03F8.00,Class):1.0
SubClassOf(03F8.00,03F..00):1.0
is(06F..00,Class):1.0
is(06F4.00,Class):1.0
SubClassOf(06F4.00,06F..00):1.0
is(0A...00,Class):1.0
is(0A8..00,Class):1.0
is(0A81.00,Class):1.0
SubClassOf(0A81.00,0A8..00):1.0
is(0AG..00,Class):1.0
is(0AGB.00,Class):1.0
SubClassOf(0AGB.00,0AG..00):1.0
is(0AK..00,Class):1.0
SubClassOf(0AK..00,0A...00):1.0
is(0AK1.00,Class):1.0
SubClassOf(0AK1.00,0AK..00):1.0
is(0AK2.00,Class):1.0
SubClassOf(0AK2.00,0AK..00):1.0
is(0AK3.00,Class):1.0
SubClassOf(0AK3.00,0AK..00):1.0
is(0AKZ.00,Class):1.0
SubClassOf(0AKZ.00,0AK..00):1.0
is(0BZ..00,Class):1.0
is(0BZ4.00,Class):1.0
SubClassOf(0BZ4.00,0BZ..00):1.0
is(0BZ6.00,Class):1.0
SubClassOf(0BZ6.00,0BZ..00):1.0
is(0C5..00,Class):1.0
is(0C5E.00,Class):1.0
SubClassOf(0C5E.00,0C5..00):1.0
is(0D...00,Class):1.0
is(0D3..00,Class):1.0
is(0D33.00,Class):1.0
SubClassOf(0D33.00,0D3..00):1.0
is(0D5..00,Class):1.0
is(0D5Z.00,Class):1.0
SubClassOf(0D5Z.00,0D5..00):1.0
is(0DZ..00,Class):1.0
SubClassOf(0DZ..00,0D...00):1.0
is(0DZ1.00,Class):1.0
SubClassOf(0DZ1.00,0DZ..00):1.0
is(0DZ2.00,Class):1.0
SubClassOf(0DZ2.00,0DZ..00):1.0
is(0DZ3.00,Class):1.0
SubClassOf(0DZ3.00,0DZ..00):1.0
is(0DZ4.00,Class):1.0
SubClassOf(0DZ4.00,0DZ..00):1.0
is(0DZ5.00,Class):1.0
SubClassOf(0DZ5.00,0DZ..00):1.0
is(0DZ6.00,Class):1.0
SubClassOf(0DZ6.00,0DZ..00):1.0
is(0DZ7.00,Class):1.0
SubClassOf(0DZ7.00,0DZ..00):1.0
is(0DZ8.00,Class):1.0
SubClassOf(0DZ8.00,0DZ..00):1.0
is(0DZ9.00,Class):1.0
SubClassOf(0DZ9.00,0DZ..00):1.0
is(0DZZ.00,Class):1.0
SubClassOf(0DZZ.00,0DZ..00):1.0
is(0E7..00,Class):1.0
is(0E7E.00,Class):1.0
SubClassOf(0E7E.00,0E7..00):1.0
is(0EZ..00,Class):1.0
is(0EZE.00,Class):1.0
SubClassOf(0EZE.00,0EZ..00):1.0
is(0I...00,Class):1.0
SubClassOf(0I...00,0....00):1.0
is(0I1..00,Class):1.0
SubClassOf(0I1..00,0I...00):1.0
is(0I2..00,Class):1.0
SubClassOf(0I2..00,0I...00):1.0
is(0I3..00,Class):1.0
SubClassOf(0I3..00,0I...00):1.0
is(0I4..00,Class):1.0
SubClassOf(0I4..00,0I...00):1.0
is(0IZ..00,Class):1.0
SubClassOf(0IZ..00,0I...00):1.0
is(0IZ5.00,Class):1.0
SubClassOf(0IZ5.00,0IZ..00):1.0
is(0IZ6.00,Class):1.0
SubClassOf(0IZ6.00,0IZ..00):1.0
is(0IZA.00,Class):1.0
SubClassOf(0IZA.00,0IZ..00):1.0
is(0Z1..00,Class):1.0
is(0Z14.00,Class):1.0
SubClassOf(0Z14.00,0Z1..00):1.0
is(13F6.00,Class):1.0
is(13F6100,Class):1.0
SubClassOf(13F6100,13F6.00):1.0
is(13F7.00,Class):1.0
is(13F7100,Class):1.0
SubClassOf(13F7100,13F7.00):1.0
is(13F7400,Class):1.0
SubClassOf(13F7400,13F7.00):1.0
is(13G3.00,Class):1.0
is(13G3300,Class):1.0
SubClassOf(13G3300,13G3.00):1.0
is(13H..00,Class):1.0
is(13H4.00,Class):1.0
is(13H4100,Class):1.0
SubClassOf(13H4100,13H4.00):1.0
is(13HP.00,Class):1.0
is(13HP200,Class):1.0
SubClassOf(13HP200,13HP.00):1.0
is(13HV.00,Class):1.0
is(13HV400,Class):1.0
SubClassOf(13HV400,13HV.00):1.0
is(13He.00,Class):1.0
SubClassOf(13He.00,13H..00):1.0
is(13I..00,Class):1.0
