is(IDODEN;happens_during,ObjectProperty):1.0
is(C45781,Class):1.0
is(IDODEN_0000049,Class):1.0
DisjointWith(IDODEN_0000049,VO_0000001):1.0
is(IDODEN_0000134,Class):1.0
is(IDODEN_0000135,Class):1.0
SubClassOf(IDODEN_0000135,IDODEN_0000134):1.0
is(IDODEN_0000136,Class):1.0
SubClassOf(IDODEN_0000136,IDODEN_0000135):1.0
is(IDODEN_0000137,Class):1.0
is(IDODEN_0000141,Class):1.0
SubClassOf(IDODEN_0000141,IDODEN_0000137):1.0
is(IDODEN_0000142,Class):1.0
SubClassOf(IDODEN_0000142,IDODEN_0000141):1.0
is(IDODEN_0000143,Class):1.0
SubClassOf(IDODEN_0000143,IDODEN_0000141):1.0
is(IDODEN_0000144,Class):1.0
SubClassOf(IDODEN_0000144,IDODEN_0000137):1.0
is(IDODEN_0000145,Class):1.0
SubClassOf(IDODEN_0000145,IDODEN_0000144):1.0
is(IDODEN_0000146,Class):1.0
SubClassOf(IDODEN_0000146,IDODEN_0000144):1.0
is(IDODEN_0000225,Class):1.0
SubClassOf(IDODEN_0000225,Role):1.0
is(IDODEN_0000232,Class):1.0
SubClassOf(IDODEN_0000232,Role):1.0
is(IDODEN_0003647,Class):1.0
SubClassOf(IDODEN_0003647,TemporalRegion):1.0
is(IDODEN_0003648,Class):1.0
SubClassOf(IDODEN_0003648,TemporalRegion):1.0
is(IDODEN_0003650,Class):1.0
SubClassOf(IDODEN_0003650,TemporalRegion):1.0
is(IDODEN_0003651,Class):1.0
SubClassOf(IDODEN_0003651,TemporalRegion):1.0
is(IDODEN_0003750,Class):1.0
is(D011156,MSH/):1.0
is(MSH/,Class):1.0
SubClassOf(MSH/,C45781):1.0
is(CHEBI_25355,Class):1.0
SubClassOf(CHEBI_25355,Role):1.0
is(CHEBI_38462,Class):1.0
SubClassOf(CHEBI_38462,Role):1.0
is(CHEBI_38500,Class):1.0
SubClassOf(CHEBI_38500,Role):1.0
is(CHEBI_38634,Class):1.0
SubClassOf(CHEBI_38634,Role):1.0
is(CHEBI_38809,Class):1.0
SubClassOf(CHEBI_38809,Role):1.0
is(CHEBI_38999,Class):1.0
SubClassOf(CHEBI_38999,Role):1.0
is(CHEBI_39000,Class):1.0
SubClassOf(CHEBI_39000,Role):1.0
is(CHEBI_39276,Class):1.0
SubClassOf(CHEBI_39276,Role):1.0
is(CHEBI_62608,Class):1.0
SubClassOf(CHEBI_62608,Role):1.0
is(CHEBI_71692,Class):1.0
SubClassOf(CHEBI_71692,Role):1.0
is(CHEBI_73267,Class):1.0
SubClassOf(CHEBI_73267,Role):1.0
is(CL_0000234,Class):1.0
SubClassOf(CL_0000234,Role):1.0
is(IAO_0000102,Class):1.0
is(IDOMAL_0000040,Class):1.0
is(IDOMAL_0000042,Class):1.0
SubClassOf(IDOMAL_0000042,IDOMAL_0000040):1.0
is(IDOMAL_0000043,Class):1.0
SubClassOf(IDOMAL_0000043,IDOMAL_0000040):1.0
is(IDOMAL_0000044,Class):1.0
SubClassOf(IDOMAL_0000044,IDOMAL_0000043):1.0
is(IDOMAL_0000045,Class):1.0
SubClassOf(IDOMAL_0000045,IDOMAL_0000043):1.0
is(IDOMAL_0000056,Class):1.0
is(IDOMAL_0000057,Class):1.0
SubClassOf(IDOMAL_0000057,IDOMAL_0000056):1.0
