is(aPourThematique,ObjectProperty):1.0
is(Action,Class):1.0
is(ActionDeDemander,Class):1.0
SubClassOf(ActionDeDemander,Action):1.0
is(ConceptLieu,Class):1.0
is(CoordoneeMail,Class):1.0
SubClassOf(CoordoneeMail,Coordonnee):1.0
is(Coordonnee,Class):1.0
is(DemandeTransfert,Class):1.0
SubClassOf(DemandeTransfert,ActionDeDemander):1.0
is(DemanderAvis,Class):1.0
SubClassOf(DemanderAvis,ActionDeDemander):1.0
is(DemanderEvaluation,Class):1.0
SubClassOf(DemanderEvaluation,ActionDeDemander):1.0
is(DemanderFormation,Class):1.0
SubClassOf(DemanderFormation,ActionDeDemander):1.0
is(DemanderInformation,Class):1.0
SubClassOf(DemanderInformation,ActionDeDemander):1.0
is(DemanderPriseEnCharge,Class):1.0
SubClassOf(DemanderPriseEnCharge,ActionDeDemander):1.0
is(Droite,Class):1.0
is(Droitier,Class):1.0
SubClassOf(Droitier,Droite):1.0
is(Effet,Class):1.0
is(EffetSecondaire,Class):1.0
SubClassOf(EffetSecondaire,Effet):1.0
is(Gauche,Class):1.0
is(Gaucher,Class):1.0
SubClassOf(Gaucher,Gauche):1.0
is(Grand,Class):1.0
SubClassOf(Grand,Qualitatifs):1.0
is(GrandeDifficulté,Class):1.0
SubClassOf(GrandeDifficulté,ImportantProbleme):1.0
is(ImportantProbleme,Class):1.0
is(NotionThematique,Class):1.0
is(Qualitatifs,Class):1.0
is(Repondeur,Class):1.0
SubClassOf(Repondeur,Telephone):1.0
is(Telephone,Class):1.0
is(ThematiqueDeCoordination,Class):1.0
SubClassOf(ThematiqueDeCoordination,NotionThematique):1.0
is(ThematiqueSociale,Class):1.0
is(ActionDEmployerSonTemps,Class):1.0
SubClassOf(ActionDEmployerSonTemps,VieCommunautaire_Sociale_Civique):1.0
is(ActionDeDeglutir,Class):1.0
SubClassOf(ActionDeDeglutir,Manger):1.0
is(ActionDeDemanderAffectionLongueDuree,Class):1.0
SubClassOf(ActionDeDemanderAffectionLongueDuree,ActionDeDemander):1.0
is(ActionDeDemanderAideHumaine,Class):1.0
is(ActionDeDemanderAmenagement,Class):1.0
SubClassOf(ActionDeDemanderAmenagement,ActionDeDemander):1.0
is(ActionDeDemanderDocumentSocial,Class):1.0
SubClassOf(ActionDeDemanderDocumentSocial,ActionDeDemander):1.0
is(ActionDeDemanderEvaluation,Class):1.0
SubClassOf(ActionDeDemanderEvaluation,ActionDeDemander):1.0
is(ActionDeDemanderFormation,Class):1.0
SubClassOf(ActionDeDemanderFormation,ActionDeDemander):1.0
is(ActionDeDemanderInformation,Class):1.0
SubClassOf(ActionDeDemanderInformation,ActionDeDemander):1.0
is(ActionDeDemanderPriseEnCharge,Class):1.0
SubClassOf(ActionDeDemanderPriseEnCharge,ActionDeDemander):1.0
is(ActionDeDemanderRendezVous,Class):1.0
SubClassOf(ActionDeDemanderRendezVous,ActionDeDemander):1.0
is(ActionDeDemanderUnEssaiAideTechnique,Class):1.0
is(ActionDeDemanderUneAdmissionMedicoSociale,Class):1.0
SubClassOf(ActionDeDemanderUneAdmissionMedicoSociale,ActionDeDemander):1.0
is(ActionDeDemanderUneAide,Class):1.0
SubClassOf(ActionDeDemanderUneAide,ActionDeDemander):1.0
is(ActionDeDemanderUneAideTechnique,Class):1.0
is(ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux,Class):1.0
SubClassOf(ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux,MarcherEtSeDeplacer):1.0
is(ActiviteDeMotriciteFine,Class):1.0
SubClassOf(ActiviteDeMotriciteFine,PorterDeplacerEtManipulerDeObjets):1.0
is(AlimentationDifficile,Class):1.0
SubClassOf(AlimentationDifficile,Manger):1.0
is(AlimentationDiurne,Class):1.0
SubClassOf(AlimentationDiurne,Manger):1.0
is(AlimentationEnrichie,Class):1.0
SubClassOf(AlimentationEnrichie,Manger):1.0
is(AlimentationNormale,Class):1.0
SubClassOf(AlimentationNormale,Manger):1.0
is(AlimentationOrale,Class):1.0
SubClassOf(AlimentationOrale,Manger):1.0
