is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(ma#,ObjectProperty):1.0
is(MA_0000001,Class):1.0
is(MA_0000002,Class):1.0
SubClassOf(MA_0000002,MA_0001112,):1.0
is(part_of some MA_0000216,ma#):1.0
is(MA_0000003,Class):1.0
SubClassOf(MA_0000003,MA_0003000):1.0
is(MA_0000004,Class):1.0
is(MA_0000005,Class):1.0
is(MA_0000006,Class):1.0
is(MA_0000007,Class):1.0
is(MA_0000008,Class):1.0
SubClassOf(MA_0000008,MA_0002433):1.0
is(MA_0000009,Class):1.0
is(MA_0000011,Class):1.0
SubClassOf(MA_0000011,MA_0003002):1.0
is(MA_0000013,Class):1.0
is(MA_0000014,Class):1.0
is(MA_0000019,Class):1.0
is(MA_0000020,Class):1.0
is(MA_0000021,Class):1.0
is(MA_0000022,Class):1.0
is(MA_0000023,Class):1.0
is(MA_0000024,Class):1.0
is(part_of some MA_0000006,ma#):1.0
is(MA_0000025,Class):1.0
SubClassOf(MA_0000025,MA_0000007):1.0
is(MA_0000026,Class):1.0
is(MA_0000027,Class):1.0
is(MA_0000028,Class):1.0
is(part_of some MA_0000022,ma#):1.0
is(MA_0000029,Class):1.0
is(MA_0000030,Class):1.0
is(part_of some MA_0000021,ma#):1.0
is(MA_0000031,Class):1.0
is(MA_0000032,Class):1.0
SubClassOf(MA_0000032,MA_0002447,):1.0
is(part_of some MA_0000022,ma#):1.0
is(MA_0000033,Class):1.0
SubClassOf(MA_0000033,MA_0002889,):1.0
is(part_of some MA_0000025,ma#):1.0
is(MA_0000034,Class):1.0
SubClassOf(MA_0000034,MA_0002716,):1.0
is(part_of some MA_0000033,ma#):1.0
is(MA_0000035,Class):1.0
is(MA_0000037,Class):1.0
SubClassOf(MA_0000037,MA_0002714):1.0
is(MA_0000038,Class):1.0
is(MA_0000039,Class):1.0
is(MA_0000041,Class):1.0
is(MA_0000044,Class):1.0
SubClassOf(MA_0000044,MA_0002714,):1.0
is(part_of some MA_0000026,ma#):1.0
is(MA_0000045,Class):1.0
is(MA_0000047,Class):1.0
is(MA_0000048,Class):1.0
is(MA_0000050,Class):1.0
is(part_of some MA_0000044,ma#):1.0
is(MA_0000051,Class):1.0
is(MA_0000052,Class):1.0
is(MA_0000053,Class):1.0
SubClassOf(MA_0000053,MA_0002447):1.0
is(MA_0000054,Class):1.0
SubClassOf(MA_0000054,MA_0002447):1.0
is(MA_0000055,Class):1.0
SubClassOf(MA_0000055,MA_0002447):1.0
is(MA_0000059,Class):1.0
SubClassOf(MA_0000059,MA_0002450):1.0
is(MA_0000060,Class):1.0
is(MA_0000061,Class):1.0
is(MA_0000062,Class):1.0
is(MA_0000063,Class):1.0
is(MA_0000064,Class):1.0
SubClassOf(MA_0000064,MA_0000061):1.0
is(MA_0000072,Class):1.0
is(MA_0000073,Class):1.0
is(part_of some MA_0000072,ma#):1.0
is(MA_0000074,Class):1.0
SubClassOf(MA_0000074,MA_0000073):1.0
is(MA_0000075,Class):1.0
SubClassOf(MA_0000075,MA_0000073):1.0
is(MA_0000076,Class):1.0
is(MA_0000077,Class):1.0
SubClassOf(MA_0000077,MA_0000076,):1.0
is(part_of some MA_0000073,ma#):1.0
is(MA_0000080,Class):1.0
is(MA_0000081,Class):1.0
SubClassOf(MA_0000081,MA_0000164):1.0
is(MA_0000082,Class):1.0
SubClassOf(MA_0000082,MA_0000164):1.0
is(MA_0000083,Class):1.0
is(MA_0000084,Class):1.0
SubClassOf(MA_0000084,MA_0000083,):1.0
is(part_of some MA_0000073,ma#):1.0
is(MA_0000088,Class):1.0
SubClassOf(MA_0000088,MA_0002789):1.0
is(MA_0000089,Class):1.0
SubClassOf(MA_0000089,MA_0002790):1.0
is(MA_0000092,Class):1.0
is(MA_0000093,Class):1.0
is(MA_0000094,Class):1.0
is(part_of some MA_0000072,ma#):1.0
is(MA_0000095,Class):1.0
is(part_of some MA_0000094,ma#):1.0
is(MA_0000098,Class):1.0
is(part_of some MA_0000072,ma#):1.0
is(MA_0000099,Class):1.0
SubClassOf(MA_0000099,MA_0002448):1.0
is(MA_0000100,Class):1.0
is(MA_0000102,Class):1.0
is(part_of some MA_0000100,ma#):1.0
is(MA_0000104,Class):1.0
SubClassOf(MA_0000104,MA_0000011):1.0
is(MA_0000105,Class):1.0
SubClassOf(MA_0000105,MA_0000104):1.0
is(MA_0000106,Class):1.0
SubClassOf(MA_0000106,MA_0000104):1.0
is(MA_0000107,Class):1.0
SubClassOf(MA_0000107,MA_0000104):1.0
is(MA_0000108,Class):1.0
SubClassOf(MA_0000108,MA_0000104):1.0
is(MA_0000109,Class):1.0
SubClassOf(MA_0000109,MA_0000104):1.0
is(MA_0000110,Class):1.0
is(MA_0000112,Class):1.0
is(part_of some MA_0000110,ma#):1.0
is(MA_0000113,Class):1.0
SubClassOf(MA_0000113,MA_0000011):1.0
is(MA_0000114,Class):1.0
SubClassOf(MA_0000114,MA_0000011):1.0
is(MA_0000115,Class):1.0
is(MA_0000116,Class):1.0
SubClassOf(MA_0000116,MA_0000522,):1.0
SubClassOf(MA_0000116,MA_0002563):1.0
is(MA_0000118,Class):1.0
is(part_of some MA_0000116,ma#):1.0
is(MA_0000120,Class):1.0
is(MA_0000124,Class):1.0
is(part_of some MA_0002415,ma#):1.0
is(MA_0000125,Class):1.0
SubClassOf(MA_0000125,MA_0000124):1.0
is(MA_0000126,Class):1.0
SubClassOf(MA_0000126,MA_0000124):1.0
is(MA_0000129,Class):1.0
is(MA_0000131,Class):1.0
is(MA_0000132,Class):1.0
is(part_of some MA_0000129,ma#):1.0
is(MA_0000133,Class):1.0
is(part_of some MA_0000183,ma#):1.0
is(MA_0000134,Class):1.0
is(part_of some MA_0001459,,ma#):1.0
is(part_of some MA_0002434,,ma#):1.0
is(part_of some MA_0002711,ma#):1.0
is(MA_0000137,Class):1.0
is(MA_0000139,Class):1.0
is(part_of some MA_0002435,ma#):1.0
is(MA_0000141,Class):1.0
SubClassOf(MA_0000141,MA_0002962):1.0
is(MA_0000142,Class):1.0
SubClassOf(MA_0000142,MA_0002962):1.0
is(MA_0000143,Class):1.0
SubClassOf(MA_0000143,MA_0000752,):1.0
is(part_of some MA_0000341,ma#):1.0
is(MA_0000144,Class):1.0
is(part_of some MA_0000014,ma#):1.0
is(MA_0000145,Class):1.0
SubClassOf(MA_0000145,MA_0000144,):1.0
SubClassOf(MA_0000145,MA_0002564):1.0
is(MA_0000146,Class):1.0
SubClassOf(MA_0000146,MA_0000144):1.0
is(MA_0000149,Class):1.0
SubClassOf(MA_0000149,MA_0002565):1.0
is(MA_0000150,Class):1.0
