is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000042,Class):1.0
SubClassOf(TTO_10000042,TTO_101051):1.0
is(TTO_10000101,Class):1.0
SubClassOf(TTO_10000101,TTO_102870):1.0
is(TTO_10000102,Class):1.0
SubClassOf(TTO_10000102,TTO_106073):1.0
is(TTO_10000103,Class):1.0
SubClassOf(TTO_10000103,TTO_103766):1.0
is(TTO_10000191,Class):1.0
SubClassOf(TTO_10000191,TTO_105079):1.0
is(TTO_1002295,Class):1.0
SubClassOf(TTO_1002295,TTO_101343):1.0
is(TTO_1002296,Class):1.0
SubClassOf(TTO_1002296,TTO_101051):1.0
is(TTO_1002297,Class):1.0
SubClassOf(TTO_1002297,TTO_101051):1.0
is(TTO_1002299,Class):1.0
SubClassOf(TTO_1002299,TTO_104526):1.0
is(TTO_1002300,Class):1.0
SubClassOf(TTO_1002300,TTO_104526):1.0
is(TTO_1002332,Class):1.0
SubClassOf(TTO_1002332,TTO_109797):1.0
is(TTO_1002333,Class):1.0
SubClassOf(TTO_1002333,TTO_101503):1.0
is(TTO_1002334,Class):1.0
SubClassOf(TTO_1002334,TTO_110730):1.0
is(TTO_1002336,Class):1.0
SubClassOf(TTO_1002336,TTO_109797):1.0
is(TTO_1002337,Class):1.0
SubClassOf(TTO_1002337,TTO_105153):1.0
is(TTO_1002340,Class):1.0
SubClassOf(TTO_1002340,TTO_109797):1.0
is(TTO_1002817,Class):1.0
SubClassOf(TTO_1002817,TTO_101503):1.0
is(TTO_1002818,Class):1.0
SubClassOf(TTO_1002818,TTO_101503):1.0
is(TTO_1002819,Class):1.0
SubClassOf(TTO_1002819,TTO_100354):1.0
is(TTO_1002820,Class):1.0
SubClassOf(TTO_1002820,TTO_101503):1.0
is(TTO_1002821,Class):1.0
SubClassOf(TTO_1002821,TTO_109884):1.0
is(TTO_1002822,Class):1.0
SubClassOf(TTO_1002822,TTO_101503):1.0
is(TTO_1002823,Class):1.0
