is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(001U379,Class):1.0
SubClassOf(001U379,001U37):1.0
is(001U37,Class):1.0
is(001U4J7,Class):1.0
SubClassOf(001U4J7,001U4J):1.0
is(001U4J,Class):1.0
is(009A30,Class):1.0
is(009A30Z,Class):1.0
SubClassOf(009A30Z,009A30):1.0
is(00DJ4,Class):1.0
SubClassOf(00DJ4,00DJ):1.0
is(00DJ4Z,Class):1.0
SubClassOf(00DJ4Z,00DJ4):1.0
is(00DJ,Class):1.0
is(00DM4Z,Class):1.0
is(00DM4ZZ,Class):1.0
SubClassOf(00DM4ZZ,00DM4Z):1.0
is(00DP3,Class):1.0
is(00DP3Z,Class):1.0
SubClassOf(00DP3Z,00DP3):1.0
is(00DP3ZZ,Class):1.0
SubClassOf(00DP3ZZ,00DP3Z):1.0
is(00H004,Class):1.0
SubClassOf(00H004,00H00):1.0
is(00H004Z,Class):1.0
SubClassOf(00H004Z,00H004):1.0
is(00H00,Class):1.0
is(00HU03,Class):1.0
is(00HU03Z,Class):1.0
SubClassOf(00HU03Z,00HU03):1.0
is(00HU31,Class):1.0
SubClassOf(00HU31,00HU3):1.0
is(00HU31Z,Class):1.0
SubClassOf(00HU31Z,00HU31):1.0
is(00HU3,Class):1.0
is(00HU3M,Class):1.0
SubClassOf(00HU3M,00HU3):1.0
is(00HU3MZ,Class):1.0
SubClassOf(00HU3MZ,00HU3M):1.0
is(00J,Class):1.0
is(00JV0,Class):1.0
SubClassOf(00JV0,00JV):1.0
is(00JV3,Class):1.0
SubClassOf(00JV3,00JV):1.0
is(00JV4,Class):1.0
SubClassOf(00JV4,00JV):1.0
is(00JV,Class):1.0
SubClassOf(00JV,00J):1.0
is(00KC3,Class):1.0
is(00KC3Z,Class):1.0
SubClassOf(00KC3Z,00KC3):1.0
is(00KC3ZZ,Class):1.0
SubClassOf(00KC3ZZ,00KC3Z):1.0
is(00P00K,Class):1.0
is(00P00KZ,Class):1.0
SubClassOf(00P00KZ,00P00K):1.0
is(00P03Y,Class):1.0
is(00P03YZ,Class):1.0
SubClassOf(00P03YZ,00P03Y):1.0
is(00P04K,Class):1.0
is(00P04KZ,Class):1.0
SubClassOf(00P04KZ,00P04K):1.0
is(00P60,Class):1.0
SubClassOf(00P60,00P6):1.0
is(00P63,Class):1.0
SubClassOf(00P63,00P6):1.0
is(00P63J,Class):1.0
SubClassOf(00P63J,00P63):1.0
is(00P63JZ,Class):1.0
SubClassOf(00P63JZ,00P63J):1.0
is(00P64,Class):1.0
SubClassOf(00P64,00P6):1.0
is(00P6,Class):1.0
SubClassOf(00P6,00P):1.0
is(00P6X,Class):1.0
SubClassOf(00P6X,00P6):1.0
is(00P,Class):1.0
is(00PE0M,Class):1.0
is(00PE0MZ,Class):1.0
SubClassOf(00PE0MZ,00PE0M):1.0
is(00PV4,Class):1.0
is(00PV4K,Class):1.0
SubClassOf(00PV4K,00PV4):1.0
is(00PV4KZ,Class):1.0
SubClassOf(00PV4KZ,00PV4K):1.0
is(00PVX0,Class):1.0
is(00PVX0Z,Class):1.0
SubClassOf(00PVX0Z,00PVX0):1.0
is(00W60M,Class):1.0
is(00W60MZ,Class):1.0
SubClassOf(00W60MZ,00W60M):1.0
is(00W6X,Class):1.0
is(00W6XJ,Class):1.0
