is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(_birnlex_retired_class,Class):1.0
is(sao26622963,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(birnlex_13,Class):1.0
SubClassOf(birnlex_13,sao2254405550):1.0
is(nlx_subcell_100307,Class):1.0
SubClassOf(nlx_subcell_100307,sao280355188):1.0
is(nlx_subcell_100312,Class):1.0
SubClassOf(nlx_subcell_100312,sao1770195789):1.0
is(nlx_subcell_100315,Class):1.0
is(nlx_subcell_1005001,Class):1.0
SubClassOf(nlx_subcell_1005001,sao1211023249):1.0
is(nlx_subcell_1005003,Class):1.0
SubClassOf(nlx_subcell_1005003,sao-250931889):1.0
is(nlx_subcell_20090106,Class):1.0
SubClassOf(nlx_subcell_20090106,sao26622963):1.0
is(nlx_subcell_20090203,Class):1.0
SubClassOf(nlx_subcell_20090203,sao1770195789):1.0
is(nlx_subcell_20090204,Class):1.0
SubClassOf(nlx_subcell_20090204,sao1630537580):1.0
is(nlx_subcell_20090205,Class):1.0
SubClassOf(nlx_subcell_20090205,sao26622963):1.0
is(nlx_subcell_20090206,Class):1.0
SubClassOf(nlx_subcell_20090206,sao26622963):1.0
is(nlx_subcell_20090207,Class):1.0
SubClassOf(nlx_subcell_20090207,sao26622963):1.0
is(nlx_subcell_20090209,Class):1.0
SubClassOf(nlx_subcell_20090209,sao1770195789):1.0
DisjointWith(nlx_subcell_20090209,sao553737851):1.0
is(nlx_subcell_20090210,Class):1.0
SubClassOf(nlx_subcell_20090210,sao1770195789):1.0
is(nlx_subcell_20090211,Class):1.0
SubClassOf(nlx_subcell_20090211,sao26622963):1.0
is(nlx_subcell_20090510,Class):1.0
SubClassOf(nlx_subcell_20090510,sao280355188):1.0
is(nlx_subcell_20090601,Class):1.0
SubClassOf(nlx_subcell_20090601,sao1770195789):1.0
is(sao-1046371754,Class):1.0
SubClassOf(sao-1046371754,sao-250931889):1.0
DisjointWith(sao-1046371754,sao1145756102):1.0
DisjointWith(sao-1046371754,sao-961694769):1.0
is(sao-1067215520,Class):1.0
SubClassOf(sao-1067215520,sao-593830697):1.0
is(sao-1123256993,Class):1.0
SubClassOf(sao-1123256993,sao-593830697):1.0
is(sao-1348591767,Class):1.0
SubClassOf(sao-1348591767,sao420754792):1.0
is(sao-1819020575,Class):1.0
DisjointWith(sao-1819020575,sao340271629):1.0
is(sao-1828894864,Class):1.0
SubClassOf(sao-1828894864,sao340271629):1.0
is(sao-188049490,Class):1.0
SubClassOf(sao-188049490,sao340271629):1.0
is(sao-250931889,Class):1.0
is(sao-420949334,Class):1.0
is(sao-593830697,Class):1.0
SubClassOf(sao-593830697,sao195217619):1.0
is(sao-820130069,Class):1.0
SubClassOf(sao-820130069,sao1044911821):1.0
is(sao-82111036,Class):1.0
SubClassOf(sao-82111036,sao340271629):1.0
is(sao-867568886,Class):1.0
is(sao-876577163,Class):1.0
DisjointWith(sao-876577163,sao317384566):1.0
is(sao-961694769,Class):1.0
SubClassOf(sao-961694769,sao-250931889):1.0
DisjointWith(sao-961694769,sao1145756102):1.0
DisjointWith(sao-961694769,sao-1046371754):1.0
is(sao-965204139,Class):1.0
DisjointWith(sao-965204139,sao317384566):1.0
is(sao1044911821,Class):1.0
is(sao1078172392,Class):1.0
SubClassOf(sao1078172392,sao420754792):1.0
is(sao1079900774,Class):1.0
SubClassOf(sao1079900774,sao1211023249):1.0
is(sao1122901839,Class):1.0
SubClassOf(sao1122901839,sao7016027781):1.0
is(sao1145756102,Class):1.0
SubClassOf(sao1145756102,sao-250931889,):1.0
is(has_proper_part some sao553737851,,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part only nlx_subcell_20090209,www.obofoundry.org/ro/ro.#):1.0
DisjointWith(has_proper_part only nlx_subcell_20090209,sao-961694769):1.0
DisjointWith(has_proper_part only nlx_subcell_20090209,sao-1046371754):1.0
is(sao1164727693,Class):1.0
SubClassOf(sao1164727693,sao26622963):1.0
is(sao1177708494,Class):1.0
is(sao1186642361,Class):1.0
SubClassOf(sao1186642361,sao1279474730):1.0
is(sao1189060993,Class):1.0
SubClassOf(sao1189060993,sao1630537580):1.0
is(sao1191319089,Class):1.0
SubClassOf(sao1191319089,sao340271629):1.0
is(sao1210952635,Class):1.0
SubClassOf(sao1210952635,sao505137457):1.0
is(sao1211023249,Class):1.0
SubClassOf(sao1211023249,sao-867568886):1.0
DisjointWith(sao1211023249,sao1770195789):1.0
is(sao1232858786,Class):1.0
DisjointWith(sao1232858786,sao317384566):1.0
is(sao1279474730,Class):1.0
SubClassOf(sao1279474730,sao831502550):1.0
is(sao1354781919,Class):1.0
SubClassOf(sao1354781919,sao1279474730):1.0
is(sao1376748732,Class):1.0
SubClassOf(sao1376748732,sao195217619):1.0
is(sao1447478620,Class):1.0
SubClassOf(sao1447478620,sao877341397):1.0
DisjointWith(sao1447478620,sao901230115):1.0
DisjointWith(sao1447478620,sao401910342):1.0
DisjointWith(sao1447478620,sao2064469343):1.0
DisjointWith(sao1447478620,sao1749953771):1.0
is(sao1470140754,Class):1.0
SubClassOf(sao1470140754,sao280355188):1.0
is(sao1536532595,Class):1.0
DisjointWith(sao1536532595,sao317384566):1.0
is(sao1573004591,Class):1.0
SubClassOf(sao1573004591,sao1630537580):1.0
is(sao1586851177,Class):1.0
SubClassOf(sao1586851177,sao280355188):1.0
is(sao1590928667,Class):1.0
SubClassOf(sao1590928667,sao183270081):1.0
is(sao1596975044,Class):1.0
SubClassOf(sao1596975044,sao280355188):1.0
is(sao1630537580,Class):1.0
SubClassOf(sao1630537580,sao685712019):1.0
is(sao1642908940,Class):1.0
SubClassOf(sao1642908940,sao866168499):1.0
DisjointWith(sao1642908940,sao952643730):1.0
DisjointWith(sao1642908940,sao553737851):1.0
is(sao1749953771,Class):1.0
SubClassOf(sao1749953771,sao877341397):1.0
DisjointWith(sao1749953771,sao401910342):1.0
DisjointWith(sao1749953771,sao2064469343):1.0
DisjointWith(sao1749953771,sao1447478620):1.0
is(sao1770195789,Class):1.0
SubClassOf(sao1770195789,sao-867568886):1.0
DisjointWith(sao1770195789,sao1211023249):1.0
is(sao1799103720,Class):1.0
SubClassOf(sao1799103720,sao1145756102):1.0
is(sao181458425,Class):1.0
SubClassOf(sao181458425,sao388182739):1.0
is(sao18239917,Class):1.0
SubClassOf(sao18239917,sao1145756102):1.0
is(sao183270081,Class):1.0
SubClassOf(sao183270081,sao-420949334):1.0
DisjointWith(sao183270081,sao420754792):1.0
