is(decimal,Datatype):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,ObjectProperty):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,ObjectProperty):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
is(IAO_0000221,ObjectProperty):1.0
is(OBI_0000293,ObjectProperty):1.0
is(OBI_0000294,ObjectProperty):1.0
is(OBI_0000298,ObjectProperty):1.0
is(OBI_0000312,ObjectProperty):1.0
is(OBI_0000316,ObjectProperty):1.0
is(purl.org/obo//OBO_REL#,ObjectProperty):1.0
is(purl.org/obo//OBO_REL#,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,DataProperty):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000195,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_4661000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5723000,,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8429000,,OBI_0000312 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(proper_part_of some purl.bioontology.org/NEMO/ontology/NEMO.#,www.obofoundry.org/ro/ro.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000453) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000453) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000453) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_6902000 and (IAO_0000221 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(PATO_0000049 and (purl.org/obo//OBO_REL#,(purl.org/obo//PATO#):1.0
is(NEMO_8225000 and (purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000495 and (IAO_0000136 some,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
