is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(MP_0000031,Class):1.0
is(MP_0000032,Class):1.0
SubClassOf(MP_0000032,MP_0000031):1.0
is(MP_0000043,Class):1.0
SubClassOf(MP_0000043,MP_0000032):1.0
is(MP_0000061,Class):1.0
SubClassOf(MP_0000061,MP_0001542):1.0
is(MP_0000062,Class):1.0
is(MP_0000112,Class):1.0
is(MP_0000125,Class):1.0
SubClassOf(MP_0000125,MP_0030609):1.0
is(MP_0000146,Class):1.0
is(MP_0000150,Class):1.0
is(MP_0000157,Class):1.0
is(MP_0000286,Class):1.0
is(MP_0000459,Class):1.0
is(MP_0000492,Class):1.0
is(MP_0000497,Class):1.0
is(MP_0000501,Class):1.0
is(MP_0000507,Class):1.0
SubClassOf(MP_0000507,MP_0000501):1.0
is(MP_0000508,Class):1.0
is(MP_0000510,Class):1.0
SubClassOf(MP_0000510,MP_0031154):1.0
is(MP_0000531,Class):1.0
SubClassOf(MP_0000531,MP_0000508,):1.0
SubClassOf(MP_0000531,MP_0009569,):1.0
SubClassOf(MP_0000531,MP_0010853):1.0
is(MP_0000534,Class):1.0
is(MP_0000537,Class):1.0
is(MP_0000542,Class):1.0
is(MP_0000549,Class):1.0
is(MP_0000556,Class):1.0
is(MP_0000557,Class):1.0
SubClassOf(MP_0000557,MP_0000549,):1.0
SubClassOf(MP_0000557,MP_0000556):1.0
is(MP_0000572,Class):1.0
is(MP_0000574,Class):1.0
is(MP_0000607,Class):1.0
is(MP_0000627,Class):1.0
is(MP_0000647,Class):1.0
is(MP_0000671,Class):1.0
SubClassOf(MP_0000671,MP_0013737):1.0
is(MP_0000689,Class):1.0
is(MP_0000707,Class):1.0
is(MP_0000714,Class):1.0
is(MP_0000715,Class):1.0
is(MP_0000738,Class):1.0
is(MP_0000750,Class):1.0
is(MP_0000780,Class):1.0
is(MP_0000833,Class):1.0
SubClassOf(MP_0000833,MP_0020526):1.0
is(MP_0000836,Class):1.0
is(MP_0000863,Class):1.0
is(MP_0000864,Class):1.0
is(MP_0000867,Class):1.0
SubClassOf(MP_0000867,MP_0000864,):1.0
SubClassOf(MP_0000867,MP_0009960):1.0
is(MP_0000868,Class):1.0
SubClassOf(MP_0000868,MP_0000867):1.0
is(MP_0000899,Class):1.0
is(MP_0000904,Class):1.0
SubClassOf(MP_0000904,MP_0000899):1.0
is(MP_0000905,Class):1.0
SubClassOf(MP_0000905,MP_0000904):1.0
is(MP_0000911,Class):1.0
is(MP_0000912,Class):1.0
SubClassOf(MP_0000912,MP_0000911):1.0
is(MP_0000933,Class):1.0
is(MP_0000988,Class):1.0
is(MP_0001041,Class):1.0
is(MP_0001113,Class):1.0
is(MP_0001126,Class):1.0
is(MP_0001130,Class):1.0
is(MP_0001132,Class):1.0
SubClassOf(MP_0001132,MP_0001130,):1.0
