is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-1532826,Class):1.0
SubClassOf(EBI-1532826,MI_0414):1.0
is(EBI-4567422,Class):1.0
SubClassOf(EBI-4567422,MI_0192):1.0
is(EBI-4567476,Class):1.0
SubClassOf(EBI-4567476,MI_0197):1.0
is(EBI-5278134,Class):1.0
SubClassOf(EBI-5278134,MI_0570):1.0
is(EBI-5314199,Class):1.0
SubClassOf(EBI-5314199,MI_0570):1.0
is(EBI-6674069,Class):1.0
SubClassOf(EBI-6674069,MI_0194):1.0
is(EBI-6674267,Class):1.0
SubClassOf(EBI-6674267,MI_0194):1.0
is(EBI-6965887,Class):1.0
SubClassOf(EBI-6965887,MI_0204):1.0
is(EBI-6973910,Class):1.0
SubClassOf(EBI-6973910,MI_0192):1.0
is(GO_0000009,Class):1.0
SubClassOf(GO_0000009,GO_0000030):1.0
is(GO_0000026,Class):1.0
SubClassOf(GO_0000026,GO_0000030):1.0
is(GO_0000030,Class):1.0
SubClassOf(GO_0000030,GO_0016758):1.0
is(GO_0000031,Class):1.0
SubClassOf(GO_0000031,GO_0016740):1.0
is(GO_0000033,Class):1.0
SubClassOf(GO_0000033,GO_0000030):1.0
is(GO_0000064,Class):1.0
is(GO_0000109,Class):1.0
is(GO_0000122,Class):1.0
is(GO_0000123,Class):1.0
is(GO_0000126,Class):1.0
is(GO_0000151,Class):1.0
is(GO_0000166,Class):1.0
is(GO_0000172,Class):1.0
SubClassOf(GO_0000172,GO_0005732):1.0
is(GO_0000214,Class):1.0
SubClassOf(GO_0000214,GO_1902555):1.0
is(GO_0000217,Class):1.0
SubClassOf(GO_0000217,GO_0043566):1.0
is(GO_0000257,Class):1.0
SubClassOf(GO_0000257,GO_0016815):1.0
is(GO_0000276,Class):1.0
SubClassOf(GO_0000276,GO_0044455,):1.0
SubClassOf(GO_0000276,GO_0045263):1.0
is(GO_0000295,Class):1.0
is(GO_0000400,Class):1.0
SubClassOf(GO_0000400,GO_0000217):1.0
is(GO_0000403,Class):1.0
SubClassOf(GO_0000403,GO_0000217):1.0
is(GO_0000404,Class):1.0
SubClassOf(GO_0000404,GO_0000217):1.0
is(GO_0000405,Class):1.0
SubClassOf(GO_0000405,GO_0000217):1.0
is(GO_0000406,Class):1.0
SubClassOf(GO_0000406,GO_0000217):1.0
is(GO_0000792,Class):1.0
is(GO_0000803,Class):1.0
is(GO_0000808,Class):1.0
is(GO_0000812,Class):1.0
SubClassOf(GO_0000812,GO_0044454,):1.0
SubClassOf(GO_0000812,GO_0097346):1.0
is(GO_0000982,Class):1.0
is(GO_0000984,Class):1.0
SubClassOf(GO_0000984,GO_0001017):1.0
is(GO_0000988,Class):1.0
SubClassOf(GO_0000988,GO_0003674):1.0
is(GO_0000989,Class):1.0
SubClassOf(GO_0000989,GO_0000988):1.0
is(GO_0000992,Class):1.0
SubClassOf(GO_0000992,GO_0001016):1.0
is(GO_0000996,Class):1.0
is(GO_0001007,Class):1.0
SubClassOf(GO_0001007,GO_0000989):1.0
is(GO_0001016,Class):1.0
SubClassOf(GO_0001016,GO_0044212):1.0
is(GO_0001017,Class):1.0
SubClassOf(GO_0001017,GO_0044212):1.0
is(GO_0001030,Class):1.0
SubClassOf(GO_0001030,GO_0001016):1.0
is(GO_0001031,Class):1.0
SubClassOf(GO_0001031,GO_0001016):1.0
is(GO_0001032,Class):1.0
SubClassOf(GO_0001032,GO_0001016):1.0
is(GO_0001037,Class):1.0
SubClassOf(GO_0001037,GO_0001016):1.0
is(GO_0001053,Class):1.0
SubClassOf(GO_0001053,GO_0016987):1.0
is(GO_0001071,Class):1.0
SubClassOf(GO_0001071,GO_0003674):1.0
is(GO_0001076,Class):1.0
SubClassOf(GO_0001076,GO_0000989):1.0
is(GO_0001078,Class):1.0
SubClassOf(GO_0001078,GO_0000982,):1.0
SubClassOf(GO_0001078,GO_0001227):1.0
is(GO_0001082,Class):1.0
SubClassOf(GO_0001082,GO_0000989):1.0
is(GO_0001091,Class):1.0
is(GO_0001097,Class):1.0
SubClassOf(GO_0001097,GO_0001091):1.0
is(GO_0001134,Class):1.0
SubClassOf(GO_0001134,GO_0000989):1.0
is(GO_0001167,Class):1.0
is(GO_0001170,Class):1.0
SubClassOf(GO_0001170,GO_0001167):1.0
is(GO_0001204,Class):1.0
is(GO_0001210,Class):1.0
is(GO_0001214,Class):1.0
SubClassOf(GO_0001214,GO_0001078):1.0
is(GO_0001218,Class):1.0
SubClassOf(GO_0001218,GO_0001204,):1.0
SubClassOf(GO_0001218,GO_0001210):1.0
is(GO_0001219,Class):1.0
SubClassOf(GO_0001219,GO_0001218):1.0
is(GO_0001220,Class):1.0
SubClassOf(GO_0001220,GO_0001218):1.0
is(GO_0001227,Class):1.0
is(GO_0001608,Class):1.0
is(GO_0001664,Class):1.0
is(GO_0001669,Class):1.0
SubClassOf(GO_0001669,GO_0030141,):1.0
SubClassOf(GO_0001669,GO_0097223):1.0
is(GO_0001671,Class):1.0
SubClassOf(GO_0001671,GO_0008047):1.0
is(GO_0001847,Class):1.0
SubClassOf(GO_0001847,GO_0004888):1.0
is(GO_0001857,Class):1.0
SubClassOf(GO_0001857,GO_0001847):1.0
is(GO_0001858,Class):1.0
SubClassOf(GO_0001858,GO_0001847):1.0
is(GO_0001861,Class):1.0
SubClassOf(GO_0001861,GO_0001847):1.0
is(GO_0001863,Class):1.0
SubClassOf(GO_0001863,GO_0001847):1.0
is(GO_0001939,Class):1.0
SubClassOf(GO_0001939,GO_0045120):1.0
is(GO_0002153,Class):1.0
SubClassOf(GO_0002153,GO_0003727):1.0
is(GO_0002177,Class):1.0
SubClassOf(GO_0002177,GO_0044430):1.0
is(GO_0003434,Class):1.0
SubClassOf(GO_0003434,GO_0030509):1.0
is(GO_0003674,Class):1.0
SubClassOf(GO_0003674,SIO_000017):1.0
is(GO_0003676,Class):1.0
is(GO_0003682,Class):1.0
is(GO_0003689,Class):1.0
SubClassOf(GO_0003689,GO_0033170):1.0
is(GO_0003707,Class):1.0
is(GO_0003712,Class):1.0
SubClassOf(GO_0003712,GO_0000989):1.0
is(GO_0003723,Class):1.0
is(GO_0003724,Class):1.0
SubClassOf(GO_0003724,GO_0004386):1.0
is(GO_0003726,Class):1.0
SubClassOf(GO_0003726,GO_0004000):1.0
is(GO_0003727,Class):1.0
SubClassOf(GO_0003727,GO_0003723):1.0
is(GO_0003747,Class):1.0
SubClassOf(GO_0003747,GO_0008079):1.0
is(GO_0003755,Class):1.0
SubClassOf(GO_0003755,GO_0016859):1.0
is(GO_0003756,Class):1.0
SubClassOf(GO_0003756,GO_0016864):1.0
is(GO_0003824,Class):1.0
SubClassOf(GO_0003824,GO_0003674):1.0
is(GO_0003841,Class):1.0
SubClassOf(GO_0003841,GO_0016411,):1.0
SubClassOf(GO_0003841,GO_0042171):1.0
is(GO_0003848,Class):1.0
SubClassOf(GO_0003848,GO_0016778):1.0
is(GO_0003864,Class):1.0
SubClassOf(GO_0003864,GO_0016742):1.0
is(GO_0003867,Class):1.0
is(GO_0003870,Class):1.0
SubClassOf(GO_0003870,GO_0016749):1.0
is(GO_0003875,Class):1.0
SubClassOf(GO_0003875,GO_0016799):1.0
is(GO_0003881,Class):1.0
SubClassOf(GO_0003881,GO_0017169):1.0
is(GO_0003884,Class):1.0
SubClassOf(GO_0003884,GO_0016641):1.0
is(GO_0003920,Class):1.0
SubClassOf(GO_0003920,GO_0016657):1.0
is(GO_0003922,Class):1.0
SubClassOf(GO_0003922,GO_0016884):1.0
is(GO_0003941,Class):1.0
SubClassOf(GO_0003941,GO_0016841):1.0
is(GO_0003953,Class):1.0
SubClassOf(GO_0003953,GO_0016799):1.0
is(GO_0003975,Class):1.0
SubClassOf(GO_0003975,GO_0016780):1.0
is(GO_0003976,Class):1.0
SubClassOf(GO_0003976,GO_0016780):1.0
is(GO_0003977,Class):1.0
SubClassOf(GO_0003977,GO_0070569):1.0
is(GO_0003984,Class):1.0
SubClassOf(GO_0003984,GO_0016744):1.0
is(GO_0003988,Class):1.0
SubClassOf(GO_0003988,GO_0016408):1.0
is(GO_0004000,Class):1.0
is(GO_0004004,Class):1.0
SubClassOf(GO_0004004,GO_0003724):1.0
is(GO_0004029,Class):1.0
is(GO_0004047,Class):1.0
SubClassOf(GO_0004047,GO_0008168):1.0
is(GO_0004070,Class):1.0
SubClassOf(GO_0004070,GO_0016743):1.0
is(GO_0004071,Class):1.0
SubClassOf(GO_0004071,GO_0016211):1.0
is(GO_0004077,Class):1.0
SubClassOf(GO_0004077,GO_0018271):1.0
is(GO_0004078,Class):1.0
SubClassOf(GO_0004078,GO_0018271):1.0
is(GO_0004079,Class):1.0
SubClassOf(GO_0004079,GO_0018271):1.0
is(GO_0004080,Class):1.0
SubClassOf(GO_0004080,GO_0018271):1.0
is(GO_0004083,Class):1.0
SubClassOf(GO_0004083,GO_0034416):1.0
is(GO_0004087,Class):1.0
SubClassOf(GO_0004087,GO_0016879):1.0
is(GO_0004127,Class):1.0
SubClassOf(GO_0004127,GO_0019201):1.0
is(GO_0004169,Class):1.0
SubClassOf(GO_0004169,GO_0000030):1.0
is(GO_0004173,Class):1.0
SubClassOf(GO_0004173,GO_0008374):1.0
is(GO_0004174,Class):1.0
SubClassOf(GO_0004174,GO_0016649):1.0
is(GO_0004175,Class):1.0
is(GO_0004190,Class):1.0
is(GO_0004312,Class):1.0
SubClassOf(GO_0004312,GO_0016747):1.0
is(GO_0004313,Class):1.0
SubClassOf(GO_0004313,GO_0004312):1.0
is(GO_0004314,Class):1.0
SubClassOf(GO_0004314,GO_0004312,):1.0
SubClassOf(GO_0004314,GO_0016419):1.0
is(GO_0004315,Class):1.0
SubClassOf(GO_0004315,GO_0004312):1.0
is(GO_0004316,Class):1.0
SubClassOf(GO_0004316,GO_0004312):1.0
is(GO_0004317,Class):1.0
SubClassOf(GO_0004317,GO_0004312):1.0
is(GO_0004318,Class):1.0
SubClassOf(GO_0004318,GO_0004312):1.0
is(GO_0004319,Class):1.0
SubClassOf(GO_0004319,GO_0004312):1.0
is(GO_0004320,Class):1.0
SubClassOf(GO_0004320,GO_0016297):1.0
is(GO_0004321,Class):1.0
SubClassOf(GO_0004321,GO_0016408):1.0
is(GO_0004337,Class):1.0
is(GO_0004356,Class):1.0
SubClassOf(GO_0004356,GO_0016211):1.0
is(GO_0004366,Class):1.0
SubClassOf(GO_0004366,GO_0008374):1.0
is(GO_0004372,Class):1.0
SubClassOf(GO_0004372,GO_0016742):1.0
is(GO_0004376,Class):1.0
SubClassOf(GO_0004376,GO_0000030):1.0
is(GO_0004379,Class):1.0
SubClassOf(GO_0004379,GO_0016410,):1.0
SubClassOf(GO_0004379,GO_0019107):1.0
is(GO_0004380,Class):1.0
SubClassOf(GO_0004380,GO_0008376):1.0
is(GO_0004381,Class):1.0
SubClassOf(GO_0004381,GO_0035250):1.0
is(GO_0004386,Class):1.0
is(GO_0004394,Class):1.0
SubClassOf(GO_0004394,GO_0034483):1.0
is(GO_0004479,Class):1.0
SubClassOf(GO_0004479,GO_0016742):1.0
is(GO_0004497,Class):1.0
is(GO_0004525,Class):1.0
SubClassOf(GO_0004525,GO_0032296):1.0
is(GO_0004527,Class):1.0
is(GO_0004532,Class):1.0
is(GO_0004540,Class):1.0
is(GO_0004551,Class):1.0
is(GO_0004559,Class):1.0
is(GO_0004571,Class):1.0
SubClassOf(GO_0004571,GO_0015924):1.0
is(GO_0004572,Class):1.0
SubClassOf(GO_0004572,GO_0015924):1.0
is(GO_0004578,Class):1.0
SubClassOf(GO_0004578,GO_0019187):1.0
is(GO_0004582,Class):1.0
SubClassOf(GO_0004582,GO_0000030):1.0
is(GO_0004584,Class):1.0
SubClassOf(GO_0004584,GO_0000030):1.0
is(GO_0004585,Class):1.0
SubClassOf(GO_0004585,GO_0016743):1.0
is(GO_0004607,Class):1.0
SubClassOf(GO_0004607,GO_0008374):1.0
is(GO_0004614,Class):1.0
SubClassOf(GO_0004614,GO_0016868):1.0
is(GO_0004643,Class):1.0
SubClassOf(GO_0004643,GO_0016742):1.0
is(GO_0004644,Class):1.0
SubClassOf(GO_0004644,GO_0016742):1.0
is(GO_0004645,Class):1.0
is(GO_0004672,Class):1.0
is(GO_0004674,Class):1.0
SubClassOf(GO_0004674,GO_0004672,):1.0
SubClassOf(GO_0004674,GO_0016905):1.0
is(GO_0004675,Class):1.0
SubClassOf(GO_0004675,GO_0004674):1.0
is(GO_0004676,Class):1.0
SubClassOf(GO_0004676,GO_0004674):1.0
is(GO_0004677,Class):1.0
SubClassOf(GO_0004677,GO_0004674):1.0
is(GO_0004679,Class):1.0
SubClassOf(GO_0004679,GO_0004674):1.0
is(GO_0004683,Class):1.0
SubClassOf(GO_0004683,GO_0004674):1.0
is(GO_0004687,Class):1.0
SubClassOf(GO_0004687,GO_0004674):1.0
is(GO_0004690,Class):1.0
SubClassOf(GO_0004690,GO_0004674):1.0
is(GO_0004693,Class):1.0
SubClassOf(GO_0004693,GO_0004674,):1.0
SubClassOf(GO_0004693,GO_0097472):1.0
is(GO_0004694,Class):1.0
SubClassOf(GO_0004694,GO_0004674):1.0
is(GO_0004697,Class):1.0
SubClassOf(GO_0004697,GO_0004674):1.0
is(GO_0004702,Class):1.0
SubClassOf(GO_0004702,GO_0004674):1.0
is(GO_0004703,Class):1.0
SubClassOf(GO_0004703,GO_0004674):1.0
is(GO_0004711,Class):1.0
SubClassOf(GO_0004711,GO_0004674):1.0
is(GO_0004713,Class):1.0
is(GO_0004714,Class):1.0
SubClassOf(GO_0004714,GO_0004713,):1.0
SubClassOf(GO_0004714,GO_0019199):1.0
is(GO_0004721,Class):1.0
SubClassOf(GO_0004721,GO_0016791):1.0
is(GO_0004722,Class):1.0
SubClassOf(GO_0004722,GO_0004721):1.0
is(GO_0004725,Class):1.0
SubClassOf(GO_0004725,GO_0004721):1.0
is(GO_0004744,Class):1.0
SubClassOf(GO_0004744,GO_0016859):1.0
is(GO_0004746,Class):1.0
SubClassOf(GO_0004746,GO_0016765):1.0
is(GO_0004749,Class):1.0
SubClassOf(GO_0004749,GO_0016778):1.0
is(GO_0004772,Class):1.0
SubClassOf(GO_0004772,GO_0008374):1.0
is(GO_0004779,Class):1.0
SubClassOf(GO_0004779,GO_0070566):1.0
is(GO_0004780,Class):1.0
SubClassOf(GO_0004780,GO_0004779):1.0
is(GO_0004781,Class):1.0
SubClassOf(GO_0004781,GO_0004779):1.0
is(GO_0004787,Class):1.0
SubClassOf(GO_0004787,GO_0017110):1.0
is(GO_0004788,Class):1.0
SubClassOf(GO_0004788,GO_0016778):1.0
is(GO_0004801,Class):1.0
SubClassOf(GO_0004801,GO_0016744):1.0
is(GO_0004802,Class):1.0
SubClassOf(GO_0004802,GO_0016744):1.0
is(GO_0004842,Class):1.0
SubClassOf(GO_0004842,GO_0019787):1.0
is(GO_0004847,Class):1.0
SubClassOf(GO_0004847,GO_0016879):1.0
is(GO_0004855,Class):1.0
SubClassOf(GO_0004855,GO_0016727):1.0
is(GO_0004857,Class):1.0
is(GO_0004860,Class):1.0
SubClassOf(GO_0004860,GO_0019210,):1.0
SubClassOf(GO_0004860,GO_0019887):1.0
is(GO_0004872,Class):1.0
SubClassOf(GO_0004872,GO_0003674):1.0
is(GO_0004877,Class):1.0
SubClassOf(GO_0004877,GO_0001847):1.0
is(GO_0004878,Class):1.0
SubClassOf(GO_0004878,GO_0001847):1.0
is(GO_0004879,Class):1.0
is(GO_0004882,Class):1.0
SubClassOf(GO_0004882,GO_0003707,):1.0
SubClassOf(GO_0004882,GO_0004879):1.0
is(GO_0004888,Class):1.0
is(GO_0004896,Class):1.0
is(GO_0004930,Class):1.0
is(GO_0004985,Class):1.0
is(GO_0005001,Class):1.0
SubClassOf(GO_0005001,GO_0019198):1.0
is(GO_0005003,Class):1.0
SubClassOf(GO_0005003,GO_0004714):1.0
is(GO_0005006,Class):1.0
SubClassOf(GO_0005006,GO_0004714):1.0
is(GO_0005007,Class):1.0
SubClassOf(GO_0005007,GO_0004714):1.0
is(GO_0005008,Class):1.0
SubClassOf(GO_0005008,GO_0004714):1.0
is(GO_0005009,Class):1.0
SubClassOf(GO_0005009,GO_0004714):1.0
is(GO_0005010,Class):1.0
SubClassOf(GO_0005010,GO_0004714):1.0
is(GO_0005011,Class):1.0
SubClassOf(GO_0005011,GO_0004714):1.0
is(GO_0005017,Class):1.0
SubClassOf(GO_0005017,GO_0004714):1.0
is(GO_0005020,Class):1.0
SubClassOf(GO_0005020,GO_0004714):1.0
is(GO_0005021,Class):1.0
SubClassOf(GO_0005021,GO_0004714):1.0
is(GO_0005047,Class):1.0
SubClassOf(GO_0005047,GO_0043021):1.0
is(GO_0005085,Class):1.0
SubClassOf(GO_0005085,GO_0003674):1.0
is(GO_0005096,Class):1.0
SubClassOf(GO_0005096,GO_0008047):1.0
is(GO_0005097,Class):1.0
SubClassOf(GO_0005097,GO_0005099):1.0
is(GO_0005099,Class):1.0
is(GO_0005102,Class):1.0
is(GO_0005126,Class):1.0
is(GO_0005147,Class):1.0
SubClassOf(GO_0005147,GO_0005126):1.0
is(GO_0005149,Class):1.0
is(GO_0005151,Class):1.0
SubClassOf(GO_0005151,GO_0005149):1.0
is(GO_0005153,Class):1.0
is(GO_0005179,Class):1.0
is(GO_0005184,Class):1.0
is(GO_0005198,Class):1.0
SubClassOf(GO_0005198,GO_0003674):1.0
is(GO_0005215,Class):1.0
SubClassOf(GO_0005215,GO_0003674):1.0
is(GO_0005216,Class):1.0
SubClassOf(GO_0005216,GO_0015075):1.0
is(GO_0005237,Class):1.0
is(GO_0005242,Class):1.0
is(GO_0005245,Class):1.0
is(GO_0005246,Class):1.0
SubClassOf(GO_0005246,GO_0016247):1.0
is(GO_0005247,Class):1.0
SubClassOf(GO_0005247,GO_0005254,):1.0
SubClassOf(GO_0005247,GO_0008308):1.0
is(GO_0005254,Class):1.0
is(GO_0005262,Class):1.0
is(GO_0005283,Class):1.0
is(GO_0005287,Class):1.0
SubClassOf(GO_0005287,GO_0015174):1.0
is(GO_0005289,Class):1.0
SubClassOf(GO_0005289,GO_0005287,):1.0
SubClassOf(GO_0005289,GO_0015181):1.0
is(GO_0005290,Class):1.0
SubClassOf(GO_0005290,GO_0015174):1.0
is(GO_0005291,Class):1.0
SubClassOf(GO_0005291,GO_0005287,):1.0
SubClassOf(GO_0005291,GO_0005290):1.0
is(GO_0005310,Class):1.0
is(GO_0005313,Class):1.0
is(GO_0005314,Class):1.0
SubClassOf(GO_0005314,GO_0005313,):1.0
SubClassOf(GO_0005314,GO_0015370):1.0
is(GO_0005316,Class):1.0
SubClassOf(GO_0005316,GO_0005436,):1.0
SubClassOf(GO_0005316,GO_0015370):1.0
is(GO_0005325,Class):1.0
SubClassOf(GO_0005325,GO_0015607):1.0
is(GO_0005345,Class):1.0
is(GO_0005346,Class):1.0
is(GO_0005350,Class):1.0
is(GO_0005351,Class):1.0
SubClassOf(GO_0005351,GO_0005402):1.0
is(GO_0005352,Class):1.0
SubClassOf(GO_0005352,GO_0015294):1.0
is(GO_0005385,Class):1.0
is(GO_0005391,Class):1.0
is(GO_0005402,Class):1.0
SubClassOf(GO_0005402,GO_0015294,):1.0
SubClassOf(GO_0005402,GO_0051119):1.0
is(GO_0005416,Class):1.0
SubClassOf(GO_0005416,GO_0015294):1.0
is(GO_0005432,Class):1.0
SubClassOf(GO_0005432,GO_0015368):1.0
is(GO_0005436,Class):1.0
is(GO_0005461,Class):1.0
SubClassOf(GO_0005461,GO_0015165):1.0
is(GO_0005469,Class):1.0
SubClassOf(GO_0005469,GO_0015297):1.0
is(GO_0005471,Class):1.0
SubClassOf(GO_0005471,GO_0015217):1.0
is(GO_0005476,Class):1.0
SubClassOf(GO_0005476,GO_0015297):1.0
is(GO_0005488,Class):1.0
SubClassOf(GO_0005488,GO_0003674):1.0
is(GO_0005504,Class):1.0
is(GO_0005518,Class):1.0
is(GO_0005539,Class):1.0
is(GO_0005542,Class):1.0
SubClassOf(GO_0005542,GO_0016597):1.0
is(GO_0005548,Class):1.0
is(GO_0005575,Class):1.0
is(GO_0005583,Class):1.0
is(GO_0005592,Class):1.0
SubClassOf(GO_0005592,GO_0005583):1.0
is(GO_0005628,Class):1.0
SubClassOf(GO_0005628,GO_0016020):1.0
is(GO_0005656,Class):1.0
SubClassOf(GO_0005656,GO_0036387):1.0
is(GO_0005664,Class):1.0
SubClassOf(GO_0005664,GO_0000808,):1.0
SubClassOf(GO_0005664,GO_0044454):1.0
is(GO_0005674,Class):1.0
SubClassOf(GO_0005674,GO_0044451,):1.0
SubClassOf(GO_0005674,GO_0090575):1.0
is(GO_0005689,Class):1.0
is(GO_0005703,Class):1.0
SubClassOf(GO_0005703,GO_0098687):1.0
is(GO_0005721,Class):1.0
SubClassOf(GO_0005721,GO_0000792):1.0
is(GO_0005722,Class):1.0
SubClassOf(GO_0005722,GO_0005721):1.0
is(GO_0005723,Class):1.0
SubClassOf(GO_0005723,GO_0005721):1.0
is(GO_0005726,Class):1.0
SubClassOf(GO_0005726,GO_0044454):1.0
is(GO_0005732,Class):1.0
is(GO_0005747,Class):1.0
SubClassOf(GO_0005747,GO_0044455,):1.0
SubClassOf(GO_0005747,GO_0045271):1.0
is(GO_0005768,Class):1.0
is(GO_0005777,Class):1.0
is(GO_0005789,Class):1.0
is(GO_0005816,Class):1.0
is(GO_0005824,Class):1.0
is(GO_0005827,Class):1.0
is(GO_0005886,Class):1.0
SubClassOf(GO_0005886,GO_0016020):1.0
is(GO_0005912,Class):1.0
SubClassOf(GO_0005912,GO_0070161):1.0
is(GO_0005913,Class):1.0
SubClassOf(GO_0005913,GO_0005912):1.0
is(GO_0005924,Class):1.0
SubClassOf(GO_0005924,GO_0005912):1.0
is(GO_0005929,Class):1.0
is(GO_0005947,Class):1.0
SubClassOf(GO_0005947,GO_0030062,):1.0
SubClassOf(GO_0005947,GO_0045240):1.0
is(GO_0006342,Class):1.0
is(GO_0006355,Class):1.0
is(GO_0006356,Class):1.0
is(GO_0006357,Class):1.0
is(GO_0006417,Class):1.0
is(GO_0006449,Class):1.0
is(GO_0007072,Class):1.0
SubClassOf(GO_0007072,GO_0045897):1.0
is(GO_0007549,Class):1.0
SubClassOf(GO_0007549,GO_0040029):1.0
is(GO_0008023,Class):1.0
is(GO_0008028,Class):1.0
is(GO_0008029,Class):1.0
SubClassOf(GO_0008029,GO_0001847):1.0
is(GO_0008047,Class):1.0
SubClassOf(GO_0008047,GO_0030234):1.0
is(GO_0008076,Class):1.0
is(GO_0008079,Class):1.0
is(GO_0008080,Class):1.0
SubClassOf(GO_0008080,GO_0016407,):1.0
SubClassOf(GO_0008080,GO_0016410):1.0
is(GO_0008081,Class):1.0
is(GO_0008092,Class):1.0
is(GO_0008094,Class):1.0
is(GO_0008106,Class):1.0
is(GO_0008108,Class):1.0
SubClassOf(GO_0008108,GO_0070569):1.0
is(GO_0008115,Class):1.0
SubClassOf(GO_0008115,GO_0016647):1.0
is(GO_0008121,Class):1.0
SubClassOf(GO_0008121,GO_0015078,):1.0
SubClassOf(GO_0008121,GO_0016681):1.0
is(GO_0008134,Class):1.0
is(GO_0008138,Class):1.0
SubClassOf(GO_0008138,GO_0004721):1.0
is(GO_0008146,Class):1.0
is(GO_0008168,Class):1.0
SubClassOf(GO_0008168,GO_0016741):1.0
is(GO_0008170,Class):1.0
is(GO_0008187,Class):1.0
SubClassOf(GO_0008187,GO_0003727):1.0
is(GO_0008194,Class):1.0
SubClassOf(GO_0008194,GO_0016757):1.0
is(GO_0008195,Class):1.0
SubClassOf(GO_0008195,GO_0016791):1.0
is(GO_0008196,Class):1.0
SubClassOf(GO_0008196,GO_0038024):1.0
is(GO_0008227,Class):1.0
is(GO_0008273,Class):1.0
SubClassOf(GO_0008273,GO_0015368):1.0
is(GO_0008287,Class):1.0
is(GO_0008288,Class):1.0
SubClassOf(GO_0008288,GO_0004714):1.0
is(GO_0008308,Class):1.0
is(GO_0008316,Class):1.0
SubClassOf(GO_0008316,GO_0035804):1.0
is(GO_0008324,Class):1.0
SubClassOf(GO_0008324,GO_0015075):1.0
is(GO_0008329,Class):1.0
SubClassOf(GO_0008329,GO_0038187):1.0
is(GO_0008330,Class):1.0
SubClassOf(GO_0008330,GO_0004721):1.0
is(GO_0008353,Class):1.0
SubClassOf(GO_0008353,GO_0004674):1.0
is(GO_0008373,Class):1.0
SubClassOf(GO_0008373,GO_0016757):1.0
is(GO_0008374,Class):1.0
SubClassOf(GO_0008374,GO_0016747):1.0
is(GO_0008375,Class):1.0
is(GO_0008376,Class):1.0
is(GO_0008381,Class):1.0
is(GO_0008384,Class):1.0
SubClassOf(GO_0008384,GO_0004674):1.0
is(GO_0008410,Class):1.0
