is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(0A8..00,Class):1.0
is(0A8C.00,Class):1.0
SubClassOf(0A8C.00,0A8..00):1.0
is(0AG..00,Class):1.0
is(0AG3.00,Class):1.0
SubClassOf(0AG3.00,0AG..00):1.0
is(0C2..00,Class):1.0
is(0C28.00,Class):1.0
SubClassOf(0C28.00,0C2..00):1.0
is(0C5..00,Class):1.0
is(0C59.00,Class):1.0
SubClassOf(0C59.00,0C5..00):1.0
is(0C5B.00,Class):1.0
SubClassOf(0C5B.00,0C5..00):1.0
is(0E4..00,Class):1.0
is(0E4Z.00,Class):1.0
SubClassOf(0E4Z.00,0E4..00):1.0
is(0E6..00,Class):1.0
is(0E6A.00,Class):1.0
SubClassOf(0E6A.00,0E6..00):1.0
is(0E6Z.00,Class):1.0
SubClassOf(0E6Z.00,0E6..00):1.0
is(0E7..00,Class):1.0
is(0E7A.00,Class):1.0
SubClassOf(0E7A.00,0E7..00):1.0
is(0I2..00,Class):1.0
is(0I24.00,Class):1.0
SubClassOf(0I24.00,0I2..00):1.0
is(0IZ..00,Class):1.0
is(0IZ2.00,Class):1.0
SubClassOf(0IZ2.00,0IZ..00):1.0
is(0Z2..00,Class):1.0
is(0Z2Z.00,Class):1.0
SubClassOf(0Z2Z.00,0Z2..00):1.0
is(137..00,Class):1.0
is(137U.00,Class):1.0
SubClassOf(137U.00,137..00):1.0
is(13F..00,Class):1.0
is(13F5.00,Class):1.0
is(13F5100,Class):1.0
SubClassOf(13F5100,13F5.00):1.0
is(13Fd.00,Class):1.0
SubClassOf(13Fd.00,13F..00):1.0
is(13H..00,Class):1.0
is(13HM.00,Class):1.0
SubClassOf(13HM.00,13H..00):1.0
is(13HM000,Class):1.0
SubClassOf(13HM000,13HM.00):1.0
is(13HM100,Class):1.0
SubClassOf(13HM100,13HM.00):1.0
is(13HM200,Class):1.0
SubClassOf(13HM200,13HM.00):1.0
is(13HM300,Class):1.0
SubClassOf(13HM300,13HM.00):1.0
is(13HM400,Class):1.0
SubClassOf(13HM400,13HM.00):1.0
is(13HM500,Class):1.0
SubClassOf(13HM500,13HM.00):1.0
is(13HM600,Class):1.0
SubClassOf(13HM600,13HM.00):1.0
is(13HM700,Class):1.0
SubClassOf(13HM700,13HM.00):1.0
is(13HV.00,Class):1.0
SubClassOf(13HV.00,13H..00):1.0
is(13HV000,Class):1.0
SubClassOf(13HV000,13HV.00):1.0
is(13HV100,Class):1.0
SubClassOf(13HV100,13HV.00):1.0
is(13HV200,Class):1.0
SubClassOf(13HV200,13HV.00):1.0
is(13HV300,Class):1.0
SubClassOf(13HV300,13HV.00):1.0
is(13HV400,Class):1.0
SubClassOf(13HV400,13HV.00):1.0
is(13HVZ00,Class):1.0
SubClassOf(13HVZ00,13HV.00):1.0
is(13Hd.00,Class):1.0
SubClassOf(13Hd.00,13H..00):1.0
is(13IC.00,Class):1.0
is(13IC000,Class):1.0
SubClassOf(13IC000,13IC.00):1.0
is(13IZ.00,Class):1.0
is(13IZ300,Class):1.0
SubClassOf(13IZ300,13IZ.00):1.0
is(13If.00,Class):1.0
is(13If000,Class):1.0
SubClassOf(13If000,13If.00):1.0
is(13Iy.00,Class):1.0
is(13Iy000,Class):1.0
SubClassOf(13Iy000,13Iy.00):1.0
is(13O5.00,Class):1.0
is(13O5000,Class):1.0
SubClassOf(13O5000,13O5.00):1.0
is(13T..00,Class):1.0
is(13T4.00,Class):1.0
SubClassOf(13T4.00,13T..00):1.0
is(13VC.00,Class):1.0
is(13VC200,Class):1.0
SubClassOf(13VC200,13VC.00):1.0
is(13VC400,Class):1.0
SubClassOf(13VC400,13VC.00):1.0
is(13VC800,Class):1.0
SubClassOf(13VC800,13VC.00):1.0
is(13WF.00,Class):1.0
is(13WF100,Class):1.0
SubClassOf(13WF100,13WF.00):1.0
is(13WT.00,Class):1.0
is(13WT400,Class):1.0
SubClassOf(13WT400,13WT.00):1.0
is(13Z..00,Class):1.0
is(13Z4.00,Class):1.0
is(13Z4500,Class):1.0
SubClassOf(13Z4500,13Z4.00):1.0
is(13Z4M00,Class):1.0
SubClassOf(13Z4M00,13Z4.00):1.0
is(13Z6.00,Class):1.0
is(13Z6800,Class):1.0
SubClassOf(13Z6800,13Z6.00):1.0
is(13Zk.00,Class):1.0
SubClassOf(13Zk.00,13Z..00):1.0
is(13Zm.00,Class):1.0
SubClassOf(13Zm.00,13Z..00):1.0
is(13c..00,Class):1.0
is(13cG.00,Class):1.0
SubClassOf(13cG.00,13c..00):1.0
is(13cG000,Class):1.0
SubClassOf(13cG000,13cG.00):1.0
is(13cG100,Class):1.0
SubClassOf(13cG100,13cG.00):1.0
is(13cM.00,Class):1.0
SubClassOf(13cM.00,13c..00):1.0
is(13cM000,Class):1.0
SubClassOf(13cM000,13cM.00):1.0
is(13d..00,Class):1.0
is(13dP.00,Class):1.0
SubClassOf(13dP.00,13d..00):1.0
is(13dR.00,Class):1.0
SubClassOf(13dR.00,13d..00):1.0
is(13dv.00,Class):1.0
SubClassOf(13dv.00,13d..00):1.0
is(13k..00,Class):1.0
is(13k9.00,Class):1.0
SubClassOf(13k9.00,13k..00):1.0
is(13n..00,Class):1.0
is(13nA.00,Class):1.0
SubClassOf(13nA.00,13n..00):1.0
is(13nY.00,Class):1.0
SubClassOf(13nY.00,13n..00):1.0
is(13nb.00,Class):1.0
SubClassOf(13nb.00,13n..00):1.0
is(13ng.00,Class):1.0
SubClassOf(13ng.00,13n..00):1.0
is(13o..00,Class):1.0
is(13oZ.00,Class):1.0
SubClassOf(13oZ.00,13o..00):1.0
is(13s..00,Class):1.0
is(13sV.00,Class):1.0
SubClassOf(13sV.00,13s..00):1.0
is(13sk.00,Class):1.0
SubClassOf(13sk.00,13s..00):1.0
is(13u..00,Class):1.0
is(13u7.00,Class):1.0
SubClassOf(13u7.00,13u..00):1.0
is(13uK.00,Class):1.0
SubClassOf(13uK.00,13u..00):1.0
is(13uw.00,Class):1.0
SubClassOf(13uw.00,13u..00):1.0
