is(string,Datatype):1.0
is(abarca,ObjectProperty):1.0
Domain(abarca,Persistencia):1.0
Range(abarca,F1_Iniciacion or F2_Implementacion):1.0
InverseOf(abarca,abarcada_por):1.0
is(abarcada_por,ObjectProperty):1.0
InverseOf(abarcada_por,abarca):1.0
is(es_grado_objetividad_de,ObjectProperty):1.0
Domain(es_grado_objetividad_de,Grado_objetividad):1.0
Range(es_grado_objetividad_de,Indicadores):1.0
InverseOf(es_grado_objetividad_de,tiene_grado_objetividad_tipo):1.0
is(es_tipo_estilo_de,ObjectProperty):1.0
is(indirecto,Directo/):1.0
Range(indirecto,Indicadores):1.0
InverseOf(indirecto,tiene_estilo_tipo):1.0
is(es_tipo_presencialidad_de,ObjectProperty):1.0
Domain(es_tipo_presencialidad_de,No_presencial,):1.0
Domain(es_tipo_presencialidad_de,Presencial):1.0
Range(es_tipo_presencialidad_de,Indicadores):1.0
InverseOf(es_tipo_presencialidad_de,tiene_presencialidad_tipo):1.0
is(tiene_estilo_tipo,ObjectProperty):1.0
InverseOf(tiene_estilo_tipo,es_tipo_estilo_de):1.0
is(tiene_grado_objetividad_tipo,ObjectProperty):1.0
InverseOf(tiene_grado_objetividad_tipo,es_grado_objetividad_de):1.0
is(tiene_presencialidad_tipo,ObjectProperty):1.0
InverseOf(tiene_presencialidad_tipo,es_tipo_presencialidad_de):1.0
is(validacion,DataProperty):1.0
is(A_Anticipar_y_delinear_problemas,Class):1.0
DisjointWith(A_Anticipar_y_delinear_problemas,Profesionales):1.0
is(Adecuacion_al_tratamiento,Class):1.0
SubClassOf(Adecuacion_al_tratamiento,Intervenciones):1.0
is(Adherencia,Class):1.0
is(Adherencia_dieta,Class):1.0
is(Adherencia_estilo_de_vida,Class):1.0
is(Adherencia_medicacion,Class):1.0
SubClassOf(Adherencia_medicacion,Adherencia):1.0
is(Alcoholismo,Class):1.0
SubClassOf(Alcoholismo,Condicion):1.0
is(Analfabetismo,Class):1.0
SubClassOf(Analfabetismo,Socioeconomicos):1.0
is(Ansiedad,Class):1.0
SubClassOf(Ansiedad,Paciente):1.0
is(Apps,Class):1.0
SubClassOf(Apps,Dispositivos_electronicos,):1.0
SubClassOf(Apps,tiene_estilo_tipo only Indirecto):1.0
is(Aspecto_envases,Class):1.0
SubClassOf(Aspecto_envases,Terapeuticos):1.0
is(Aumento_riesgo_accidentes,Class):1.0
SubClassOf(Aumento_riesgo_accidentes,Consecuencias_medicas):1.0
is(Aumento_riesgo_dependencia,Class):1.0
SubClassOf(Aumento_riesgo_dependencia,Consecuencias_medicas):1.0
is(Aumento_riesgo_efectos_adversos,Class):1.0
SubClassOf(Aumento_riesgo_efectos_adversos,Consecuencias_medicas):1.0
is(Aumento_riesgo_toxicidad,Class):1.0
SubClassOf(Aumento_riesgo_toxicidad,Consecuencias_medicas):1.0
is(Ausencia_red_apoyo_social_eficaz,Class):1.0
SubClassOf(Ausencia_red_apoyo_social_eficaz,Socioeconomicos):1.0
is(Autoevaluaciones,Class):1.0
is(B_Definir_metas_y_objetivos,Class):1.0
DisjointWith(B_Definir_metas_y_objetivos,Nutricionistas):1.0
DisjointWith(B_Definir_metas_y_objetivos,Medicos):1.0
is(BajaCooperacion,Class):1.0
SubClassOf(BajaCooperacion,Paciente):1.0
is(BajaMotivacion,Class):1.0
SubClassOf(BajaMotivacion,Paciente):1.0
is(Baja_calidad_relacion_paciente-sanitario,Class):1.0
SubClassOf(Baja_calidad_relacion_paciente-sanitario,Sistema_sanitario):1.0
is(BajasExpectativas,Class):1.0
SubClassOf(BajasExpectativas,Paciente):1.0
is(Bajo_nivel_educativo,Class):1.0
SubClassOf(Bajo_nivel_educativo,Sociodemograficos):1.0
is(Base_datos_farmacias,Class):1.0
SubClassOf(Base_datos_farmacias,Patrones_derivados_analisis_datos,):1.0
SubClassOf(Base_datos_farmacias,tiene_estilo_tipo only Indirecto,):1.0
SubClassOf(Base_datos_farmacias,tiene_grado_objetividad_tipo only Objetivo):1.0
is(Biologicos,Class):1.0
SubClassOf(Biologicos,Indicadores,):1.0
SubClassOf(Biologicos,tiene_estilo_tipo only Directo):1.0
is(CMA,Class):1.0
SubClassOf(CMA,Medidas_cumplimiento_abastecimiento):1.0
is(CMG,Class):1.0
SubClassOf(CMG,Medidas_cumplimiento_abastecimiento):1.0
is(CSA,Class):1.0
SubClassOf(CSA,Medidas_cumplimiento_abastecimiento):1.0
is(CSG,Class):1.0
SubClassOf(CSG,Medidas_cumplimiento_abastecimiento):1.0
is(C_Consensuar_plan_de_accion,Class):1.0
