is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(DB00001,Class):1.0
SubClassOf(DB00001,FTC_C2):1.0
is(DB00002,Class):1.0
SubClassOf(DB00002,FTC_C2):1.0
is(DB00004,Class):1.0
SubClassOf(DB00004,FTC_C2):1.0
is(DB00005,Class):1.0
SubClassOf(DB00005,FTC_C2):1.0
is(DB00006,Class):1.0
SubClassOf(DB00006,FTC_C2):1.0
is(DB00007,Class):1.0
SubClassOf(DB00007,FTC_C2):1.0
is(DB00008,Class):1.0
SubClassOf(DB00008,FTC_C2):1.0
is(DB00009,Class):1.0
SubClassOf(DB00009,FTC_C2):1.0
is(DB00010,Class):1.0
SubClassOf(DB00010,FTC_C2):1.0
is(DB00011,Class):1.0
SubClassOf(DB00011,FTC_C2):1.0
is(DB00012,Class):1.0
SubClassOf(DB00012,FTC_C2):1.0
is(DB00013,Class):1.0
SubClassOf(DB00013,FTC_C2):1.0
is(DB00014,Class):1.0
SubClassOf(DB00014,FTC_C2):1.0
is(DB00015,Class):1.0
SubClassOf(DB00015,FTC_C2):1.0
is(DB00016,Class):1.0
SubClassOf(DB00016,FTC_C2):1.0
is(DB00017,Class):1.0
SubClassOf(DB00017,FTC_C2):1.0
is(DB00018,Class):1.0
SubClassOf(DB00018,FTC_C2):1.0
is(DB00019,Class):1.0
SubClassOf(DB00019,FTC_C2):1.0
is(DB00020,Class):1.0
SubClassOf(DB00020,FTC_C2):1.0
is(DB00021,Class):1.0
SubClassOf(DB00021,FTC_C2):1.0
is(DB00022,Class):1.0
SubClassOf(DB00022,FTC_C2):1.0
is(DB00024,Class):1.0
SubClassOf(DB00024,FTC_C2):1.0
is(DB00025,Class):1.0
SubClassOf(DB00025,FTC_C2):1.0
is(DB00026,Class):1.0
SubClassOf(DB00026,FTC_C2):1.0
is(DB00028,Class):1.0
SubClassOf(DB00028,FTC_C2):1.0
is(DB00029,Class):1.0
SubClassOf(DB00029,FTC_C2):1.0
is(DB00031,Class):1.0
SubClassOf(DB00031,FTC_C2):1.0
is(DB00032,Class):1.0
SubClassOf(DB00032,FTC_C2):1.0
is(DB00033,Class):1.0
SubClassOf(DB00033,FTC_C2):1.0
is(DB00034,Class):1.0
SubClassOf(DB00034,FTC_C2):1.0
is(DB00035,Class):1.0
SubClassOf(DB00035,FTC_C2):1.0
is(DB00036,Class):1.0
SubClassOf(DB00036,FTC_C2):1.0
is(DB00038,Class):1.0
SubClassOf(DB00038,FTC_C2):1.0
is(DB00039,Class):1.0
SubClassOf(DB00039,FTC_C2):1.0
is(DB00040,Class):1.0
SubClassOf(DB00040,FTC_C2):1.0
is(DB00041,Class):1.0
SubClassOf(DB00041,FTC_C2):1.0
is(DB00042,Class):1.0
SubClassOf(DB00042,FTC_C2):1.0
is(DB00043,Class):1.0
SubClassOf(DB00043,FTC_C2):1.0
is(DB00044,Class):1.0
SubClassOf(DB00044,FTC_C2):1.0
is(DB00045,Class):1.0
SubClassOf(DB00045,FTC_C2):1.0
is(DB00046,Class):1.0
SubClassOf(DB00046,FTC_C2):1.0
is(DB00047,Class):1.0
SubClassOf(DB00047,FTC_C2):1.0
is(DB00048,Class):1.0
SubClassOf(DB00048,FTC_C2):1.0
is(DB00050,Class):1.0
SubClassOf(DB00050,FTC_C2):1.0
is(DB00051,Class):1.0
SubClassOf(DB00051,FTC_C2):1.0
is(DB00052,Class):1.0
SubClassOf(DB00052,FTC_C2):1.0
is(DB00054,Class):1.0
SubClassOf(DB00054,FTC_C2):1.0
is(DB00055,Class):1.0
SubClassOf(DB00055,FTC_C2):1.0
is(DB00056,Class):1.0
SubClassOf(DB00056,FTC_C2):1.0
is(DB00058,Class):1.0
SubClassOf(DB00058,FTC_C2):1.0
is(DB00060,Class):1.0
SubClassOf(DB00060,FTC_C2):1.0
is(DB00061,Class):1.0
SubClassOf(DB00061,FTC_C2):1.0
is(DB00062,Class):1.0
SubClassOf(DB00062,FTC_C2):1.0
is(DB00063,Class):1.0
SubClassOf(DB00063,FTC_C2):1.0
is(DB00064,Class):1.0
SubClassOf(DB00064,FTC_C2):1.0
is(DB00065,Class):1.0
SubClassOf(DB00065,FTC_C2):1.0
is(DB00066,Class):1.0
SubClassOf(DB00066,FTC_C2):1.0
is(DB00067,Class):1.0
SubClassOf(DB00067,FTC_C2):1.0
is(DB00068,Class):1.0
SubClassOf(DB00068,FTC_C2):1.0
is(DB00069,Class):1.0
SubClassOf(DB00069,FTC_C2):1.0
is(DB00070,Class):1.0
SubClassOf(DB00070,FTC_C2):1.0
is(DB00071,Class):1.0
SubClassOf(DB00071,FTC_C2):1.0
is(DB00072,Class):1.0
SubClassOf(DB00072,FTC_C2):1.0
is(DB00073,Class):1.0
SubClassOf(DB00073,FTC_C2):1.0
is(DB00074,Class):1.0
SubClassOf(DB00074,FTC_C2):1.0
is(DB00075,Class):1.0
SubClassOf(DB00075,FTC_C2):1.0
is(DB00078,Class):1.0
SubClassOf(DB00078,FTC_C2):1.0
is(DB00081,Class):1.0
SubClassOf(DB00081,FTC_C2):1.0
is(DB00082,Class):1.0
SubClassOf(DB00082,FTC_C2):1.0
is(DB00083,Class):1.0
SubClassOf(DB00083,FTC_C2):1.0
is(DB00086,Class):1.0
SubClassOf(DB00086,FTC_C2):1.0
is(DB00087,Class):1.0
SubClassOf(DB00087,FTC_C2):1.0
is(DB00089,Class):1.0
SubClassOf(DB00089,FTC_C2):1.0
is(DB00091,Class):1.0
SubClassOf(DB00091,FTC_C2):1.0
is(DB00092,Class):1.0
SubClassOf(DB00092,FTC_C2):1.0
is(DB00093,Class):1.0
SubClassOf(DB00093,FTC_C2):1.0
is(DB00094,Class):1.0
SubClassOf(DB00094,FTC_C2):1.0
is(DB00095,Class):1.0
SubClassOf(DB00095,FTC_C2):1.0
is(DB00097,Class):1.0
SubClassOf(DB00097,FTC_C2):1.0
is(DB00098,Class):1.0
SubClassOf(DB00098,FTC_C2):1.0
is(DB00099,Class):1.0
SubClassOf(DB00099,FTC_C2):1.0
is(DB00100,Class):1.0
SubClassOf(DB00100,FTC_C2):1.0
is(DB00102,Class):1.0
SubClassOf(DB00102,FTC_C2):1.0
is(DB00104,Class):1.0
SubClassOf(DB00104,FTC_C2):1.0
is(DB00105,Class):1.0
SubClassOf(DB00105,FTC_C2):1.0
is(DB00106,Class):1.0
SubClassOf(DB00106,FTC_C2):1.0
is(DB00107,Class):1.0
SubClassOf(DB00107,FTC_C2):1.0
is(DB00108,Class):1.0
SubClassOf(DB00108,FTC_C2):1.0
is(DB00110,Class):1.0
SubClassOf(DB00110,FTC_C2):1.0
is(DB00111,Class):1.0
SubClassOf(DB00111,FTC_C2):1.0
is(DB00112,Class):1.0
SubClassOf(DB00112,FTC_C2):1.0
is(DB00113,Class):1.0
SubClassOf(DB00113,FTC_C2):1.0
is(DB00114,Class):1.0
SubClassOf(DB00114,FTC_C2):1.0
is(DB00115,Class):1.0
SubClassOf(DB00115,FTC_C2):1.0
is(DB00116,Class):1.0
SubClassOf(DB00116,FTC_C2):1.0
is(DB00117,Class):1.0
SubClassOf(DB00117,FTC_C2):1.0
is(DB00118,Class):1.0
SubClassOf(DB00118,FTC_C2):1.0
is(DB00119,Class):1.0
