is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(has_functional_parent,ObjectProperty):1.0
is(has_parent_hydride,ObjectProperty):1.0
is(has_part,ObjectProperty):1.0
is(has_role,ObjectProperty):1.0
is(is_conjugate_acid_of,ObjectProperty):1.0
is(is_conjugate_base_of,ObjectProperty):1.0
is(is_enantiomer_of,ObjectProperty):1.0
is(is_substituent_group_from,ObjectProperty):1.0
is(is_tautomer_of,ObjectProperty):1.0
is(purl.org/obo//obo#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000338,Class):1.0
SubClassOf(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000338,CHEBI_10033):1.0
is(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000339,Class):1.0
SubClassOf(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000339,CHEBI_10033):1.0
is(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000340,Class):1.0
SubClassOf(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000340,CHEBI_10033):1.0
is(world_of_CK_ex_species_in_extra_in_BIOMD0000000269,Class):1.0
SubClassOf(world_of_CK_ex_species_in_extra_in_BIOMD0000000269,CHEBI_23530):1.0
is(world_of_CK_species_in_compartment_1_in_BIOMD0000000269,Class):1.0
SubClassOf(world_of_CK_species_in_compartment_1_in_BIOMD0000000269,CHEBI_23530):1.0
is(world_of_CTtis_species_in_Tissue_in_BIOMD0000000248,Class):1.0
SubClassOf(world_of_CTtis_species_in_Tissue_in_BIOMD0000000248,CHEBI_7044):1.0
is(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000338,Class):1.0
SubClassOf(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000338,CHEBI_10033):1.0
is(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000339,Class):1.0
SubClassOf(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000339,CHEBI_10033):1.0
is(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000340,Class):1.0
SubClassOf(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000340,CHEBI_10033):1.0
