is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Anterior_to,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Blood_Supply_of,ObjectProperty):1.0
is(Bounded_by,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Drains_Into,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Insertion_of,ObjectProperty):1.0
is(Lymphatic_Drainage,ObjectProperty):1.0
is(Lymphatic_Drainage_Of,ObjectProperty):1.0
is(May_Be_Caused_By,ObjectProperty):1.0
is(May_Cause,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Origin_of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Posterior_to,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Drainage_From,ObjectProperty):1.0
is(Receives_Projection_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Segment_Of,ObjectProperty):1.0
is(RID1014,Class):1.0
is(RID1017,Class):1.0
is(RID1020,Class):1.0
is(RID10227,Class):1.0
is(RID10228,Class):1.0
SubClassOf(RID10228,RID39420,):1.0
SubClassOf(RID10228,Has_Part some RID10229,):1.0
SubClassOf(RID10228,Has_Part some RID10230,):1.0
SubClassOf(RID10228,Has_Part some RID10232,):1.0
SubClassOf(RID10228,Part_Of some RID10227,):1.0
SubClassOf(RID10228,Part_Of some RID10237):1.0
is(RID10229,Class):1.0
is(RID10230,Class):1.0
is(RID10232,Class):1.0
is(RID10237,Class):1.0
is(RID10415,Class):1.0
is(RID10739,Class):1.0
is(RID10740,Class):1.0
SubClassOf(RID10740,RID10739):1.0
is(RID10935,Class):1.0
SubClassOf(RID10935,RID29033):1.0
is(RID10936,Class):1.0
SubClassOf(RID10936,RID10935):1.0
is(RID10937,Class):1.0
SubClassOf(RID10937,RID10935):1.0
is(RID10941,Class):1.0
SubClassOf(RID10941,RID10935):1.0
is(RID1098,Class):1.0
is(RID11524,Class):1.0
is(RID11525,Class):1.0
SubClassOf(RID11525,RID11524):1.0
is(RID11528,Class):1.0
SubClassOf(RID11528,RID11525):1.0
is(RID11531,Class):1.0
SubClassOf(RID11531,RID11525):1.0
is(RID11534,Class):1.0
SubClassOf(RID11534,RID11525):1.0
is(RID11540,Class):1.0
SubClassOf(RID11540,RID11525):1.0
is(RID11543,Class):1.0
SubClassOf(RID11543,RID11525):1.0
is(RID11545,Class):1.0
SubClassOf(RID11545,RID11525):1.0
is(RID11546,Class):1.0
SubClassOf(RID11546,RID11525):1.0
is(RID11549,Class):1.0
SubClassOf(RID11549,RID11525):1.0
is(RID11553,Class):1.0
SubClassOf(RID11553,RID11525):1.0
is(RID11556,Class):1.0
SubClassOf(RID11556,RID11525):1.0
is(RID11558,Class):1.0
SubClassOf(RID11558,RID11525):1.0
is(RID11560,Class):1.0
SubClassOf(RID11560,RID11525):1.0
is(RID11563,Class):1.0
SubClassOf(RID11563,RID11525):1.0
is(RID11564,Class):1.0
SubClassOf(RID11564,RID11525):1.0
is(RID11599,Class):1.0
is(RID11600,Class):1.0
SubClassOf(RID11600,RID11599):1.0
is(RID11601,Class):1.0
SubClassOf(RID11601,RID11600):1.0
is(RID11604,Class):1.0
SubClassOf(RID11604,RID11600):1.0
is(RID11605,Class):1.0
SubClassOf(RID11605,RID11600):1.0
is(RID12115,Class):1.0
is(RID12119,Class):1.0
is(RID12167,Class):1.0
is(RID12201,Class):1.0
is(RID12204,Class):1.0
is(RID12230,Class):1.0
is(RID12886,Class):1.0
SubClassOf(RID12886,RID5453):1.0
is(RID1301,Class):1.0
is(RID13083,Class):1.0
is(RID13084,Class):1.0
is(RID13085,Class):1.0
is(RID13086,Class):1.0
SubClassOf(RID13086,RID35959):1.0
is(RID13091,Class):1.0
SubClassOf(RID13091,RID35952,):1.0
SubClassOf(RID13091,Branch_Of some RID957,):1.0
SubClassOf(RID13091,Part_Of some RID13183):1.0
is(RID13092,Class):1.0
SubClassOf(RID13092,RID35952,):1.0
SubClassOf(RID13092,Branch_Of some RID957,):1.0
SubClassOf(RID13092,Part_Of some RID13183):1.0
is(RID13093,Class):1.0
SubClassOf(RID13093,RID35957):1.0
is(RID13094,Class):1.0
SubClassOf(RID13094,RID35957):1.0
is(RID13183,Class):1.0
is(RID13185,Class):1.0
is(RID13220,Class):1.0
is(RID13230,Class):1.0
is(RID13238,Class):1.0
is(RID13384,Class):1.0
is(RID13399,Class):1.0
is(RID134,Class):1.0
is(RID13400,Class):1.0
is(RID13405,Class):1.0
is(RID13408,Class):1.0
is(RID13419,Class):1.0
is(RID13437,Class):1.0
is(RID13450,Class):1.0
is(RID13455,Class):1.0
is(RID13456,Class):1.0
is(RID13457,Class):1.0
is(RID13459,Class):1.0
is(RID13468,Class):1.0
is(RID13511,Class):1.0
is(RID13516,Class):1.0
is(RID13665,Class):1.0
is(RID13864,Class):1.0
is(RID13871,Class):1.0
is(RID13878,Class):1.0
is(RID13879,Class):1.0
SubClassOf(RID13879,RID13878,):1.0
SubClassOf(RID13879,Has_Constitutional_Part some RID20326,):1.0
SubClassOf(RID13879,Has_Part some RID20326,):1.0
SubClassOf(RID13879,Part_Of some RID13864,):1.0
SubClassOf(RID13879,Regional_Part_Of some RID13864):1.0
is(RID13906,Class):1.0
is(RID1392,Class):1.0
is(RID1394,Class):1.0
is(RID1395,Class):1.0
is(RID13951,Class):1.0
is(RID14070,Class):1.0
is(RID14083,Class):1.0
is(RID14085,Class):1.0
SubClassOf(RID14085,RID14083,):1.0
SubClassOf(RID14085,Has_Constitutional_Part some RID26826,):1.0
SubClassOf(RID14085,Has_Part some RID26826,):1.0
SubClassOf(RID14085,Part_Of some RID26603,):1.0
SubClassOf(RID14085,Regional_Part_Of some RID26603):1.0
is(RID14147,Class):1.0
is(RID14185,Class):1.0
is(RID14219,Class):1.0
is(RID14221,Class):1.0
SubClassOf(RID14221,RID14219,):1.0
SubClassOf(RID14221,Branch_Of some RID14185,):1.0
SubClassOf(RID14221,Regional_Part_Of some RID14185):1.0
is(RID1430,Class):1.0
is(RID1433,Class):1.0
SubClassOf(RID1433,RID43249):1.0
is(RID14341,Class):1.0
is(RID14369,Class):1.0
is(RID14370,Class):1.0
SubClassOf(RID14370,RID14369,):1.0
SubClassOf(RID14370,Branch_Of some RID14341,):1.0
SubClassOf(RID14370,Regional_Part_Of some RID14341):1.0
is(RID14398,Class):1.0
is(RID14405,Class):1.0
SubClassOf(RID14405,RID12115,):1.0
SubClassOf(RID14405,Branch_Of some RID14398,):1.0
SubClassOf(RID14405,Regional_Part_Of some RID14398):1.0
is(RID14412,Class):1.0
is(RID14416,Class):1.0
is(RID14436,Class):1.0
is(RID14439,Class):1.0
is(RID14443,Class):1.0
is(RID14446,Class):1.0
is(RID14448,Class):1.0
is(RID14460,Class):1.0
is(RID14496,Class):1.0
is(RID14547,Class):1.0
is(RID14571,Class):1.0
is(RID14581,Class):1.0
is(RID14583,Class):1.0
is(RID14586,Class):1.0
is(RID14598,Class):1.0
is(RID14621,Class):1.0
is(RID14623,Class):1.0
is(RID14625,Class):1.0
is(RID14630,Class):1.0
is(RID14635,Class):1.0
is(RID14637,Class):1.0
is(RID14645,Class):1.0
is(RID14647,Class):1.0
is(RID14651,Class):1.0
is(RID14653,Class):1.0
is(RID14749,Class):1.0
SubClassOf(RID14749,RID12201,):1.0
SubClassOf(RID14749,Branch_Of some RID27701,):1.0
SubClassOf(RID14749,Regional_Part_Of some RID27701):1.0
is(RID14756,Class):1.0
is(RID14757,Class):1.0
is(RID14759,Class):1.0
SubClassOf(RID14759,RID12204,):1.0
SubClassOf(RID14759,Branch_Of some RID14756,):1.0
SubClassOf(RID14759,Regional_Part_Of some RID14756):1.0
is(RID14793,Class):1.0
is(RID14795,Class):1.0
SubClassOf(RID14795,RID14793,):1.0
SubClassOf(RID14795,Branch_Of some RID14757,):1.0
SubClassOf(RID14795,Regional_Part_Of some RID14757):1.0
is(RID148,Class):1.0
is(RID14821,Class):1.0
SubClassOf(RID14821,RID14147):1.0
is(RID14822,Class):1.0
SubClassOf(RID14822,RID14821):1.0
is(RID14838,Class):1.0
SubClassOf(RID14838,RID14821):1.0
is(RID14841,Class):1.0
SubClassOf(RID14841,RID14821):1.0
is(RID14848,Class):1.0
SubClassOf(RID14848,RID14821):1.0
is(RID14849,Class):1.0
SubClassOf(RID14849,RID14848,):1.0
SubClassOf(RID14849,Branch_Of some RID12230,):1.0
SubClassOf(RID14849,Regional_Part_Of some RID12230):1.0
is(RID14850,Class):1.0
SubClassOf(RID14850,RID14849):1.0
is(RID14851,Class):1.0
SubClassOf(RID14851,RID14849):1.0
is(RID14954,Class):1.0
is(RID14957,Class):1.0
is(RID14968,Class):1.0
is(RID14971,Class):1.0
is(RID14974,Class):1.0
is(RID150,Class):1.0
is(RID15004,Class):1.0
is(RID15005,Class):1.0
is(RID15054,Class):1.0
is(RID15057,Class):1.0
is(RID15058,Class):1.0
is(RID15060,Class):1.0
is(RID15083,Class):1.0
is(RID151,Class):1.0
is(RID15118,Class):1.0
is(RID15132,Class):1.0
is(RID15134,Class):1.0
SubClassOf(RID15134,RID15132,):1.0
SubClassOf(RID15134,Innervates some RID43160):1.0
is(RID15154,Class):1.0
is(RID15202,Class):1.0
is(RID15233,Class):1.0
is(RID15244,Class):1.0
is(RID15272,Class):1.0
is(RID15273,Class):1.0
is(RID15281,Class):1.0
is(RID15282,Class):1.0
is(RID15386,Class):1.0
is(RID15389,Class):1.0
is(RID15398,Class):1.0
is(RID154,Class):1.0
is(RID15402,Class):1.0
is(RID15404,Class):1.0
is(RID1542,Class):1.0
is(RID15469,Class):1.0
is(RID15506,Class):1.0
is(RID15513,Class):1.0
is(RID15518,Class):1.0
is(RID1560,Class):1.0
is(RID157,Class):1.0
is(RID15775,Class):1.0
is(RID15776,Class):1.0
is(RID15799,Class):1.0
is(RID15843,Class):1.0
is(RID15847,Class):1.0
SubClassOf(RID15847,RID13220):1.0
is(RID159,Class):1.0
is(RID15977,Class):1.0
is(RID15980,Class):1.0
is(RID15983,Class):1.0
is(RID15985,Class):1.0
is(RID16098,Class):1.0
is(RID161,Class):1.0
is(RID16109,Class):1.0
SubClassOf(RID16109,RID16098,):1.0
SubClassOf(RID16109,Constitutional_Part_Of some RID18185,):1.0
SubClassOf(RID16109,Part_Of some RID18185):1.0
is(RID162,Class):1.0
is(RID1654,Class):1.0
is(RID1657,Class):1.0
SubClassOf(RID1657,RID1654):1.0
is(RID16635,Class):1.0
is(RID16735,Class):1.0
is(RID16810,Class):1.0
is(RID16811,Class):1.0
is(RID16813,Class):1.0
is(RID16815,Class):1.0
is(RID16817,Class):1.0
is(RID16818,Class):1.0
is(RID16819,Class):1.0
is(RID16820,Class):1.0
is(RID16821,Class):1.0
is(RID16822,Class):1.0
is(RID16850,Class):1.0
is(RID16862,Class):1.0
is(RID16919,Class):1.0
is(RID16921,Class):1.0
is(RID17044,Class):1.0
is(RID171,Class):1.0
is(RID17142,Class):1.0
is(RID17144,Class):1.0
SubClassOf(RID17144,RID17142,):1.0
SubClassOf(RID17144,Constitutional_Part_Of some RID26550,):1.0
SubClassOf(RID17144,Part_Of some RID26550):1.0
is(RID17148,Class):1.0
SubClassOf(RID17148,RID17044):1.0
is(RID17149,Class):1.0
SubClassOf(RID17149,RID17148):1.0
is(RID17152,Class):1.0
SubClassOf(RID17152,RID17148):1.0
is(RID17155,Class):1.0
SubClassOf(RID17155,RID17148):1.0
is(RID17158,Class):1.0
SubClassOf(RID17158,RID17148):1.0
is(RID17161,Class):1.0
SubClassOf(RID17161,RID17148):1.0
is(RID17164,Class):1.0
SubClassOf(RID17164,RID17148):1.0
is(RID17167,Class):1.0
SubClassOf(RID17167,RID17148):1.0
is(RID17187,Class):1.0
is(RID17376,Class):1.0
is(RID17378,Class):1.0
is(RID17379,Class):1.0
is(RID17398,Class):1.0
SubClassOf(RID17398,RID17379,):1.0
SubClassOf(RID17398,Part_Of some RID17376,):1.0
SubClassOf(RID17398,Regional_Part_Of some RID17376):1.0
is(RID17399,Class):1.0
SubClassOf(RID17399,RID17398):1.0
is(RID17400,Class):1.0
SubClassOf(RID17400,RID17398):1.0
is(RID17401,Class):1.0
is(RID17403,Class):1.0
SubClassOf(RID17403,RID17401,):1.0
SubClassOf(RID17403,Part_Of some RID17378,):1.0
SubClassOf(RID17403,Regional_Part_Of some RID17378):1.0
is(RID17761,Class):1.0
is(RID17762,Class):1.0
is(RID17764,Class):1.0
is(RID17777,Class):1.0
SubClassOf(RID17777,RID17764,):1.0
SubClassOf(RID17777,Part_Of some RID17761,):1.0
SubClassOf(RID17777,Regional_Part_Of some RID17761):1.0
is(RID17778,Class):1.0
SubClassOf(RID17778,RID17777):1.0
is(RID17779,Class):1.0
SubClassOf(RID17779,RID17777):1.0
is(RID17783,Class):1.0
is(RID17784,Class):1.0
SubClassOf(RID17784,RID17783,):1.0
SubClassOf(RID17784,Part_Of some RID17762,):1.0
SubClassOf(RID17784,Regional_Part_Of some RID17762):1.0
is(RID17801,Class):1.0
is(RID17804,Class):1.0
is(RID17814,Class):1.0
SubClassOf(RID17814,RID17804,):1.0
SubClassOf(RID17814,Part_Of some RID17801,):1.0
SubClassOf(RID17814,Regional_Part_Of some RID17801):1.0
is(RID17815,Class):1.0
SubClassOf(RID17815,RID17814):1.0
