is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_77,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_178,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_3488,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11573,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_37,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_10554,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_409,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_974,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_77,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_8485,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_13250,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_13250,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_13250,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_13250,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_13250,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_974,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_974,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_863,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1579,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_9942,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_8469,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11093,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11093,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11093,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11093,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1734,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_100,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1563,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1563,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2742,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_9500,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_9402,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
