is(dateTime,Datatype):1.0
is(actsOn,ObjectProperty):1.0
Domain(actsOn,Process):1.0
Range(actsOn,organismal-continuant or physical-anatomical-entity):1.0
is(composedBy,ObjectProperty):1.0
is(hasConsequence,ObjectProperty):1.0
is(hasInput,ObjectProperty):1.0
Domain(hasInput,Process):1.0
Range(hasInput,representational-artifact):1.0
is(hasMethod,ObjectProperty):1.0
is(hasOutput,ObjectProperty):1.0
Domain(hasOutput,Process):1.0
Range(hasOutput,representational-artifact):1.0
InverseOf(hasOutput,outputOf):1.0
is(hasRole,ObjectProperty):1.0
Domain(hasRole,IndependentContinuant):1.0
Range(hasRole,Role):1.0
is(isConsequenceOf,ObjectProperty):1.0
is(outputOf,ObjectProperty):1.0
InverseOf(outputOf,hasOutput):1.0
is(representationOf,ObjectProperty):1.0
is(representedBy,ObjectProperty):1.0
is(subjectOfDescription,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(occursDuring,DataProperty):1.0
Domain(occursDuring,ProcessualEntity):1.0
Range(occursDuring,dateTime):1.0
is(startsNoEarlierThan,DataProperty):1.0
SubPropertyOf(startsNoEarlierThan,occursDuring):1.0
is(startsNoLaterThan,DataProperty):1.0
SubPropertyOf(startsNoLaterThan,occursDuring):1.0
is(stopsNoEarlierThan,DataProperty):1.0
SubPropertyOf(stopsNoEarlierThan,occursDuring):1.0
is(stopsNoLaterThan,DataProperty):1.0
SubPropertyOf(stopsNoLaterThan,occursDuring):1.0
is(PhysicalQuality,Class):1.0
SubClassOf(PhysicalQuality,SpecificallyDependentContinuant):1.0
is(SurgicalMethod,Class):1.0
SubClassOf(SurgicalMethod,ProcessualEntity):1.0
is(aggregate-bodily-feature,Class):1.0
SubClassOf(aggregate-bodily-feature,Entity,):1.0
is(has_part some bodily-feature,www.obofoundry.org/ro/ro.#):1.0
is(anatomical-boundary-entity,Class):1.0
SubClassOf(anatomical-boundary-entity,immaterial-anatomical-continuant):1.0
is(anatomical-space,Class):1.0
SubClassOf(anatomical-space,immaterial-anatomical-continuant):1.0
is(anatomical-structure,Class):1.0
DisjointWith(anatomical-structure,pharmacological-substance):1.0
DisjointWith(anatomical-structure,organism):1.0
DisjointWith(anatomical-structure,medical-device):1.0
is(anatomical-surface,Class):1.0
SubClassOf(anatomical-surface,anatomical-boundary-entity):1.0
is(biological-process,Class):1.0
SubClassOf(biological-process,ProcessualEntity):1.0
is(bodily-feature,Class):1.0
EquivalentTo(bodily-feature,biological-process or organismal-continuant or Quality):1.0
SubClassOf(bodily-feature,Entity):1.0
is(clinical-act,Class):1.0
SubClassOf(clinical-act,ProcessualEntity,):1.0
is(has_agent some (hasRole some healthcare-professional-role),,www.obofoundry.org/ro/ro.#):1.0
is(has_participant some patient,www.obofoundry.org/ro/ro.#):1.0
is(clinical-administration-act,Class):1.0
SubClassOf(clinical-administration-act,clinical-act):1.0
is(clinical-analysis-act,Class):1.0
SubClassOf(clinical-analysis-act,clinical-investigation-act):1.0
is(clinical-artifact,Class):1.0
SubClassOf(clinical-artifact,representational-artifact,):1.0
SubClassOf(clinical-artifact,composedBy some person,):1.0
SubClassOf(clinical-artifact,subjectOfDescription some person):1.0
is(clinical-finding,Class):1.0
SubClassOf(clinical-finding,clinical-artifact):1.0
DisjointWith(clinical-finding,symptom-recording):1.0
is(clinical-investigation-act,Class):1.0
SubClassOf(clinical-investigation-act,clinical-act):1.0
is(clinical-phenotype,Class):1.0
SubClassOf(clinical-phenotype,aggregate-bodily-feature):1.0
is(clinician-role,Class):1.0
SubClassOf(clinician-role,healthcare-professional-role):1.0
is(computer-system,Class):1.0
DisjointWith(computer-system,pharmacological-substance):1.0
DisjointWith(computer-system,organism):1.0
DisjointWith(computer-system,medical-device):1.0
is(deoxyribonucleic-acid-structure,Class):1.0
DisjointWith(deoxyribonucleic-acid-structure,pharmacological-substance):1.0
DisjointWith(deoxyribonucleic-acid-structure,organism):1.0
DisjointWith(deoxyribonucleic-acid-structure,medical-device):1.0
is(etiologic-agent,Class):1.0
SubClassOf(etiologic-agent,Continuant,):1.0
SubClassOf(etiologic-agent,hasConsequence some pathological-disposition):1.0
is(extra-organismal-continuant,Class):1.0
is(genetic-abnormality,Class):1.0
SubClassOf(genetic-abnormality,etiologic-agent,):1.0
is(located_in only deoxyribonucleic-acid-structure,www.obofoundry.org/ro/ro.#):1.0
is(healthcare-professional-role,Class):1.0
SubClassOf(healthcare-professional-role,Role):1.0
is(idiopathic-disease,Class):1.0
SubClassOf(idiopathic-disease,pathological-disposition):1.0
is(immaterial-anatomical-continuant,Class):1.0
SubClassOf(immaterial-anatomical-continuant,DependentContinuant):1.0
DisjointWith(immaterial-anatomical-continuant,state):1.0
DisjointWith(immaterial-anatomical-continuant,immaterial-pathological-continuant):1.0
is(immaterial-pathological-continuant,Class):1.0
