is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(double,Datatype):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000053,ObjectProperty):1.0
is(BFO_0000071,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(OBI_0001937,DataProperty):1.0
is(BFO_0000016,Class):1.0
is(CHEBI_100241,Class):1.0
is(CHEBI_10033,Class):1.0
is(CHEBI_10093,Class):1.0
is(CHEBI_10110,Class):1.0
is(CHEBI_10125,Class):1.0
is(CHEBI_101278,Class):1.0
is(CHEBI_102524,Class):1.0
is(CHEBI_10607,Class):1.0
is(CHEBI_10650,Class):1.0
is(CHEBI_107736,Class):1.0
is(CHEBI_114786,Class):1.0
is(CHEBI_116735,Class):1.0
is(CHEBI_119573,Class):1.0
is(CHEBI_119915,Class):1.0
is(CHEBI_124991,Class):1.0
is(CHEBI_125,Class):1.0
is(CHEBI_12777,Class):1.0
is(CHEBI_131389,Class):1.0
is(CHEBI_131527,Class):1.0
is(CHEBI_131713,Class):1.0
is(CHEBI_132106,Class):1.0
is(CHEBI_132153,Class):1.0
is(CHEBI_132767,Class):1.0
is(CHEBI_132943,Class):1.0
is(CHEBI_132967,Class):1.0
is(CHEBI_132975,Class):1.0
is(CHEBI_133013,Class):1.0
is(CHEBI_133354,Class):1.0
is(CHEBI_134709,Class):1.0
is(CHEBI_134716,Class):1.0
is(CHEBI_134760,Class):1.0
is(CHEBI_134761,Class):1.0
is(CHEBI_134788,Class):1.0
is(CHEBI_134806,Class):1.0
is(CHEBI_134813,Class):1.0
is(CHEBI_134820,Class):1.0
is(CHEBI_134865,Class):1.0
is(CHEBI_134875,Class):1.0
is(CHEBI_134908,Class):1.0
is(CHEBI_134929,Class):1.0
is(CHEBI_134967,Class):1.0
is(CHEBI_134996,Class):1.0
is(CHEBI_135047,Class):1.0
is(CHEBI_135062,Class):1.0
is(CHEBI_135078,Class):1.0
is(CHEBI_135136,Class):1.0
is(CHEBI_135198,Class):1.0
is(CHEBI_135205,Class):1.0
is(CHEBI_135207,Class):1.0
is(CHEBI_135209,Class):1.0
is(CHEBI_135276,Class):1.0
is(CHEBI_135285,Class):1.0
is(CHEBI_135292,Class):1.0
is(CHEBI_135312,Class):1.0
is(CHEBI_135339,Class):1.0
is(CHEBI_135342,Class):1.0
is(CHEBI_135354,Class):1.0
is(CHEBI_135361,Class):1.0
is(CHEBI_135363,Class):1.0
is(CHEBI_135372,Class):1.0
is(CHEBI_135420,Class):1.0
is(CHEBI_135433,Class):1.0
is(CHEBI_135446,Class):1.0
is(CHEBI_135470,Class):1.0
is(CHEBI_135492,Class):1.0
is(CHEBI_135499,Class):1.0
is(CHEBI_135533,Class):1.0
is(CHEBI_135538,Class):1.0
is(CHEBI_135576,Class):1.0
is(CHEBI_135581,Class):1.0
is(CHEBI_135590,Class):1.0
is(CHEBI_135605,Class):1.0
is(CHEBI_135611,Class):1.0
is(CHEBI_135624,Class):1.0
is(CHEBI_135652,Class):1.0
is(CHEBI_135720,Class):1.0
is(CHEBI_135726,Class):1.0
is(CHEBI_135737,Class):1.0
is(CHEBI_135760,Class):1.0
is(CHEBI_135791,Class):1.0
is(CHEBI_135832,Class):1.0
is(CHEBI_135848,Class):1.0
is(CHEBI_135853,Class):1.0
is(CHEBI_135910,Class):1.0
is(CHEBI_135925,Class):1.0
is(CHEBI_135933,Class):1.0
is(CHEBI_135939,Class):1.0
is(CHEBI_135946,Class):1.0
is(CHEBI_135993,Class):1.0
is(CHEBI_136014,Class):1.0
is(CHEBI_136021,Class):1.0
is(CHEBI_136040,Class):1.0
is(CHEBI_137426,Class):1.0
is(CHEBI_137881,Class):1.0
is(CHEBI_140503,Class):1.0
is(CHEBI_140618,Class):1.0
is(CHEBI_140621,Class):1.0
is(CHEBI_140628,Class):1.0
is(CHEBI_141146,Class):1.0
is(CHEBI_141517,Class):1.0
is(CHEBI_143117,Class):1.0
is(CHEBI_143266,Class):1.0
is(CHEBI_145232,Class):1.0
is(CHEBI_145428,Class):1.0
is(CHEBI_145567,Class):1.0
is(CHEBI_147675,Class):1.0
is(CHEBI_149601,Class):1.0
is(CHEBI_150326,Class):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15355,Class):1.0
is(CHEBI_15356,Class):1.0
is(CHEBI_15365,Class):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15367,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15407,Class):1.0
is(CHEBI_15409,Class):1.0
is(CHEBI_15428,Class):1.0
is(CHEBI_15443,Class):1.0
is(CHEBI_15544,Class):1.0
is(CHEBI_15551,Class):1.0
is(CHEBI_156095,Class):1.0
is(CHEBI_156496,Class):1.0
is(CHEBI_15676,Class):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15765,Class):1.0
is(CHEBI_15854,Class):1.0
is(CHEBI_15882,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_15956,Class):1.0
is(CHEBI_16000,Class):1.0
