is(BFO_0000050,ObjectProperty):1.0
is(TO_0000013,Class):1.0
SubClassOf(TO_0000013,TO_0000112):1.0
is(TO_0000017,Class):1.0
SubClassOf(TO_0000017,TO_0000387):1.0
is(TO_0000030,Class):1.0
SubClassOf(TO_0000030,TO_0000347):1.0
is(TO_0000035,Class):1.0
SubClassOf(TO_0000035,TO_0000392,):1.0
SubClassOf(TO_0000035,TO_0000398):1.0
is(TO_0000036,Class):1.0
SubClassOf(TO_0000036,TO_0000035):1.0
is(TO_0000042,Class):1.0
SubClassOf(TO_0000042,TO_0000036):1.0
is(TO_0000046,Class):1.0
SubClassOf(TO_0000046,TO_0000036):1.0
is(TO_0000047,Class):1.0
SubClassOf(TO_0000047,TO_0000310):1.0
is(TO_0000049,Class):1.0
SubClassOf(TO_0000049,TO_0000310):1.0
is(TO_0000053,Class):1.0
SubClassOf(TO_0000053,TO_0000437):1.0
is(TO_0000054,Class):1.0
SubClassOf(TO_0000054,TO_0000179):1.0
is(TO_0000057,Class):1.0
SubClassOf(TO_0000057,TO_0000162):1.0
is(TO_0000062,Class):1.0
SubClassOf(TO_0000062,TO_0000489):1.0
is(TO_0000063,Class):1.0
SubClassOf(TO_0000063,TO_0000179):1.0
is(TO_0000064,Class):1.0
SubClassOf(TO_0000064,TO_0000398):1.0
is(TO_0000068,Class):1.0
SubClassOf(TO_0000068,TO_0000250):1.0
is(TO_0000071,Class):1.0
SubClassOf(TO_0000071,TO_0000494):1.0
is(TO_0000075,Class):1.0
SubClassOf(TO_0000075,TO_0000161):1.0
is(TO_0000087,Class):1.0
SubClassOf(TO_0000087,TO_0000162):1.0
is(TO_0000095,Class):1.0
SubClassOf(TO_0000095,TO_0000237):1.0
is(TO_0000096,Class):1.0
SubClassOf(TO_0000096,TO_0000250,):1.0
SubClassOf(TO_0000096,TO_0000654):1.0
is(TO_0000098,Class):1.0
SubClassOf(TO_0000098,TO_0000587):1.0
is(TO_0000099,Class):1.0
SubClassOf(TO_0000099,TO_0000587):1.0
is(TO_0000100,Class):1.0
SubClassOf(TO_0000100,TO_0000587):1.0
is(TO_0000101,Class):1.0
SubClassOf(TO_0000101,TO_0000347):1.0
is(TO_0000103,Class):1.0
SubClassOf(TO_0000103,TO_0000237):1.0
is(TO_0000104,Class):1.0
SubClassOf(TO_0000104,TO_0000587):1.0
is(TO_0000105,Class):1.0
SubClassOf(TO_0000105,TO_0000587):1.0
is(TO_0000106,Class):1.0
SubClassOf(TO_0000106,TO_0000437):1.0
is(TO_0000112,Class):1.0
SubClassOf(TO_0000112,TO_0000179):1.0
is(TO_0000114,Class):1.0
SubClassOf(TO_0000114,TO_0000237):1.0
is(TO_0000128,Class):1.0
SubClassOf(TO_0000128,TO_0000371):1.0
is(TO_0000131,Class):1.0
SubClassOf(TO_0000131,TO_0000237):1.0
is(TO_0000143,Class):1.0
SubClassOf(TO_0000143,TO_0000371):1.0
is(TO_0000148,Class):1.0
SubClassOf(TO_0000148,TO_0000112):1.0
is(TO_0000153,Class):1.0
SubClassOf(TO_0000153,TO_0000371):1.0
is(TO_0000157,Class):1.0
SubClassOf(TO_0000157,TO_0000432):1.0
