is(Caused_By,ObjectProperty):1.0
Domain(Caused_By,Etiology):1.0
Range(Caused_By,Complication,):1.0
Range(Caused_By,Phenotype,):1.0
Range(Caused_By,Subtype):1.0
is(995.91,Class):1.0
is(C102716,Class):1.0
SubClassOf(C102716,C12745):1.0
is(C106042,Class):1.0
SubClassOf(C106042,C12745):1.0
is(C113668,Class):1.0
SubClassOf(C113668,C12948):1.0
is(C117875,Class):1.0
SubClassOf(C117875,C13018):1.0
is(C118138,Class):1.0
SubClassOf(C118138,C12913):1.0
is(C118425,Class):1.0
SubClassOf(C118425,C14134):1.0
is(C119295,Class):1.0
SubClassOf(C119295,C133337):1.0
is(C119333,Class):1.0
SubClassOf(C119333,C12401):1.0
is(C119334,Class):1.0
SubClassOf(C119334,C12401):1.0
is(C119335,Class):1.0
SubClassOf(C119335,C12401):1.0
is(C120839,Class):1.0
SubClassOf(C120839,C13236):1.0
is(C121555,Class):1.0
SubClassOf(C121555,C12745):1.0
is(C12219,Class):1.0
SubClassOf(C12219,Pathophysiological_Etiology):1.0
DisjointWith(C12219,C26548):1.0
DisjointWith(C12219,C20633):1.0
DisjointWith(C12219,C17828):1.0
DisjointWith(C12219,C16612):1.0
is(C12272,Class):1.0
SubClassOf(C12272,C12948):1.0
is(C12328,Class):1.0
SubClassOf(C12328,C13018):1.0
is(C12329,Class):1.0
SubClassOf(C12329,C13018):1.0
is(C12339,Class):1.0
SubClassOf(C12339,C12712):1.0
is(C12346,Class):1.0
SubClassOf(C12346,C12712):1.0
is(C12347,Class):1.0
SubClassOf(C12347,C25444):1.0
is(C12367,Class):1.0
SubClassOf(C12367,C12712):1.0
is(C12376,Class):1.0
SubClassOf(C12376,C12948):1.0
is(C12377,Class):1.0
SubClassOf(C12377,C13018):1.0
is(C12389,Class):1.0
SubClassOf(C12389,C13018):1.0
is(C12391,Class):1.0
SubClassOf(C12391,C13018):1.0
is(C12392,Class):1.0
SubClassOf(C12392,C13018):1.0
is(C12393,Class):1.0
SubClassOf(C12393,C13018):1.0
is(C12394,Class):1.0
SubClassOf(C12394,C33224):1.0
is(C12398,Class):1.0
SubClassOf(C12398,C12704):1.0
is(C12399,Class):1.0
SubClassOf(C12399,C12704):1.0
is(C12400,Class):1.0
SubClassOf(C12400,C12704):1.0
is(C12401,Class):1.0
SubClassOf(C12401,C33224):1.0
is(C12403,Class):1.0
SubClassOf(C12403,C13018):1.0
is(C12404,Class):1.0
SubClassOf(C12404,C12725):1.0
is(C12405,Class):1.0
SubClassOf(C12405,C13018):1.0
is(C12406,Class):1.0
SubClassOf(C12406,C12405):1.0
is(C12407,Class):1.0
SubClassOf(C12407,C13018):1.0
is(C12408,Class):1.0
SubClassOf(C12408,C13018):1.0
is(C12409,Class):1.0
SubClassOf(C12409,C13018):1.0
is(C12410,Class):1.0
SubClassOf(C12410,C12712):1.0
is(C12412,Class):1.0
SubClassOf(C12412,C12725):1.0
is(C12414,Class):1.0
