is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(dinto_000016,ObjectProperty):1.0
Domain(dinto_000016,dinto_000486):1.0
Range(dinto_000016,dinto_000055):1.0
is(dinto_000154,ObjectProperty):1.0
is(dinto_000157,ObjectProperty):1.0
is(dinto_000159,ObjectProperty):1.0
is(dinto_000282,ObjectProperty):1.0
is(dinto_000298,ObjectProperty):1.0
is(dinto_000303,ObjectProperty):1.0
is(dinto_000404,ObjectProperty):1.0
is(dinto_000406,ObjectProperty):1.0
is(dinto_000408,ObjectProperty):1.0
is(dinto_000423,ObjectProperty):1.0
is(dinto_000426,ObjectProperty):1.0
is(dinto_000427,ObjectProperty):1.0
Domain(dinto_000427,dinto_000133):1.0
Range(dinto_000427,dinto_000055):1.0
is(dinto_000429,ObjectProperty):1.0
is(dinto_000430,ObjectProperty):1.0
is(dinto_000440,ObjectProperty):1.0
is(dinto_000499,ObjectProperty):1.0
is(Information_Resource,Class):1.0
DisjointWith(Information_Resource,CHEBI_24431):1.0
is(ito,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_10003,Class):1.0
SubClassOf(CHEBI_10003,dinto_000055,):1.0
SubClassOf(CHEBI_10003,dinto_000154 some CHEBI_22582,):1.0
SubClassOf(CHEBI_10003,dinto_000154 some CHEBI_33282,):1.0
SubClassOf(CHEBI_10003,dinto_000154 some CHEBI_36047,):1.0
SubClassOf(CHEBI_10003,dinto_000408 some dinto_1068,):1.0
SubClassOf(CHEBI_10003,dinto_000408 some dinto_1191,):1.0
SubClassOf(CHEBI_10003,dinto_000408 some dinto_2461,):1.0
SubClassOf(CHEBI_10003,dinto_000408 some dinto_4093):1.0
is(CHEBI_100147,Class):1.0
SubClassOf(CHEBI_100147,dinto_000055,):1.0
SubClassOf(CHEBI_100147,dinto_000154 some CHEBI_22582,):1.0
SubClassOf(CHEBI_100147,dinto_000154 some CHEBI_36047,):1.0
SubClassOf(CHEBI_100147,dinto_000154 some CHEBI_59517,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000303,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000306,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000385,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000388,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000402,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000418,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000449,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000454,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000460,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000539,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000600,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000601,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000811,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0000920,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0001101,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0001129,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0001276,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0001295,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0001336,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0001425,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0001448,):1.0
SubClassOf(CHEBI_100147,dinto_000159 some OAE_0001510,):1.0
SubClassOf(CHEBI_100147,dinto_000303 some dinto_2873,):1.0
SubClassOf(CHEBI_100147,dinto_000404 some dinto_0297,):1.0
SubClassOf(CHEBI_100147,dinto_000404 some dinto_0520,):1.0
SubClassOf(CHEBI_100147,dinto_000408 some dinto_2873,):1.0
SubClassOf(CHEBI_100147,dinto_000499 some CHEBI_10033,):1.0
SubClassOf(CHEBI_100147,dinto_000499 some CHEBI_133809,):1.0
SubClassOf(CHEBI_100147,dinto_000499 some CHEBI_4513,):1.0
SubClassOf(CHEBI_100147,dinto_000499 some CHEBI_53766,):1.0
SubClassOf(CHEBI_100147,dinto_000499 some dinto_DB00258):1.0
is(CHEBI_100241,Class):1.0
SubClassOf(CHEBI_100241,dinto_000055,):1.0
SubClassOf(CHEBI_100241,dinto_000154 some CHEBI_35441,):1.0
SubClassOf(CHEBI_100241,dinto_000154 some CHEBI_36047,):1.0
SubClassOf(CHEBI_100241,dinto_000154 some CHEBI_50750,):1.0
SubClassOf(CHEBI_100241,dinto_000154 some CHEBI_53559,):1.0
