is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(RO_0002452,ObjectProperty):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Blood_Supply_of,ObjectProperty):1.0
is(Bounded_by,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Insertion_of,ObjectProperty):1.0
is(Lymphatic_Drainage,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Origin_of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Input_From,ObjectProperty):1.0
is(Receives_Projection_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(DOID_0050157,Class):1.0
SubClassOf(DOID_0050157,DOID_2797,):1.0
SubClassOf(DOID_0050157,RO_0002452 some SYMP_0000061,):1.0
SubClassOf(DOID_0050157,RO_0002452 some SYMP_0000178,):1.0
SubClassOf(DOID_0050157,RO_0002452 some SYMP_0000614):1.0
is(DOID_0050161,Class):1.0
SubClassOf(DOID_0050161,DOID_1579):1.0
is(DOID_0050619,Class):1.0
is(DOID_0050646,Class):1.0
is(DOID_0050745,Class):1.0
is(DOID_0050828,Class):1.0
is(DOID_0050853,Class):1.0
SubClassOf(DOID_0050853,DOID_10128):1.0
is(DOID_0060016,Class):1.0
SubClassOf(DOID_0060016,DOID_627):1.0
is(DOID_0060115,Class):1.0
is(DOID_0060216,Class):1.0
SubClassOf(DOID_0060216,DOID_5614,):1.0
SubClassOf(DOID_0060216,RO_0002452 some SYMP_0000613,):1.0
SubClassOf(DOID_0060216,RO_0002452 some SYMP_0019177):1.0
is(DOID_0080162,Class):1.0
SubClassOf(DOID_0080162,DOID_2921,):1.0
SubClassOf(DOID_0080162,RO_0002452 some SYMP_0000061):1.0
is(DOID_0080210,Class):1.0
SubClassOf(DOID_0080210,DOID_0050745):1.0
is(DOID_0080322,Class):1.0
SubClassOf(DOID_0080322,DOID_2975):1.0
is(DOID_0080630,Class):1.0
is(DOID_0080650,Class):1.0
SubClassOf(DOID_0080650,DOID_0080630):1.0
is(DOID_0080851,Class):1.0
SubClassOf(DOID_0080851,DOID_9182):1.0
is(DOID_0110106,Class):1.0
SubClassOf(DOID_0110106,DOID_1882):1.0
is(DOID_0110109,Class):1.0
SubClassOf(DOID_0110109,DOID_1882):1.0
is(DOID_0111596,Class):1.0
SubClassOf(DOID_0111596,DOID_0050646):1.0
is(DOID_0111631,Class):1.0
SubClassOf(DOID_0111631,DOID_10780):1.0
is(DOID_10122,Class):1.0
SubClassOf(DOID_10122,DOID_10123,):1.0
SubClassOf(DOID_10122,DOID_530):1.0
is(DOID_10123,Class):1.0
is(DOID_10124,Class):1.0
is(DOID_10125,Class):1.0
SubClassOf(DOID_10125,DOID_10126):1.0
is(DOID_10126,Class):1.0
SubClassOf(DOID_10126,DOID_10124):1.0
is(DOID_10128,Class):1.0
SubClassOf(DOID_10128,DOID_866):1.0
is(DOID_10235,Class):1.0
SubClassOf(DOID_10235,DOID_9306):1.0
is(DOID_10428,Class):1.0
SubClassOf(DOID_10428,DOID_10126):1.0
is(DOID_10461,Class):1.0
SubClassOf(DOID_10461,DOID_216):1.0
is(DOID_10780,Class):1.0
is(DOID_11424,Class):1.0
SubClassOf(DOID_11424,DOID_289):1.0
is(DOID_11427,Class):1.0
SubClassOf(DOID_11427,DOID_289):1.0
is(DOID_11428,Class):1.0
SubClassOf(DOID_11428,DOID_289):1.0
is(DOID_11429,Class):1.0
SubClassOf(DOID_11429,DOID_289):1.0
is(DOID_11430,Class):1.0
SubClassOf(DOID_11430,DOID_289):1.0
is(DOID_11431,Class):1.0
SubClassOf(DOID_11431,DOID_289):1.0
is(DOID_11432,Class):1.0
SubClassOf(DOID_11432,DOID_289):1.0
is(DOID_11736,Class):1.0
SubClassOf(DOID_11736,DOID_216):1.0
is(DOID_1176,Class):1.0
SubClassOf(DOID_1176,DOID_0050161):1.0
is(DOID_11968,Class):1.0
SubClassOf(DOID_11968,DOID_2170):1.0
is(DOID_1201,Class):1.0
SubClassOf(DOID_1201,DOID_2815):1.0
is(DOID_121,Class):1.0
is(DOID_1242,Class):1.0
is(DOID_13096,Class):1.0
SubClassOf(DOID_13096,DOID_0050828):1.0
is(DOID_1380,Class):1.0
SubClassOf(DOID_1380,DOID_289):1.0
is(DOID_14089,Class):1.0
SubClassOf(DOID_14089,DOID_216):1.0
is(DOID_14546,Class):1.0
SubClassOf(DOID_14546,DOID_0050619):1.0
is(DOID_14547,Class):1.0
SubClassOf(DOID_14547,DOID_14546):1.0
is(DOID_1532,Class):1.0
SubClassOf(DOID_1532,DOID_0050161):1.0
is(DOID_1579,Class):1.0
is(DOID_1882,Class):1.0
is(DOID_1949,Class):1.0
is(DOID_2001,Class):1.0
SubClassOf(DOID_2001,DOID_0060115):1.0
is(DOID_2088,Class):1.0
SubClassOf(DOID_2088,DOID_2089):1.0
is(DOID_2089,Class):1.0
SubClassOf(DOID_2089,DOID_9779):1.0
is(DOID_2106,Class):1.0
SubClassOf(DOID_2106,DOID_66):1.0
is(DOID_214,Class):1.0
is(DOID_216,Class):1.0
SubClassOf(DOID_216,DOID_214):1.0
is(DOID_217,Class):1.0
SubClassOf(DOID_217,DOID_216):1.0
is(DOID_2170,Class):1.0
SubClassOf(DOID_2170,DOID_121,):1.0
SubClassOf(DOID_2170,RO_0002452 some SYMP_0000061):1.0
is(DOID_2176,Class):1.0
SubClassOf(DOID_2176,DOID_4223):1.0
is(DOID_229,Class):1.0
is(DOID_2364,Class):1.0
SubClassOf(DOID_2364,DOID_10128):1.0
is(DOID_2410,Class):1.0
SubClassOf(DOID_2410,DOID_3165):1.0
is(DOID_2425,Class):1.0
SubClassOf(DOID_2425,DOID_3165):1.0
is(DOID_2460,Class):1.0
SubClassOf(DOID_2460,DOID_1242):1.0
is(DOID_2518,Class):1.0
SubClassOf(DOID_2518,DOID_2519):1.0
is(DOID_2519,Class):1.0
is(DOID_2723,Class):1.0
is(DOID_2772,Class):1.0
SubClassOf(DOID_2772,DOID_2773):1.0
is(DOID_2773,Class):1.0
SubClassOf(DOID_2773,DOID_2723):1.0
is(DOID_2797,Class):1.0
is(DOID_2815,Class):1.0
is(DOID_2828,Class):1.0
SubClassOf(DOID_2828,DOID_1949):1.0
is(DOID_288,Class):1.0
SubClassOf(DOID_288,DOID_289):1.0
is(DOID_289,Class):1.0
SubClassOf(DOID_289,DOID_229):1.0
is(DOID_2921,Class):1.0
is(DOID_2975,Class):1.0
is(DOID_3165,Class):1.0
is(DOID_3192,Class):1.0
SubClassOf(DOID_3192,DOID_2001):1.0
is(DOID_3202,Class):1.0
SubClassOf(DOID_3202,DOID_1201):1.0
is(DOID_3459,Class):1.0
is(DOID_3933,Class):1.0
SubClassOf(DOID_3933,DOID_682):1.0
is(DOID_4205,Class):1.0
is(DOID_4223,Class):1.0
is(DOID_4404,Class):1.0
SubClassOf(DOID_4404,DOID_2773):1.0
is(DOID_4450,Class):1.0
is(DOID_4463,Class):1.0
SubClassOf(DOID_4463,DOID_4450):1.0
is(DOID_5016,Class):1.0
SubClassOf(DOID_5016,DOID_684):1.0
is(DOID_5059,Class):1.0
SubClassOf(DOID_5059,DOID_4205):1.0
is(DOID_5155,Class):1.0
SubClassOf(DOID_5155,DOID_2001):1.0
is(DOID_5172,Class):1.0
SubClassOf(DOID_5172,DOID_289):1.0
is(DOID_530,Class):1.0
is(DOID_540,Class):1.0
is(DOID_5592,Class):1.0
SubClassOf(DOID_5592,DOID_3459):1.0
is(DOID_5614,Class):1.0
is(DOID_627,Class):1.0
is(DOID_66,Class):1.0
is(DOID_682,Class):1.0
is(DOID_684,Class):1.0
is(DOID_850,Class):1.0
SubClassOf(DOID_850,DOID_0050161):1.0
is(DOID_8578,Class):1.0
is(DOID_8635,Class):1.0
SubClassOf(DOID_8635,DOID_8578):1.0
is(DOID_866,Class):1.0
is(DOID_9182,Class):1.0
is(DOID_9306,Class):1.0
SubClassOf(DOID_9306,DOID_540):1.0
is(DOID_9779,Class):1.0
is(SYMP_0000061,Class):1.0
is(SYMP_0000092,Class):1.0
is(SYMP_0000124,Class):1.0
is(SYMP_0000136,Class):1.0
SubClassOf(SYMP_0000136,SYMP_0000092):1.0
is(SYMP_0000178,Class):1.0
is(SYMP_0000266,Class):1.0
SubClassOf(SYMP_0000266,SYMP_0000124):1.0
is(SYMP_0000270,Class):1.0
SubClassOf(SYMP_0000270,SYMP_0000266):1.0
is(SYMP_0000271,Class):1.0
SubClassOf(SYMP_0000271,SYMP_0000266):1.0
is(SYMP_0000278,Class):1.0
SubClassOf(SYMP_0000278,SYMP_0000136):1.0
is(SYMP_0000313,Class):1.0
is(SYMP_0000504,Class):1.0
is(SYMP_0000567,Class):1.0
is(SYMP_0000598,Class):1.0
is(SYMP_0000613,Class):1.0
is(SYMP_0000614,Class):1.0
is(SYMP_0000646,Class):1.0
