is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(cmo#,ObjectProperty):1.0
is(CMO_0000000,Class):1.0
is(CMO_0000011,Class):1.0
SubClassOf(CMO_0000011,CMO_0000021):1.0
is(CMO_0000012,Class):1.0
is(CMO_0000013,Class):1.0
is(CMO_0000014,Class):1.0
SubClassOf(CMO_0000014,CMO_0000021):1.0
is(CMO_0000019,Class):1.0
SubClassOf(CMO_0000019,CMO_0000388):1.0
is(CMO_0000021,Class):1.0
SubClassOf(CMO_0000021,CMO_0000000):1.0
is(CMO_0000022,Class):1.0
SubClassOf(CMO_0000022,CMO_0000021):1.0
is(CMO_0000025,Class):1.0
is(CMO_0000032,Class):1.0
SubClassOf(CMO_0000032,CMO_0001495):1.0
is(CMO_0000068,Class):1.0
SubClassOf(CMO_0000068,CMO_0000021):1.0
is(CMO_0000073,Class):1.0
is(CMO_0000074,Class):1.0
SubClassOf(CMO_0000074,CMO_0000073):1.0
is(CMO_0000078,Class):1.0
SubClassOf(CMO_0000078,CMO_0000013):1.0
is(CMO_0000079,Class):1.0
SubClassOf(CMO_0000079,CMO_0000013):1.0
is(CMO_0000088,Class):1.0
SubClassOf(CMO_0000088,CMO_0000311):1.0
is(CMO_0000089,Class):1.0
SubClassOf(CMO_0000089,CMO_0000021):1.0
is(CMO_0000105,Class):1.0
SubClassOf(CMO_0000105,CMO_0001196):1.0
is(CMO_0000106,Class):1.0
is(CMO_0000110,Class):1.0
is(CMO_0000124,Class):1.0
is(CMO_0000127,Class):1.0
SubClassOf(CMO_0000127,CMO_0000021):1.0
is(CMO_0000131,Class):1.0
SubClassOf(CMO_0000131,CMO_0003591):1.0
is(CMO_0000144,Class):1.0
is(CMO_0000182,Class):1.0
SubClassOf(CMO_0000182,CMO_0000021):1.0
is(CMO_0000185,Class):1.0
SubClassOf(CMO_0000185,CMO_0000021):1.0
is(CMO_0000186,Class):1.0
SubClassOf(CMO_0000186,CMO_0000388):1.0
is(CMO_0000187,Class):1.0
SubClassOf(CMO_0000187,CMO_0000387):1.0
is(CMO_0000188,Class):1.0
SubClassOf(CMO_0000188,CMO_0000387):1.0
is(CMO_0000189,Class):1.0
SubClassOf(CMO_0000189,CMO_0000388):1.0
is(CMO_0000190,Class):1.0
SubClassOf(CMO_0000190,CMO_0000021):1.0
is(CMO_0000193,Class):1.0
SubClassOf(CMO_0000193,CMO_0000208):1.0
is(CMO_0000198,Class):1.0
is(CMO_0000208,Class):1.0
is(CMO_0000213,Class):1.0
SubClassOf(CMO_0000213,CMO_0001145):1.0
is(CMO_0000224,Class):1.0
is(CMO_0000243,Class):1.0
SubClassOf(CMO_0000243,CMO_0000311):1.0
is(CMO_0000244,Class):1.0
SubClassOf(CMO_0000244,CMO_0000311):1.0
is(CMO_0000245,Class):1.0
SubClassOf(CMO_0000245,CMO_0000311):1.0
is(CMO_0000289,Class):1.0
is(CMO_0000293,Class):1.0
SubClassOf(CMO_0000293,CMO_0000387):1.0
is(CMO_0000296,Class):1.0
SubClassOf(CMO_0000296,CMO_0000021):1.0
is(CMO_0000302,Class):1.0
SubClassOf(CMO_0000302,CMO_0003945):1.0
is(CMO_0000304,Class):1.0
SubClassOf(CMO_0000304,CMO_0000312):1.0
is(CMO_0000305,Class):1.0
is(CMO_0000306,Class):1.0
SubClassOf(CMO_0000306,CMO_0003944):1.0
is(CMO_0000311,Class):1.0
SubClassOf(CMO_0000311,CMO_0000224):1.0
is(CMO_0000312,Class):1.0
is(CMO_0000315,Class):1.0
SubClassOf(CMO_0000315,CMO_0000021):1.0
is(CMO_0000316,Class):1.0
SubClassOf(CMO_0000316,CMO_0000021):1.0
is(CMO_0000317,Class):1.0
SubClassOf(CMO_0000317,CMO_0000387):1.0
is(CMO_0000357,Class):1.0
SubClassOf(CMO_0000357,CMO_0000657):1.0
is(CMO_0000361,Class):1.0
SubClassOf(CMO_0000361,CMO_0002281):1.0
is(CMO_0000362,Class):1.0
SubClassOf(CMO_0000362,CMO_0002281):1.0
is(CMO_0000363,Class):1.0
SubClassOf(CMO_0000363,CMO_0002281):1.0
