is(TEMP#,ObjectProperty):1.0
is(synonym#_future_PRE_%28pigmented_retinal_epithelium,Class):1.0
is(part_of some EHDAA_2912,TEMP#):1.0
is(EHDAA_1,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EHDAA_1001,Class):1.0
is(part_of some EHDAA_544,TEMP#):1.0
is(EHDAA_1003,Class):1.0
is(part_of some EHDAA_512,TEMP#):1.0
is(EHDAA_1005,Class):1.0
is(part_of some EHDAA_1003,TEMP#):1.0
is(EHDAA_1007,Class):1.0
is(part_of some EHDAA_1003,TEMP#):1.0
is(EHDAA_1009,Class):1.0
is(part_of some EHDAA_1007,TEMP#):1.0
is(EHDAA_101,Class):1.0
is(part_of some EHDAA_48,TEMP#):1.0
is(EHDAA_10101,Class):1.0
is(part_of some EHDAA_5621,TEMP#):1.0
is(EHDAA_1011,Class):1.0
is(part_of some EHDAA_1007,TEMP#):1.0
is(EHDAA_1013,Class):1.0
is(part_of some EHDAA_512,TEMP#):1.0
is(EHDAA_1015,Class):1.0
is(part_of some EHDAA_1013,TEMP#):1.0
is(EHDAA_10167,Class):1.0
is(part_of some EHDAA_4706,TEMP#):1.0
is(EHDAA_1017,Class):1.0
is(part_of some EHDAA_1013,TEMP#):1.0
is(EHDAA_10191,Class):1.0
is(part_of some EHDAA_5693,TEMP#):1.0
is(EHDAA_10196,Class):1.0
is(part_of some EHDAA_9033,TEMP#):1.0
is(EHDAA_10199,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_10201,Class):1.0
is(part_of some EHDAA_10199,TEMP#):1.0
is(EHDAA_10203,Class):1.0
is(part_of some EHDAA_10199,TEMP#):1.0
is(EHDAA_10205,Class):1.0
is(part_of some EHDAA_10199,TEMP#):1.0
is(EHDAA_1022,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_10227,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_1024,Class):1.0
is(part_of some EHDAA_1022,TEMP#):1.0
is(EHDAA_1026,Class):1.0
is(part_of some EHDAA_1024,TEMP#):1.0
is(EHDAA_1028,Class):1.0
is(part_of some EHDAA_1026,TEMP#):1.0
is(EHDAA_103,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_1030,Class):1.0
is(part_of some EHDAA_1026,TEMP#):1.0
is(EHDAA_1032,Class):1.0
is(part_of some EHDAA_1022,TEMP#):1.0
is(EHDAA_1034,Class):1.0
is(part_of some EHDAA_1032,TEMP#):1.0
is(EHDAA_1036,Class):1.0
is(part_of some EHDAA_1034,TEMP#):1.0
is(EHDAA_1038,Class):1.0
is(part_of some EHDAA_1034,TEMP#):1.0
is(EHDAA_1040,Class):1.0
is(part_of some EHDAA_1032,TEMP#):1.0
is(EHDAA_1042,Class):1.0
is(part_of some EHDAA_1040,TEMP#):1.0
is(EHDAA_1044,Class):1.0
is(part_of some EHDAA_1040,TEMP#):1.0
is(EHDAA_10451,Class):1.0
is(part_of some EHDAA_9344,TEMP#):1.0
is(EHDAA_105,Class):1.0
is(part_of some EHDAA_103,TEMP#):1.0
is(EHDAA_10561,Class):1.0
is(part_of some EHDAA_5035,TEMP#):1.0
is(EHDAA_10565,Class):1.0
is(part_of some EHDAA_5035,TEMP#):1.0
is(EHDAA_1057,Class):1.0
is(part_of some EHDAA_589,TEMP#):1.0
is(EHDAA_10583,Class):1.0
is(part_of some EHDAA_8291,TEMP#):1.0
is(EHDAA_10606,Class):1.0
is(part_of some EHDAA_7119,TEMP#):1.0
is(EHDAA_10608,Class):1.0
is(part_of some EHDAA_7119,TEMP#):1.0
is(EHDAA_10627,Class):1.0
is(part_of some EHDAA_6031,TEMP#):1.0
is(EHDAA_10629,Class):1.0
is(part_of some EHDAA_6031,TEMP#):1.0
is(EHDAA_10631,Class):1.0
is(part_of some EHDAA_6031,TEMP#):1.0
is(EHDAA_1064,Class):1.0
is(part_of some EHDAA_601,TEMP#):1.0
is(EHDAA_10646,Class):1.0
is(part_of some EHDAA_8361,TEMP#):1.0
is(EHDAA_10648,Class):1.0
is(part_of some EHDAA_8361,TEMP#):1.0
is(EHDAA_10650,Class):1.0
is(part_of some EHDAA_10648,TEMP#):1.0
is(EHDAA_10661,Class):1.0
is(part_of some EHDAA_7149,TEMP#):1.0
is(EHDAA_107,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_1077,Class):1.0
is(part_of some EHDAA_625,TEMP#):1.0
is(EHDAA_1080,Class):1.0
is(part_of some EHDAA_571,TEMP#):1.0
is(EHDAA_1082,Class):1.0
is(part_of some EHDAA_1080,TEMP#):1.0
is(EHDAA_1084,Class):1.0
is(part_of some EHDAA_1082,TEMP#):1.0
is(EHDAA_1086,Class):1.0
is(part_of some EHDAA_1080,TEMP#):1.0
is(EHDAA_1088,Class):1.0
is(part_of some EHDAA_1086,TEMP#):1.0
is(EHDAA_1090,Class):1.0
is(part_of some EHDAA_1080,TEMP#):1.0
is(EHDAA_1092,Class):1.0
is(part_of some EHDAA_1080,TEMP#):1.0
is(EHDAA_1094,Class):1.0
is(part_of some EHDAA_1080,TEMP#):1.0
is(EHDAA_1096,Class):1.0
is(part_of some EHDAA_1094,TEMP#):1.0
is(EHDAA_1098,Class):1.0
is(part_of some EHDAA_1094,TEMP#):1.0
is(EHDAA_1122,Class):1.0
is(part_of some EHDAA_358,TEMP#):1.0
is(EHDAA_1130,Class):1.0
is(part_of some EHDAA_368,TEMP#):1.0
is(EHDAA_1134,Class):1.0
is(part_of some EHDAA_370,TEMP#):1.0
is(EHDAA_1138,Class):1.0
is(part_of some EHDAA_372,TEMP#):1.0
is(EHDAA_1142,Class):1.0
is(part_of some EHDAA_682,TEMP#):1.0
is(EHDAA_1148,Class):1.0
is(part_of some EHDAA_377,TEMP#):1.0
is(EHDAA_1150,Class):1.0
is(part_of some EHDAA_1148,TEMP#):1.0
is(EHDAA_1152,Class):1.0
is(part_of some EHDAA_1148,TEMP#):1.0
is(EHDAA_1158,Class):1.0
is(part_of some EHDAA_701,TEMP#):1.0
is(EHDAA_1162,Class):1.0
is(part_of some EHDAA_705,TEMP#):1.0
is(EHDAA_1166,Class):1.0
is(part_of some EHDAA_709,TEMP#):1.0
is(EHDAA_1170,Class):1.0
is(part_of some EHDAA_713,TEMP#):1.0
is(EHDAA_1174,Class):1.0
is(part_of some EHDAA_717,TEMP#):1.0
is(EHDAA_1178,Class):1.0
is(part_of some EHDAA_721,TEMP#):1.0
is(EHDAA_1182,Class):1.0
is(part_of some EHDAA_725,TEMP#):1.0
is(EHDAA_1186,Class):1.0
is(part_of some EHDAA_729,TEMP#):1.0
is(EHDAA_1189,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1191,Class):1.0
is(part_of some EHDAA_1189,TEMP#):1.0
is(EHDAA_1193,Class):1.0
is(part_of some EHDAA_1189,TEMP#):1.0
is(EHDAA_1195,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1197,Class):1.0
is(part_of some EHDAA_1195,TEMP#):1.0
is(EHDAA_1199,Class):1.0
is(part_of some EHDAA_1195,TEMP#):1.0
is(EHDAA_1201,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1203,Class):1.0
is(part_of some EHDAA_1201,TEMP#):1.0
is(EHDAA_1205,Class):1.0
is(part_of some EHDAA_1201,TEMP#):1.0
is(EHDAA_1207,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1209,Class):1.0
is(part_of some EHDAA_1207,TEMP#):1.0
is(EHDAA_1211,Class):1.0
is(part_of some EHDAA_1207,TEMP#):1.0
is(EHDAA_1213,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1215,Class):1.0
is(part_of some EHDAA_1213,TEMP#):1.0
is(EHDAA_1217,Class):1.0
is(part_of some EHDAA_1213,TEMP#):1.0
is(EHDAA_1219,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1221,Class):1.0
is(part_of some EHDAA_1219,TEMP#):1.0
is(EHDAA_1223,Class):1.0
is(part_of some EHDAA_1219,TEMP#):1.0
is(EHDAA_1225,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1227,Class):1.0
is(part_of some EHDAA_1225,TEMP#):1.0
is(EHDAA_1229,Class):1.0
is(part_of some EHDAA_1225,TEMP#):1.0
is(EHDAA_1231,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_1233,Class):1.0
is(part_of some EHDAA_1231,TEMP#):1.0
is(EHDAA_1235,Class):1.0
is(part_of some EHDAA_1231,TEMP#):1.0
is(EHDAA_124,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_1241,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_1251,Class):1.0
is(part_of some EHDAA_402,TEMP#):1.0
is(EHDAA_1265,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_1267,Class):1.0
is(part_of some EHDAA_1265,TEMP#):1.0
is(EHDAA_1269,Class):1.0
is(part_of some EHDAA_1267,TEMP#):1.0
is(EHDAA_127,Class):1.0
is(part_of some EHDAA_56,TEMP#):1.0
is(EHDAA_1271,Class):1.0
is(part_of some EHDAA_1269,TEMP#):1.0
is(EHDAA_1273,Class):1.0
is(part_of some EHDAA_1269,TEMP#):1.0
is(EHDAA_1275,Class):1.0
is(part_of some EHDAA_1269,TEMP#):1.0
is(EHDAA_1277,Class):1.0
is(part_of some EHDAA_1267,TEMP#):1.0
is(EHDAA_1279,Class):1.0
is(part_of some EHDAA_1277,TEMP#):1.0
is(EHDAA_1281,Class):1.0
is(part_of some EHDAA_1277,TEMP#):1.0
is(EHDAA_1283,Class):1.0
is(part_of some EHDAA_1277,TEMP#):1.0
is(EHDAA_129,Class):1.0
is(part_of some EHDAA_56,TEMP#):1.0
is(EHDAA_1310,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
