soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_0,Class)
soft_is(TTO_1,Class)
soft_SubClassOf(TTO_1,TTO_0)
soft_is(TTO_10000002,Class)
soft_SubClassOf(TTO_10000002,TTO_102060)
soft_is(TTO_10000146,Class)
soft_is(TTO_10000222,Class)
soft_SubClassOf(TTO_10000222,TTO_102305)
soft_is(TTO_10000228,Class)
soft_SubClassOf(TTO_10000228,TTO_101020)
soft_is(TTO_10000280,Class)
soft_SubClassOf(TTO_10000280,TTO_10730)
soft_is(TTO_10000281,Class)
soft_SubClassOf(TTO_10000281,TTO_10000280)
soft_is(TTO_10000375,Class)
soft_SubClassOf(TTO_10000375,TTO_100198)
soft_is(TTO_10000604,Class)
soft_SubClassOf(TTO_10000604,TTO_100531)
soft_is(TTO_100048,Class)
soft_is(TTO_100104,Class)
soft_is(TTO_100139,Class)
soft_is(TTO_100198,Class)
soft_is(TTO_100240,Class)
soft_is(TTO_100242,Class)
soft_is(TTO_100294,Class)
soft_is(TTO_1002976,Class)
soft_SubClassOf(TTO_1002976,TTO_104740)
soft_is(TTO_100302,Class)
soft_is(TTO_1003024,Class)
soft_SubClassOf(TTO_1003024,TTO_100424)
soft_is(TTO_100305,Class)
soft_is(TTO_100348,Class)
soft_is(TTO_100351,Class)
soft_is(TTO_100372,Class)
soft_is(TTO_100387,Class)
soft_is(TTO_1003931,Class)
soft_SubClassOf(TTO_1003931,TTO_104883)
soft_is(TTO_100402,Class)
soft_is(TTO_100424,Class)
soft_is(TTO_1004294,Class)
soft_SubClassOf(TTO_1004294,TTO_105388)
soft_is(TTO_1004395,Class)
soft_SubClassOf(TTO_1004395,TTO_105343)
soft_is(TTO_100445,Class)
soft_SubClassOf(TTO_100445,TTO_13460)
soft_is(TTO_1004602,Class)
soft_SubClassOf(TTO_1004602,TTO_102871)
soft_is(TTO_1004604,Class)
soft_SubClassOf(TTO_1004604,TTO_100139)
soft_is(TTO_1004606,Class)
soft_SubClassOf(TTO_1004606,TTO_100139)
soft_is(TTO_1004640,Class)
soft_SubClassOf(TTO_1004640,TTO_100302)
soft_is(TTO_100495,Class)
soft_is(TTO_100525,Class)
soft_SubClassOf(TTO_100525,TTO_13460)
soft_is(TTO_100531,Class)
soft_is(TTO_1005684,Class)
soft_SubClassOf(TTO_1005684,TTO_103227)
soft_is(TTO_100570,Class)
soft_is(TTO_1006098,Class)
soft_SubClassOf(TTO_1006098,TTO_105270)
soft_is(TTO_100626,Class)
soft_is(TTO_1006457,Class)
soft_SubClassOf(TTO_1006457,TTO_109478)
soft_is(TTO_100646,Class)
soft_is(TTO_1006847,Class)
soft_SubClassOf(TTO_1006847,TTO_101440)
soft_is(TTO_1006854,Class)
soft_SubClassOf(TTO_1006854,TTO_110399)
soft_is(TTO_1006880,Class)
soft_SubClassOf(TTO_1006880,TTO_103469)
soft_is(TTO_100716,Class)
soft_is(TTO_1007572,Class)
soft_SubClassOf(TTO_1007572,TTO_100799)
soft_is(TTO_1007667,Class)
soft_SubClassOf(TTO_1007667,TTO_100799)
soft_is(TTO_1007705,Class)
soft_SubClassOf(TTO_1007705,TTO_100799)
soft_is(TTO_1007879,Class)
soft_SubClassOf(TTO_1007879,TTO_105785)
soft_is(TTO_1007911,Class)
soft_SubClassOf(TTO_1007911,TTO_101553)
soft_is(TTO_1007912,Class)
soft_SubClassOf(TTO_1007912,TTO_103340)
soft_is(TTO_1007913,Class)
soft_SubClassOf(TTO_1007913,TTO_103340)
soft_is(TTO_100799,Class)
soft_SubClassOf(TTO_100799,TTO_13460)
soft_is(TTO_1008034,Class)
soft_SubClassOf(TTO_1008034,TTO_100445)
soft_is(TTO_1008035,Class)
soft_SubClassOf(TTO_1008035,TTO_100525)
soft_is(TTO_1008051,Class)
soft_SubClassOf(TTO_1008051,TTO_100799)
soft_is(TTO_1008072,Class)
soft_SubClassOf(TTO_1008072,TTO_101446)
soft_is(TTO_1008073,Class)
soft_SubClassOf(TTO_1008073,TTO_101446)
soft_is(TTO_1008245,Class)
soft_SubClassOf(TTO_1008245,TTO_104873)
soft_is(TTO_1008270,Class)
soft_SubClassOf(TTO_1008270,TTO_101446)
soft_is(TTO_1008314,Class)
soft_SubClassOf(TTO_1008314,TTO_109206)
soft_is(TTO_1008426,Class)
soft_SubClassOf(TTO_1008426,TTO_103340)
soft_is(TTO_1008477,Class)
soft_SubClassOf(TTO_1008477,TTO_101446)
soft_is(TTO_1008532,Class)
soft_SubClassOf(TTO_1008532,TTO_100799)
soft_is(TTO_100860,Class)
soft_is(TTO_1008744,Class)
soft_SubClassOf(TTO_1008744,TTO_103340)
soft_is(TTO_1008825,Class)
soft_SubClassOf(TTO_1008825,TTO_100799)
soft_is(TTO_1008864,Class)
soft_SubClassOf(TTO_1008864,TTO_101753)
soft_is(TTO_100892,Class)
soft_is(TTO_1008989,Class)
soft_SubClassOf(TTO_1008989,TTO_103340)
soft_is(TTO_1008993,Class)
soft_SubClassOf(TTO_1008993,TTO_103340)
soft_is(TTO_1009171,Class)
soft_SubClassOf(TTO_1009171,TTO_100799)
soft_is(TTO_1009172,Class)
soft_SubClassOf(TTO_1009172,TTO_100799)
soft_is(TTO_1009173,Class)
soft_SubClassOf(TTO_1009173,TTO_100799)
soft_is(TTO_1009257,Class)
soft_SubClassOf(TTO_1009257,TTO_101753)
soft_is(TTO_1009258,Class)
soft_SubClassOf(TTO_1009258,TTO_109364)
soft_is(TTO_1009259,Class)
soft_SubClassOf(TTO_1009259,TTO_100799)
soft_is(TTO_1009260,Class)
soft_SubClassOf(TTO_1009260,TTO_108410)
soft_is(TTO_1009261,Class)
soft_SubClassOf(TTO_1009261,TTO_100525)
soft_is(TTO_1009262,Class)
soft_SubClassOf(TTO_1009262,TTO_100525)
soft_is(TTO_1009437,Class)
soft_SubClassOf(TTO_1009437,TTO_100799)
soft_is(TTO_1009447,Class)
soft_SubClassOf(TTO_1009447,TTO_103101)
soft_is(TTO_100946,Class)
soft_SubClassOf(TTO_100946,TTO_13460)
soft_is(TTO_1009516,Class)
soft_SubClassOf(TTO_1009516,TTO_103340)
soft_is(TTO_1009768,Class)
soft_SubClassOf(TTO_1009768,TTO_101340)
soft_is(TTO_1009775,Class)
soft_SubClassOf(TTO_1009775,TTO_101340)
soft_is(TTO_101020,Class)
soft_is(TTO_1010787,Class)
soft_SubClassOf(TTO_1010787,TTO_100860)
soft_is(TTO_1010945,Class)
soft_SubClassOf(TTO_1010945,TTO_104128)
soft_is(TTO_101113,Class)
soft_is(TTO_1011163,Class)
soft_SubClassOf(TTO_1011163,TTO_102019)
soft_is(TTO_101135,Class)
soft_is(TTO_101144,Class)
soft_is(TTO_101154,Class)
soft_SubClassOf(TTO_101154,TTO_13460)
soft_is(TTO_101230,Class)
soft_is(TTO_1012491,Class)
soft_SubClassOf(TTO_1012491,TTO_108769)
soft_is(TTO_1012574,Class)
soft_SubClassOf(TTO_1012574,TTO_101446)
soft_is(TTO_1012575,Class)
soft_SubClassOf(TTO_1012575,TTO_101446)
soft_is(TTO_1012618,Class)
soft_SubClassOf(TTO_1012618,TTO_104809)
soft_is(TTO_1012636,Class)
soft_SubClassOf(TTO_1012636,TTO_101446)
soft_is(TTO_1012692,Class)
soft_SubClassOf(TTO_1012692,TTO_104809)
soft_is(TTO_1012742,Class)
soft_SubClassOf(TTO_1012742,TTO_104809)
soft_is(TTO_1012753,Class)
soft_SubClassOf(TTO_1012753,TTO_105747)
soft_is(TTO_101277,Class)
soft_is(TTO_1013030,Class)
soft_SubClassOf(TTO_1013030,TTO_103817)
soft_is(TTO_1013324,Class)
soft_SubClassOf(TTO_1013324,TTO_101920)
soft_is(TTO_1013325,Class)
soft_SubClassOf(TTO_1013325,TTO_101920)
soft_is(TTO_1013326,Class)
soft_SubClassOf(TTO_1013326,TTO_101920)
soft_is(TTO_1013329,Class)
soft_SubClassOf(TTO_1013329,TTO_101920)
soft_is(TTO_1013331,Class)
soft_SubClassOf(TTO_1013331,TTO_101920)
soft_is(TTO_1013332,Class)
soft_SubClassOf(TTO_1013332,TTO_101920)
soft_is(TTO_1013333,Class)
soft_SubClassOf(TTO_1013333,TTO_101920)
soft_is(TTO_1013335,Class)
soft_SubClassOf(TTO_1013335,TTO_101920)
soft_is(TTO_1013336,Class)
soft_SubClassOf(TTO_1013336,TTO_101920)
soft_is(TTO_1013339,Class)
soft_SubClassOf(TTO_1013339,TTO_101920)
soft_is(TTO_1013340,Class)
soft_SubClassOf(TTO_1013340,TTO_101920)
soft_is(TTO_1013341,Class)
soft_SubClassOf(TTO_1013341,TTO_101920)
soft_is(TTO_1013359,Class)
soft_SubClassOf(TTO_1013359,TTO_101920)
soft_is(TTO_1013366,Class)
soft_SubClassOf(TTO_1013366,TTO_101920)
soft_is(TTO_1013395,Class)
soft_SubClassOf(TTO_1013395,TTO_108421)
soft_is(TTO_10134,Class)
soft_SubClassOf(TTO_10134,TTO_1006880)
soft_is(TTO_101340,Class)
soft_SubClassOf(TTO_101340,TTO_10330)
soft_is(TTO_1013446,Class)
soft_SubClassOf(TTO_1013446,TTO_106656)
soft_is(TTO_1013893,Class)
soft_SubClassOf(TTO_1013893,TTO_103340)
soft_is(TTO_1013895,Class)
soft_SubClassOf(TTO_1013895,TTO_103340)
soft_is(TTO_1013899,Class)
soft_SubClassOf(TTO_1013899,TTO_103340)
soft_is(TTO_101396,Class)
soft_SubClassOf(TTO_101396,TTO_13460)
soft_is(TTO_1013964,Class)
soft_SubClassOf(TTO_1013964,TTO_103340)
