soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(125014008,Class)
soft_SubClassOf(125014008,NCBITaxon_623)
soft_is(125017001,Class)
soft_SubClassOf(125017001,NCBITaxon_623)
soft_is(L-26206,Class)
soft_SubClassOf(L-26206,NCBITaxon_127906)
soft_is(L-26207,Class)
soft_SubClassOf(L-26207,NCBITaxon_127906)
soft_is(EUPATH_0000759,Class)
soft_SubClassOf(EUPATH_0000759,NCBITaxon_4751)
soft_is(EUPATH_0043070,Class)
soft_SubClassOf(EUPATH_0043070,NCBITaxon_53553)
soft_is(EUPATH_0043088,Class)
soft_SubClassOf(EUPATH_0043088,NCBITaxon_44534)
soft_is(EUPATH_0043089,Class)
soft_SubClassOf(EUPATH_0043089,NCBITaxon_44534)
soft_is(EUPATH_0043092,Class)
soft_SubClassOf(EUPATH_0043092,NCBITaxon_44534)
soft_is(EUPATH_0043093,Class)
soft_SubClassOf(EUPATH_0043093,NCBITaxon_44534)
soft_is(EUPATH_0043098,Class)
soft_SubClassOf(EUPATH_0043098,NCBITaxon_53527)
soft_is(EUPATH_0043099,Class)
soft_SubClassOf(EUPATH_0043099,NCBITaxon_53530)
soft_is(EUPATH_0043100,Class)
soft_SubClassOf(EUPATH_0043100,NCBITaxon_53527)
soft_is(EUPATH_0043102,Class)
soft_SubClassOf(EUPATH_0043102,NCBITaxon_7174)
soft_is(EUPATH_0043103,Class)
soft_SubClassOf(EUPATH_0043103,NCBITaxon_53534)
soft_is(EUPATH_0043105,Class)
soft_SubClassOf(EUPATH_0043105,NCBITaxon_53534)
soft_is(EUPATH_0043107,Class)
soft_SubClassOf(EUPATH_0043107,NCBITaxon_53527)
soft_is(EUPATH_0043111,Class)
soft_SubClassOf(EUPATH_0043111,NCBITaxon_2320533)
soft_is(EUPATH_0043112,Class)
soft_SubClassOf(EUPATH_0043112,NCBITaxon_325429)
soft_is(EUPATH_0043114,Class)
soft_SubClassOf(EUPATH_0043114,NCBITaxon_174620)
soft_is(EUPATH_0043247,Class)
soft_SubClassOf(EUPATH_0043247,NCBITaxon_44550)
soft_is(EUPATH_0043266,Class)
soft_SubClassOf(EUPATH_0043266,NCBITaxon_53527)
soft_is(EUPATH_0043267,Class)
soft_SubClassOf(EUPATH_0043267,NCBITaxon_53527)
soft_is(EUPATH_0043268,Class)
soft_is(FOODON_00001287,Class)
soft_SubClassOf(FOODON_00001287,NCBITaxon_4751)
soft_is(NCBITaxon_100677,Class)
soft_SubClassOf(NCBITaxon_100677,NCBITaxon_53527)
soft_is(NCBITaxon_100678,Class)
soft_SubClassOf(NCBITaxon_100678,NCBITaxon_53527)
soft_is(NCBITaxon_102285,Class)
soft_SubClassOf(NCBITaxon_102285,NCBITaxon_6214)
soft_is(NCBITaxon_1038078,Class)
soft_SubClassOf(NCBITaxon_1038078,NCBITaxon_308733)
soft_is(NCBITaxon_10405,Class)
soft_SubClassOf(NCBITaxon_10405,NCBITaxon_2732514)
soft_is(NCBITaxon_1056966,Class)
soft_SubClassOf(NCBITaxon_1056966,NCBITaxon_43817)
soft_is(NCBITaxon_107326,Class)
soft_SubClassOf(NCBITaxon_107326,NCBITaxon_59144)
soft_is(NCBITaxon_1085685,Class)
soft_SubClassOf(NCBITaxon_1085685,NCBITaxon_53535)
soft_is(NCBITaxon_1085687,Class)
soft_SubClassOf(NCBITaxon_1085687,NCBITaxon_53535)
soft_is(NCBITaxon_1085688,Class)
soft_SubClassOf(NCBITaxon_1085688,NCBITaxon_53535)
soft_is(NCBITaxon_1085689,Class)
soft_SubClassOf(NCBITaxon_1085689,NCBITaxon_53535)
soft_is(NCBITaxon_1085690,Class)
soft_SubClassOf(NCBITaxon_1085690,NCBITaxon_53535)
soft_is(NCBITaxon_1085691,Class)
soft_SubClassOf(NCBITaxon_1085691,NCBITaxon_53535)
soft_is(NCBITaxon_10912,Class)
soft_is(NCBITaxon_109668,Class)
soft_SubClassOf(NCBITaxon_109668,NCBITaxon_59132)
soft_is(NCBITaxon_11019,Class)
soft_SubClassOf(NCBITaxon_11019,NCBITaxon_2732406)
soft_is(NCBITaxon_11021,Class)
soft_SubClassOf(NCBITaxon_11021,NCBITaxon_11019)
soft_is(NCBITaxon_11039,Class)
soft_SubClassOf(NCBITaxon_11039,NCBITaxon_11019)
soft_is(NCBITaxon_11051,Class)
soft_is(NCBITaxon_11102,Class)
soft_is(NCBITaxon_11103,Class)
soft_SubClassOf(NCBITaxon_11103,NCBITaxon_11102)
soft_is(NCBITaxon_11137,Class)
soft_SubClassOf(NCBITaxon_11137,NCBITaxon_693996)
soft_is(NCBITaxon_112264,Class)
soft_SubClassOf(NCBITaxon_112264,NCBITaxon_59144)
soft_is(NCBITaxon_11234,Class)
soft_SubClassOf(NCBITaxon_11234,NCBITaxon_2560076)
soft_is(NCBITaxon_11308,Class)
