soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000002,Class)
soft_is(CHEBI_14321,Class)
soft_is(CHEBI_15355,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15378,Class)
soft_is(CHEBI_15379,Class)
soft_is(CHEBI_15440,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_16646,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16990,Class)
soft_is(CHEBI_16991,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17087,Class)
soft_is(CHEBI_17089,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_17478,Class)
soft_is(CHEBI_17544,Class)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_18085,Class)
soft_is(CHEBI_18133,Class)
soft_is(CHEBI_18154,Class)
soft_is(CHEBI_18421,Class)
soft_is(CHEBI_22868,Class)
soft_is(CHEBI_23897,Class)
soft_is(CHEBI_23906,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24261,Class)
soft_is(CHEBI_24318,Class)
soft_is(CHEBI_24402,Class)
soft_is(CHEBI_24505,Class)
soft_is(CHEBI_24780,Class)
soft_is(CHEBI_24828,Class)
soft_is(CHEBI_24867,Class)
soft_is(CHEBI_24875,Class)
soft_is(CHEBI_24943,Class)
soft_is(CHEBI_25354,Class)
soft_is(CHEBI_25805,Class)
soft_is(CHEBI_25806,Class)
soft_is(CHEBI_25905,Class)
soft_is(CHEBI_26020,Class)
soft_is(CHEBI_26650,Class)
soft_is(CHEBI_26764,Class)
soft_is(CHEBI_27547,Class)
soft_is(CHEBI_27584,Class)
soft_is(CHEBI_28087,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28938,Class)
soft_is(CHEBI_29067,Class)
soft_is(CHEBI_29101,Class)
soft_is(CHEBI_29103,Class)
soft_is(CHEBI_29108,Class)
soft_is(CHEBI_29985,Class)
soft_is(CHEBI_29999,Class)
soft_is(CHEBI_30212,Class)
soft_is(CHEBI_30616,Class)
soft_is(CHEBI_3098,Class)
soft_is(CHEBI_32952,Class)
soft_is(CHEBI_32988,Class)
soft_is(CHEBI_3306,Class)
soft_is(CHEBI_33566,Class)
soft_is(CHEBI_33567,Class)
soft_is(CHEBI_33694,Class)
soft_is(CHEBI_33696,Class)
soft_is(CHEBI_33697,Class)
soft_is(CHEBI_33708,Class)
soft_is(CHEBI_33822,Class)
soft_is(CHEBI_33853,Class)
soft_is(CHEBI_350546,Class)
soft_is(CHEBI_35238,Class)
soft_is(CHEBI_35341,Class)
soft_is(CHEBI_35406,Class)
soft_is(CHEBI_35693,Class)
soft_is(CHEBI_35722,Class)
soft_is(CHEBI_35757,Class)
soft_is(CHEBI_36080,Class)
soft_equiv(CHEBI_36080,PR_000000001)
soft_SubClassOf(CHEBI_36080,BFO_0000002,)
soft_SubClassOf(CHEBI_36080,PR_000018263,)
soft_SubClassOf(CHEBI_36080,PR_000050567)
soft_is(CHEBI_36235,Class)
soft_is(CHEBI_36277,Class)
soft_is(CHEBI_36699,Class)
soft_is(CHEBI_37163,Class)
soft_is(CHEBI_37395,Class)
soft_is(CHEBI_37396,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3892,Class)
soft_is(CHEBI_4167,Class)
soft_is(CHEBI_43474,Class)
soft_is(CHEBI_456216,Class)
soft_is(CHEBI_46858,Class)
soft_is(CHEBI_4705,Class)
soft_is(CHEBI_50994,Class)
soft_is(CHEBI_51143,Class)
soft_is(CHEBI_52255,Class)
soft_is(CHEBI_5391,Class)
soft_is(CHEBI_57305,Class)
soft_is(CHEBI_57595,Class)
soft_is(CHEBI_57930,Class)
soft_is(CHEBI_58432,Class)
soft_is(CHEBI_59888,Class)
soft_is(CHEBI_59905,Class)
soft_is(CHEBI_60466,Class)
soft_is(CHEBI_60924,Class)
soft_is(CHEBI_61120,Class)
soft_is(CHEBI_61557,Class)
soft_is(CHEBI_63299,Class)
soft_is(CHEBI_64600,Class)
soft_is(CHEBI_64628,Class)
soft_is(CHEBI_64709,Class)
soft_is(CHEBI_6495,Class)
soft_is(CHEBI_71406,Class)
soft_is(CHEBI_72587,Class)
soft_is(CHEBI_75431,Class)
