soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(10000,Class)
soft_SubClassOf(10000,CHV_Concept)
soft_is(10001,Class)
soft_SubClassOf(10001,CHV_Concept)
soft_is(10002,Class)
soft_SubClassOf(10002,CHV_Concept)
soft_is(10003,Class)
soft_SubClassOf(10003,CHV_Concept)
soft_is(10004,Class)
soft_SubClassOf(10004,CHV_Concept)
soft_is(10005,Class)
soft_SubClassOf(10005,CHV_Concept)
soft_is(10006,Class)
soft_SubClassOf(10006,CHV_Concept)
soft_is(10007,Class)
soft_SubClassOf(10007,CHV_Concept)
soft_is(10008,Class)
soft_SubClassOf(10008,CHV_Concept)
soft_is(10009,Class)
soft_SubClassOf(10009,CHV_Concept)
soft_is(1000,Class)
soft_SubClassOf(1000,CHV_Concept)
soft_is(10010,Class)
soft_SubClassOf(10010,CHV_Concept)
soft_is(10011,Class)
soft_SubClassOf(10011,CHV_Concept)
soft_is(10012,Class)
soft_SubClassOf(10012,CHV_Concept)
soft_is(10013,Class)
soft_SubClassOf(10013,CHV_Concept)
soft_is(10014,Class)
soft_SubClassOf(10014,CHV_Concept)
soft_is(10015,Class)
soft_SubClassOf(10015,CHV_Concept)
soft_is(10016,Class)
soft_SubClassOf(10016,CHV_Concept)
soft_is(10017,Class)
soft_SubClassOf(10017,CHV_Concept)
soft_is(10018,Class)
soft_SubClassOf(10018,CHV_Concept)
soft_is(10019,Class)
soft_SubClassOf(10019,CHV_Concept)
soft_is(1001,Class)
soft_SubClassOf(1001,CHV_Concept)
soft_is(10020,Class)
soft_SubClassOf(10020,CHV_Concept)
soft_is(10021,Class)
soft_SubClassOf(10021,CHV_Concept)
soft_is(10022,Class)
soft_SubClassOf(10022,CHV_Concept)
soft_is(10023,Class)
soft_SubClassOf(10023,CHV_Concept)
soft_is(10024,Class)
soft_SubClassOf(10024,CHV_Concept)
soft_is(10025,Class)
soft_SubClassOf(10025,CHV_Concept)
soft_is(10026,Class)
soft_SubClassOf(10026,CHV_Concept)
soft_is(10027,Class)
soft_SubClassOf(10027,CHV_Concept)
soft_is(10028,Class)
soft_SubClassOf(10028,CHV_Concept)
soft_is(10029,Class)
soft_SubClassOf(10029,CHV_Concept)
soft_is(1002,Class)
soft_SubClassOf(1002,CHV_Concept)
soft_is(10030,Class)
soft_SubClassOf(10030,CHV_Concept)
soft_is(10031,Class)
soft_SubClassOf(10031,CHV_Concept)
soft_is(10032,Class)
soft_SubClassOf(10032,CHV_Concept)
soft_is(10033,Class)
soft_SubClassOf(10033,CHV_Concept)
soft_is(10034,Class)
soft_SubClassOf(10034,CHV_Concept)
soft_is(10035,Class)
soft_SubClassOf(10035,CHV_Concept)
soft_is(10036,Class)
soft_SubClassOf(10036,CHV_Concept)
soft_is(10037,Class)
soft_SubClassOf(10037,CHV_Concept)
soft_is(10038,Class)
soft_SubClassOf(10038,CHV_Concept)
soft_is(10039,Class)
soft_SubClassOf(10039,CHV_Concept)
soft_is(1003,Class)
soft_SubClassOf(1003,CHV_Concept)
soft_is(10040,Class)
soft_SubClassOf(10040,CHV_Concept)
soft_is(10041,Class)
soft_SubClassOf(10041,CHV_Concept)
soft_is(10042,Class)
soft_SubClassOf(10042,CHV_Concept)
soft_is(10043,Class)
soft_SubClassOf(10043,CHV_Concept)
soft_is(10044,Class)
soft_SubClassOf(10044,CHV_Concept)
soft_is(10045,Class)
soft_SubClassOf(10045,CHV_Concept)
soft_is(10046,Class)
soft_SubClassOf(10046,CHV_Concept)
soft_is(10047,Class)
soft_SubClassOf(10047,CHV_Concept)
soft_is(10048,Class)
soft_SubClassOf(10048,CHV_Concept)
soft_is(10049,Class)
soft_SubClassOf(10049,CHV_Concept)
soft_is(1004,Class)
soft_SubClassOf(1004,CHV_Concept)
soft_is(10050,Class)
soft_SubClassOf(10050,CHV_Concept)
soft_is(10051,Class)
soft_SubClassOf(10051,CHV_Concept)
soft_is(10052,Class)
soft_SubClassOf(10052,CHV_Concept)
soft_is(10053,Class)
soft_SubClassOf(10053,CHV_Concept)
soft_is(10054,Class)
soft_SubClassOf(10054,CHV_Concept)
soft_is(10055,Class)
