soft_is(OCE_0000012,ObjectProperty)
soft_is(CHEBI_24432,Class)
soft_is(CHEBI_27081,Class)
soft_is(CHEBI_33330,Class)
soft_SubClassOf(CHEBI_33330,CHEBI_33561)
soft_is(CHEBI_33331,Class)
soft_SubClassOf(CHEBI_33331,CHEBI_33561)
soft_is(CHEBI_33340,Class)
soft_SubClassOf(CHEBI_33340,CHEBI_33561)
soft_is(CHEBI_33345,Class)
soft_SubClassOf(CHEBI_33345,CHEBI_33561)
soft_is(CHEBI_33347,Class)
soft_SubClassOf(CHEBI_33347,CHEBI_33561)
soft_is(CHEBI_33350,Class)
soft_SubClassOf(CHEBI_33350,CHEBI_33561)
soft_is(CHEBI_33352,Class)
soft_SubClassOf(CHEBI_33352,CHEBI_33561)
soft_is(CHEBI_33356,Class)
soft_SubClassOf(CHEBI_33356,CHEBI_33561)
soft_is(CHEBI_33358,Class)
soft_SubClassOf(CHEBI_33358,CHEBI_33561)
soft_is(CHEBI_33362,Class)
soft_SubClassOf(CHEBI_33362,CHEBI_33561)
soft_is(CHEBI_33366,Class)
soft_SubClassOf(CHEBI_33366,CHEBI_33561)
soft_is(CHEBI_33382,Class)
soft_SubClassOf(CHEBI_33382,CHEBI_33561)
soft_is(CHEBI_33397,Class)
soft_SubClassOf(CHEBI_33397,CHEBI_33561)
soft_is(CHEBI_33521,Class)
soft_is(CHEBI_33561,Class)
soft_equiv(CHEBI_33561,OCE_0000012_some_OCE_0000009)
soft_SubClassOf(CHEBI_33561,CHEBI_27081,)
soft_SubClassOf(CHEBI_33561,CHEBI_33521,)
soft_SubClassOf(CHEBI_33561,OCE_0000012_some_OCE_0000009)
soft_is(CHEBI_50903,Class)
soft_SubClassOf(CHEBI_50903,CHEBI_52209)
soft_is(CHEBI_52209,Class)
soft_is(CHEBI_52211,Class)
soft_SubClassOf(CHEBI_52211,CHEBI_24432)
soft_is(CHEBI_76969,Class)
soft_is(CHEBI_76971,Class)
soft_SubClassOf(CHEBI_76971,CHEBI_76969)
soft_is(CHEBI_78295,Class)
soft_SubClassOf(CHEBI_78295,CHEBI_52211)
soft_is(OCE_0000009,Class)
soft_is(www.w3.org/2002/07/#,Class)
