soft_is(EP5hasPrevious,ObjectProperty)
soft_Domain(EP5hasPrevious,HLF30ClinicalAssessment)
soft_is(E13AttributeAssignment,Class)
soft_is(E55Type,Class)
soft_is(E77PersistenItem,Class)
soft_is(E7Activity,Class)
soft_is(HLF100Voleyball,Class)
soft_SubClassOf(HLF100Voleyball,HLF51CardioAerobics)
soft_is(HLF101Walking,Class)
soft_SubClassOf(HLF101Walking,HLF51CardioAerobics)
soft_is(HLF102Sailing,Class)
soft_SubClassOf(HLF102Sailing,HLF50BalanceAndCoordination)
soft_is(HLF103Squash,Class)
soft_SubClassOf(HLF103Squash,HLF50BalanceAndCoordination)
soft_is(HLF104WaterSkiing,Class)
soft_SubClassOf(HLF104WaterSkiing,HLF50BalanceAndCoordination)
soft_is(HLF105Windsurfing,Class)
soft_SubClassOf(HLF105Windsurfing,HLF50BalanceAndCoordination)
soft_is(HLF106Archery,Class)
soft_SubClassOf(HLF106Archery,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF107ArmCurls,Class)
soft_SubClassOf(HLF107ArmCurls,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF108ArmExtensions,Class)
soft_SubClassOf(HLF108ArmExtensions,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF109BackExtensions,Class)
soft_SubClassOf(HLF109BackExtensions,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF110Ballet,Class)
soft_SubClassOf(HLF110Ballet,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF111BenchPress,Class)
soft_SubClassOf(HLF111BenchPress,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF112Bing,Class)
soft_SubClassOf(HLF112Bing,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF113BurpeeTest,Class)
soft_SubClassOf(HLF113BurpeeTest,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF114CircuitTraining,Class)
soft_SubClassOf(HLF114CircuitTraining,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF115Deadlifts,Class)
soft_SubClassOf(HLF115Deadlifts,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF116FrontRaises,Class)
soft_SubClassOf(HLF116FrontRaises,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF117InlineSkating,Class)
soft_SubClassOf(HLF117InlineSkating,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF118LateralRaises,Class)
soft_SubClassOf(HLF118LateralRaises,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF119LegCurls,Class)
soft_SubClassOf(HLF119LegCurls,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF120LegExtensions,Class)
soft_SubClassOf(HLF120LegExtensions,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF121LegPresses,Class)
soft_SubClassOf(HLF121LegPresses,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF122Lunges,Class)
soft_SubClassOf(HLF122Lunges,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF123MartialArts,Class)
soft_SubClassOf(HLF123MartialArts,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF125PullUps,Class)
soft_SubClassOf(HLF125PullUps,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF126PushUps,Class)
soft_SubClassOf(HLF126PushUps,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF127Racquetball,Class)
soft_SubClassOf(HLF127Racquetball,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF128ShoulderPresses,Class)
soft_SubClassOf(HLF128ShoulderPresses,HLF49MuscleStrengtheningAnaerobics)
soft_is(HLF129SitUps,Class)
soft_SubClassOf(HLF129SitUps,HLF49MuscleStrengtheningAnaerobics)
