soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CHEBI_36823,Class)
soft_is(CHEBI_36827,Class)
soft_SubClassOf(CHEBI_36827,CHEBI_36823)
soft_is(CHEBI_53310,Class)
soft_is(CHEBI_53511,Class)
soft_SubClassOf(CHEBI_53511,CHEBI_53310)
soft_is(CHEBI_53512,Class)
soft_SubClassOf(CHEBI_53512,CHEBI_53511)
soft_is(CHEBI_53513,Class)
soft_SubClassOf(CHEBI_53513,CHEBI_53511)
soft_is(CHEBI_53521,Class)
soft_SubClassOf(CHEBI_53521,CHEBI_53310)
soft_is(MOP_0000006,Class)
soft_is(MOP_0000008,Class)
soft_SubClassOf(MOP_0000008,MOP_0000031)
soft_is(MOP_0000010,Class)
soft_SubClassOf(MOP_0000010,MOP_0000031)
soft_is(MOP_0000011,Class)
soft_is(MOP_0000012,Class)
soft_is(MOP_0000016,Class)
soft_SubClassOf(MOP_0000016,MOP_0000031)
soft_is(MOP_0000017,Class)
soft_is(MOP_0000019,Class)
soft_is(MOP_0000029,Class)
soft_SubClassOf(MOP_0000029,MOP_0000071)
soft_is(MOP_0000031,Class)
soft_SubClassOf(MOP_0000031,MOP_0000029)
soft_is(MOP_0000032,Class)
soft_SubClassOf(MOP_0000032,MOP_0000031)
soft_is(MOP_0000033,Class)
soft_is(MOP_0000034,Class)
soft_is(MOP_0000035,Class)
soft_SubClassOf(MOP_0000035,MOP_0000031)
soft_is(MOP_0000036,Class)
soft_is(MOP_0000037,Class)
soft_is(MOP_0000038,Class)
soft_SubClassOf(MOP_0000038,MOP_0000031)
soft_is(MOP_0000039,Class)
soft_is(MOP_0000040,Class)
soft_is(MOP_0000041,Class)
soft_SubClassOf(MOP_0000041,MOP_0000031)
soft_is(MOP_0000042,Class)
soft_SubClassOf(MOP_0000042,MOP_0000031)
soft_is(MOP_0000043,Class)
soft_is(MOP_0000044,Class)
soft_is(MOP_0000045,Class)
soft_SubClassOf(MOP_0000045,MOP_0000031)
soft_is(MOP_0000046,Class)
soft_SubClassOf(MOP_0000046,MOP_0000031)
soft_is(MOP_0000047,Class)
soft_is(MOP_0000048,Class)
soft_is(MOP_0000049,Class)
soft_SubClassOf(MOP_0000049,MOP_0000031)
soft_is(MOP_0000050,Class)
soft_is(MOP_0000051,Class)
soft_is(MOP_0000052,Class)
soft_SubClassOf(MOP_0000052,MOP_0000031)
soft_is(MOP_0000053,Class)
soft_is(MOP_0000055,Class)
soft_is(MOP_0000056,Class)
soft_SubClassOf(MOP_0000056,MOP_0000031)
soft_is(MOP_0000057,Class)
soft_is(MOP_0000058,Class)
soft_is(MOP_0000059,Class)
soft_SubClassOf(MOP_0000059,MOP_0000031)
soft_is(MOP_0000060,Class)
soft_is(MOP_0000061,Class)
soft_is(MOP_0000062,Class)
soft_SubClassOf(MOP_0000062,MOP_0000031)
soft_is(MOP_0000063,Class)
soft_is(MOP_0000064,Class)
soft_is(MOP_0000065,Class)
soft_SubClassOf(MOP_0000065,MOP_0000031)
