soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000000,Class)
soft_is(CMO_0000009,Class)
soft_is(CMO_0000016,Class)
soft_is(CMO_0000017,Class)
soft_SubClassOf(CMO_0000017,CMO_0000016)
soft_is(CMO_0000068,Class)
soft_SubClassOf(CMO_0000068,CMO_0000669)
soft_is(CMO_0000069,Class)
soft_SubClassOf(CMO_0000069,CMO_0000017)
soft_is(CMO_0000070,Class)
soft_SubClassOf(CMO_0000070,CMO_0000017)
soft_is(CMO_0000073,Class)
soft_SubClassOf(CMO_0000073,CMO_0000017)
soft_is(CMO_0000081,Class)
soft_SubClassOf(CMO_0000081,CMO_0000087)
soft_is(CMO_0000085,Class)
soft_is(CMO_0000087,Class)
soft_is(CMO_0000088,Class)
soft_is(CMO_0000092,Class)
soft_SubClassOf(CMO_0000092,CMO_0001469)
soft_is(CMO_0000093,Class)
soft_is(CMO_0000096,Class)
soft_SubClassOf(CMO_0000096,CMO_0000858)
soft_is(CMO_0000097,Class)
soft_SubClassOf(CMO_0000097,CMO_0000096)
soft_is(CMO_0000098,Class)
soft_SubClassOf(CMO_0000098,CMO_0000096)
soft_is(CMO_0000099,Class)
soft_SubClassOf(CMO_0000099,CMO_0000632)
soft_is(CMO_0000101,Class)
soft_SubClassOf(CMO_0000101,CMO_0000096)
soft_is(CMO_0000136,Class)
soft_is(CMO_0000137,Class)
soft_SubClassOf(CMO_0000137,CMO_0000136)
soft_is(CMO_0000138,Class)
soft_SubClassOf(CMO_0000138,CMO_0000137)
soft_is(CMO_0000142,Class)
soft_is(CMO_0000143,Class)
soft_SubClassOf(CMO_0000143,CMO_0000142)
soft_is(CMO_0000144,Class)
soft_SubClassOf(CMO_0000144,CMO_0000143)
soft_is(CMO_0000145,Class)
soft_SubClassOf(CMO_0000145,CMO_0000144)
soft_is(CMO_0000146,Class)
soft_is(CMO_0000147,Class)
soft_SubClassOf(CMO_0000147,CMO_0000146)
soft_is(CMO_0000148,Class)
soft_SubClassOf(CMO_0000148,CMO_0000147)
soft_is(CMO_0000149,Class)
soft_is(CMO_0000150,Class)
soft_is(CMO_0000151,Class)
soft_SubClassOf(CMO_0000151,CMO_0001326)
soft_is(CMO_0000154,Class)
soft_SubClassOf(CMO_0000154,CMO_0000137)
soft_is(CMO_0000155,Class)
soft_SubClassOf(CMO_0000155,CMO_0000137)
soft_is(CMO_0000160,Class)
soft_SubClassOf(CMO_0000160,CMO_0000081)
soft_is(CMO_0000167,Class)
soft_SubClassOf(CMO_0000167,CMO_0000143)
soft_is(CMO_0000168,Class)
soft_SubClassOf(CMO_0000168,CMO_0000143)
soft_is(CMO_0000169,Class)
soft_SubClassOf(CMO_0000169,CMO_0000081)
soft_is(CMO_0000170,Class)
soft_SubClassOf(CMO_0000170,CMO_0000081)
soft_is(CMO_0000171,Class)
soft_SubClassOf(CMO_0000171,CMO_0000147)
soft_is(CMO_0000172,Class)
soft_SubClassOf(CMO_0000172,CMO_0000147)
soft_is(CMO_0000179,Class)
soft_is(CMO_0000180,Class)
soft_SubClassOf(CMO_0000180,CMO_0002502)
soft_is(CMO_0000181,Class)
soft_SubClassOf(CMO_0000181,CMO_0002502)
soft_is(CMO_0000196,Class)
soft_is(CMO_0000197,Class)
soft_SubClassOf(CMO_0000197,CMO_0000223)
soft_is(CMO_0000221,Class)
soft_SubClassOf(CMO_0000221,CMO_0002502)
soft_is(CMO_0000223,Class)
soft_SubClassOf(CMO_0000223,CMO_0002502)
soft_is(CMO_0000228,Class)
soft_SubClassOf(CMO_0000228,CMO_0002759)
soft_is(CMO_0000230,Class)
soft_is(CMO_0000232,Class)
soft_SubClassOf(CMO_0000232,CMO_0000230)
soft_is(CMO_0000233,Class)
soft_SubClassOf(CMO_0000233,CMO_0000230)
soft_is(CMO_0000234,Class)
soft_SubClassOf(CMO_0000234,CMO_0000230)
soft_is(CMO_0000235,Class)
soft_SubClassOf(CMO_0000235,CMO_0000230)
soft_is(CMO_0000236,Class)
soft_SubClassOf(CMO_0000236,CMO_0000016)
soft_is(CMO_0000238,Class)
soft_SubClassOf(CMO_0000238,CMO_0000236)
soft_is(CMO_0000263,Class)
soft_SubClassOf(CMO_0000263,CMO_0000230)
soft_is(CMO_0000264,Class)
soft_SubClassOf(CMO_0000264,CMO_0000230)
soft_is(CMO_0000265,Class)
soft_SubClassOf(CMO_0000265,CMO_0000230)
soft_is(CMO_0000266,Class)
soft_SubClassOf(CMO_0000266,CMO_0000230)
soft_is(CMO_0000267,Class)
soft_SubClassOf(CMO_0000267,CMO_0000230)
soft_is(CMO_0000268,Class)
soft_SubClassOf(CMO_0000268,CMO_0000230)
soft_is(CMO_0000269,Class)
soft_SubClassOf(CMO_0000269,CMO_0000230)
soft_is(CMO_0000270,Class)
soft_SubClassOf(CMO_0000270,CMO_0000230)
soft_is(CMO_0000271,Class)
soft_SubClassOf(CMO_0000271,CMO_0000230)
soft_is(CMO_0000272,Class)
soft_SubClassOf(CMO_0000272,CMO_0000230)
soft_is(CMO_0000273,Class)
soft_SubClassOf(CMO_0000273,CMO_0000230)
soft_is(CMO_0000274,Class)
soft_SubClassOf(CMO_0000274,CMO_0000230)
soft_is(CMO_0000275,Class)
soft_SubClassOf(CMO_0000275,CMO_0000230)
soft_is(CMO_0000276,Class)
soft_SubClassOf(CMO_0000276,CMO_0000230)
soft_is(CMO_0000277,Class)
soft_SubClassOf(CMO_0000277,CMO_0000230)
soft_is(CMO_0000278,Class)
soft_SubClassOf(CMO_0000278,CMO_0000230)
soft_is(CMO_0000329,Class)
soft_is(CMO_0000330,Class)
soft_SubClassOf(CMO_0000330,CMO_0000329)
soft_is(CMO_0000331,Class)
soft_SubClassOf(CMO_0000331,CMO_0000329)
soft_is(CMO_0000332,Class)
soft_is(CMO_0000333,Class)
soft_SubClassOf(CMO_0000333,CMO_0000332)
soft_is(CMO_0000334,Class)
soft_SubClassOf(CMO_0000334,CMO_0000016)
soft_is(CMO_0000338,Class)
soft_SubClassOf(CMO_0000338,CMO_0001484)
soft_is(CMO_0000339,Class)
soft_SubClassOf(CMO_0000339,CMO_0000016)
