soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000067,ObjectProperty)
soft_is(BSPO_0000096,ObjectProperty)
soft_is(BSPO_0000097,ObjectProperty)
soft_is(BSPO_0000098,ObjectProperty)
soft_is(BSPO_0000099,ObjectProperty)
soft_is(BSPO_0000100,ObjectProperty)
soft_is(BSPO_0000102,ObjectProperty)
soft_is(BSPO_0000107,ObjectProperty)
soft_is(BSPO_0000108,ObjectProperty)
soft_is(BSPO_0000120,ObjectProperty)
soft_is(BSPO_0000121,ObjectProperty)
soft_is(BSPO_0000122,ObjectProperty)
soft_is(BSPO_0000123,ObjectProperty)
soft_is(BSPO_0000126,ObjectProperty)
soft_is(BSPO_0001100,ObjectProperty)
soft_is(BSPO_0001101,ObjectProperty)
soft_is(BSPO_0001106,ObjectProperty)
soft_is(BSPO_0001107,ObjectProperty)
soft_is(BSPO_0001108,ObjectProperty)
soft_is(BSPO_0001113,ObjectProperty)
soft_is(BSPO_0001115,ObjectProperty)
soft_is(BSPO_0005001,ObjectProperty)
soft_is(BSPO_0015014,ObjectProperty)
soft_is(BSPO_0015101,ObjectProperty)
soft_is(BSPO_0015102,ObjectProperty)
soft_is(CL_4030044,ObjectProperty)
soft_is(CL_4030045,ObjectProperty)
soft_is(CL_4030046,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_Domain(RO_0000056,BFO_0000002)
soft_Range(RO_0000056,BFO_0000003)
soft_InverseOf(RO_0000056,RO_0000057)
soft_is(RO_0000057,ObjectProperty)
soft_InverseOf(RO_0000057,RO_0000056)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(RO_0001015,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002005,ObjectProperty)
soft_is(RO_0002007,ObjectProperty)
soft_is(RO_0002100,ObjectProperty)
soft_is(RO_0002102,ObjectProperty)
soft_is(RO_0002103,ObjectProperty)
soft_is(RO_0002104,ObjectProperty)
soft_is(RO_0002120,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
soft_is(RO_0002134,ObjectProperty)
soft_is(RO_0002150,ObjectProperty)
soft_is(RO_0002160,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0002170,ObjectProperty)
soft_is(RO_0002176,ObjectProperty)
soft_is(RO_0002177,ObjectProperty)
soft_is(RO_0002179,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002202,ObjectProperty)
soft_SubPropertyOf(RO_0002202,RO_0002258)
soft_is(RO_0002203,ObjectProperty)
soft_is(RO_0002206,ObjectProperty)
soft_SubPropertyOf(RO_0002206,RO_0002330)
soft_Domain(RO_0002206,BFO_0000002)
