soft_is(string,Datatype)
soft_is(doingStudies,ObjectProperty)
soft_Domain(doingStudies,Scientist)
soft_Range(doingStudies,ModernScience)
soft_is(followsMethod,ObjectProperty)
soft_Domain(followsMethod,Scientist)
soft_Range(followsMethod,ScientificMethod)
soft_is(hasManufacturer,ObjectProperty)
soft_Domain(hasManufacturer,ScientificInstrument)
soft_Range(hasManufacturer,ScientificInstrumentManufacturer)
soft_InverseOf(hasManufacturer,isManufacturerOf)
soft_is(hasScientificInstrumentManufacturer,ObjectProperty)
soft_SubPropertyOf(hasScientificInstrumentManufacturer,hasManufacturer)
soft_is(inspiredFrom,ObjectProperty)
soft_Characteristics(inspiredFrom,Functional)
soft_Domain(inspiredFrom,ScientificMethod)
soft_Range(inspiredFrom,Phenomenon_or_ScientificDiscovery)
soft_is(inspiredFromPhenomenon,ObjectProperty)
soft_SubPropertyOf(inspiredFromPhenomenon,inspiredFrom)
soft_is(inspiredFromScientificDiscovery,ObjectProperty)
soft_SubPropertyOf(inspiredFromScientificDiscovery,inspiredFrom)
soft_is(instrumentInventedBy,ObjectProperty)
soft_Domain(instrumentInventedBy,ScientificInstrument)
soft_Range(instrumentInventedBy,Scientist)
soft_is(instrumentUsedInScience,ObjectProperty)
soft_Domain(instrumentUsedInScience,ScientificInstrument)
soft_Range(instrumentUsedInScience,ModernScience)
soft_is(interestedInPhenomenon,ObjectProperty)
soft_Domain(interestedInPhenomenon,Scientist)
soft_Range(interestedInPhenomenon,Phenomenon)
soft_is(isApplicationOfAppliedScience,ObjectProperty)
soft_SubPropertyOf(isApplicationOfAppliedScience,isApplicationOfScience)
soft_is(isApplicationOfBehaviouralSciences,ObjectProperty)
soft_SubPropertyOf(isApplicationOfBehaviouralSciences,isApplicationOfScience)
soft_is(isApplicationOfFormalScience,ObjectProperty)
soft_SubPropertyOf(isApplicationOfFormalScience,isApplicationOfScience)
soft_is(isApplicationOfHealthSciences,ObjectProperty)
soft_SubPropertyOf(isApplicationOfHealthSciences,isApplicationOfScience)
soft_is(isApplicationOfInterdisciplinaryStudies,ObjectProperty)
soft_SubPropertyOf(isApplicationOfInterdisciplinaryStudies,isApplicationOfScience)
soft_is(isApplicationOfNaturalScience,ObjectProperty)
soft_SubPropertyOf(isApplicationOfNaturalScience,isApplicationOfScience)
soft_is(isApplicationOfScience,ObjectProperty)
soft_Domain(isApplicationOfScience,ApplicationOfScience)
soft_Range(isApplicationOfScience,ModernScience)
soft_is(isApplicationOfSocialSciences,ObjectProperty)
soft_SubPropertyOf(isApplicationOfSocialSciences,isApplicationOfScience)
soft_is(isManufacturerOf,ObjectProperty)
soft_InverseOf(isManufacturerOf,hasManufacturer)
soft_is(scientistBelongsTo,ObjectProperty)
soft_Domain(scientistBelongsTo,Scientist)
soft_Range(scientistBelongsTo,ModernScience)
soft_is(InstrumentFunctionDesription,DataProperty)
soft_Domain(InstrumentFunctionDesription,ScientificInstrument)
soft_Range(InstrumentFunctionDesription,string)
soft_is(Agent,Class)
soft_is(CreativeWork,Class)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(ImageObject,Class)
soft_SubClassOf(ImageObject,CreativeWork)
soft_is(Person,Class)
soft_is(Person,ns.com/foaf/0.1/)
soft_SubClassOf(Person,Agent,)
soft_SubClassOf(Person,SpatialThing,)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Phenomenon,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Algorithms,Class)
soft_SubClassOf(Algorithms,ScientificMethod)
soft_is(ApplicationOfScience,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(AstronomicalPhenomena,Class)
soft_SubClassOf(AstronomicalPhenomena,NaturalPhenomenon)
soft_is(Astronomical_Studies,Class)
soft_is(Astronomy,Class)
soft_SubClassOf(Astronomy,NaturalScience)
soft_is(AtmosphericPhenomena,Class)
soft_SubClassOf(AtmosphericPhenomena,NaturalPhenomenon)
soft_is(Barometer,Class)
soft_is(BiologicalPhenomena,Class)
soft_SubClassOf(BiologicalPhenomena,NaturalPhenomenon)
soft_is(Biological_Studies,Class)
soft_is(Biology,Class)
soft_SubClassOf(Biology,NaturalScience)
soft_is(Biomedical_Signals,Class)
soft_is(Bruker,Class)
soft_is(Caliper,Class)
soft_is(Calorimeter,Class)
soft_is(ChemicalPhenomena,Class)
soft_SubClassOf(ChemicalPhenomena,NaturalPhenomenon)
soft_is(Chemical_Studies,Class)
soft_is(Chemistry,Class)
soft_SubClassOf(Chemistry,NaturalScience)
soft_is(ClassificationAlgorithms,Class)
soft_SubClassOf(ClassificationAlgorithms,Algorithms)
soft_is(DNA_Sequencer,Class)
soft_is(Decomposition,Class)
soft_is(Deep_Learning,Class)
soft_is(Dynamo,Class)
soft_is(Dynamometer,Class)
soft_is(EarthScience,Class)
soft_SubClassOf(EarthScience,NaturalScience)
soft_is(Earthquake,Class)
soft_is(Electrometer,Class)
soft_is(Electroscope,Class)
soft_is(Elementar,Class)
soft_is(Erosion,Class)
soft_is(Eudiometer,Class)
soft_is(Evangelista_Torricelli,Class)
soft_is(EvolutionaryComputation,Class)
soft_SubClassOf(EvolutionaryComputation,SoftComputing)
soft_is(Fire,Class)
soft_is(Fraunhofer,Class)
soft_is(Freezing,Class)
soft_is(Galvanometer,Class)
soft_is(GeologicalPhenomena,Class)
soft_SubClassOf(GeologicalPhenomena,NaturalPhenomenon)
soft_is(GeologicalSciences,Class)
soft_SubClassOf(GeologicalSciences,NaturalScience)
soft_is(Geological_Studies,Class)
soft_is(Gravitometer,Class)
soft_is(Gravity,Class)
soft_is(Growth,Class)
soft_is(Haze,Class)
soft_is(Historical_Studies,Class)
soft_is(Horiba,Class)
soft_is(Hydrometer,Class)
soft_is(Inclinometer,Class)
soft_is(Industry,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Instruments,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Interferometer,Class)
soft_is(Isaac_Newton,Class)
soft_is(Johann_Schweigger,Class)
soft_is(Julius_von_Mayer,Class)
soft_is(LECO_Corporation,Class)
soft_is(LaboratoryInstrument,Class)
soft_equiv(LaboratoryInstrument,ScientificInstrument)
soft_SubClassOf(LaboratoryInstrument,Instruments)
soft_is(Light_Bulb,Class)
soft_is(Light_pillar,Class)
soft_is(MachineLearning,Class)
soft_SubClassOf(MachineLearning,SoftComputing)
soft_is(Magnetograph,Class)
soft_is(Magnetometer,Class)
soft_is(MarkesInternational,Class)
