soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ERO_0000985,Class)
soft_is(NCBITaxon_100169,Class)
soft_SubClassOf(NCBITaxon_100169,NCBITaxon_33090)
soft_is(NCBITaxon_100506,Class)
soft_SubClassOf(NCBITaxon_100506,NCBITaxon_33090)
soft_is(NCBITaxon_100514,Class)
soft_SubClassOf(NCBITaxon_100514,NCBITaxon_33090)
soft_is(NCBITaxon_10088,Class)
soft_is(NCBITaxon_10090,Class)
soft_SubClassOf(NCBITaxon_10090,NCBITaxon_10088)
soft_is(NCBITaxon_102211,Class)
soft_SubClassOf(NCBITaxon_102211,NCBITaxon_33090)
soft_is(NCBITaxon_102693,Class)
soft_SubClassOf(NCBITaxon_102693,NCBITaxon_33090)
soft_is(NCBITaxon_102766,Class)
soft_SubClassOf(NCBITaxon_102766,NCBITaxon_33090)
soft_is(NCBITaxon_105181,Class)
soft_SubClassOf(NCBITaxon_105181,NCBITaxon_33090)
soft_is(NCBITaxon_105884,Class)
soft_SubClassOf(NCBITaxon_105884,NCBITaxon_33090)
soft_is(NCBITaxon_106546,Class)
soft_SubClassOf(NCBITaxon_106546,NCBITaxon_33090)
soft_is(NCBITaxon_1080339,Class)
soft_SubClassOf(NCBITaxon_1080339,NCBITaxon_33090)
soft_is(NCBITaxon_112831,Class)
soft_SubClassOf(NCBITaxon_112831,NCBITaxon_33090)
soft_is(NCBITaxon_114476,Class)
soft_SubClassOf(NCBITaxon_114476,NCBITaxon_33090)
soft_is(NCBITaxon_115466,Class)
soft_SubClassOf(NCBITaxon_115466,NCBITaxon_33090)
soft_is(NCBITaxon_118562,Class)
soft_SubClassOf(NCBITaxon_118562,NCBITaxon_33090)
soft_is(NCBITaxon_118778,Class)
soft_SubClassOf(NCBITaxon_118778,NCBITaxon_33090)
soft_is(NCBITaxon_119172,Class)
soft_SubClassOf(NCBITaxon_119172,NCBITaxon_33090)
soft_is(NCBITaxon_124778,Class)
soft_SubClassOf(NCBITaxon_124778,NCBITaxon_33090)
soft_is(NCBITaxon_124943,Class)
soft_SubClassOf(NCBITaxon_124943,NCBITaxon_33090)
soft_is(NCBITaxon_126363,Class)
soft_SubClassOf(NCBITaxon_126363,NCBITaxon_33090)
soft_is(NCBITaxon_126418,Class)
soft_SubClassOf(NCBITaxon_126418,NCBITaxon_33090)
soft_is(NCBITaxon_126433,Class)
soft_SubClassOf(NCBITaxon_126433,NCBITaxon_33090)
