soft_is(is_entity_used_in,ObjectProperty)
soft_is(Cohort_study,Class)
soft_is(Descriptive_epidemiology,Class)
soft_is(Descriptive_statistics,Class)
soft_equiv(Descriptive_statistics,is_entity_used_in_some_descriptive_statistical_context)
soft_SubClassOf(Descriptive_statistics,Statistics)
soft_is(Diagnosis,Class)
soft_equiv(Diagnosis,is_entity_used_in_some_diagnosis_context)
soft_SubClassOf(Diagnosis,thing_related_to_observations,)
soft_SubClassOf(Diagnosis,is_entity_used_in_some_clinical_context)
soft_is(Diagnostic_Procedures,Class)
soft_is(Diagnostic_tests,Class)
soft_SubClassOf(Diagnostic_tests,Diagnostic_Procedures,)
soft_SubClassOf(Diagnostic_tests,Evaluation,)
soft_SubClassOf(Diagnostic_tests,is_entity_used_in_some_applied_epidemiology_context,)
soft_SubClassOf(Diagnostic_tests,is_entity_used_in_some_procedures_using_biomarkers_context)
soft_is(Evaluation,Class)
soft_is(Measure_of_disease_ocurrence,Class)
soft_SubClassOf(Measure_of_disease_ocurrence,Statistics)
soft_is(Morbidity,Class)
soft_SubClassOf(Morbidity,Descriptive_statistics)
soft_is(Prognostic_study,Class)
soft_SubClassOf(Prognostic_study,Cohort_study)
soft_is(Statistics,Class)
soft_equiv(Statistics,is_entity_used_in_some_statistical_context)
soft_SubClassOf(Statistics,Descriptive_epidemiology,)
soft_SubClassOf(Statistics,is_entity_used_in_some_descriptive_epidemiology_context)
soft_is(applied_epidemiology_context,Class)
soft_is(clinical_context,Class)
soft_is(descriptive_epidemiology_context,Class)
soft_is(descriptive_statistical_context,Class)
soft_SubClassOf(descriptive_statistical_context,statistical_context)
soft_is(diagnosis_context,Class)
soft_is(morbidity_context,Class)
soft_SubClassOf(morbidity_context,descriptive_statistical_context)
soft_is(prevalence_context,Class)
soft_SubClassOf(prevalence_context,descriptive_statistical_context)
soft_is(procedures_using_biomarkers_context,Class)
soft_is(statistical_context,Class)
soft_is(Albuminuria,Class)
soft_SubClassOf(Albuminuria,Pregnancy_test_urine)
soft_is(Biochemical_test,Class)
soft_SubClassOf(Biochemical_test,Diagnostic_tests)
soft_is(Birth_weight,Class)
soft_SubClassOf(Birth_weight,Neonate_observable)
soft_is(Cytodiagnosis,Class)
soft_SubClassOf(Cytodiagnosis,Diagnostic_tests)
soft_is(Environmental_features,Class)
soft_is(Fetal_observable,Class)
soft_SubClassOf(Fetal_observable,Physiological_test)
soft_is(First_trimester,Class)
soft_SubClassOf(First_trimester,Trimesters)
soft_is(Histmorphological_presents,Class)
soft_SubClassOf(Histmorphological_presents,Cytodiagnosis)
soft_is(Meconium,Class)
soft_SubClassOf(Meconium,Fetal_observable)
soft_is(Neonate_observable,Class)
soft_SubClassOf(Neonate_observable,Physiological_test)
soft_is(Phenotypic_functions,Class)
soft_SubClassOf(Phenotypic_functions,Cytodiagnosis)
soft_is(Physiological_test,Class)
soft_SubClassOf(Physiological_test,Diagnostic_tests)
soft_is(Postnatal,Class)
soft_SubClassOf(Postnatal,Pregnancy_time_period)
soft_is(Pregnancy_test_urine,Class)
soft_SubClassOf(Pregnancy_test_urine,Biochemical_test)
soft_is(Pregnancy_time_period,Class)
soft_is(Second_trimester,Class)
soft_SubClassOf(Second_trimester,Trimesters)
soft_is(Small_molecules,Class)
soft_SubClassOf(Small_molecules,Cytodiagnosis)
soft_is(Third_trimester,Class)
soft_SubClassOf(Third_trimester,Trimesters)
soft_is(Trimesters,Class)
soft_SubClassOf(Trimesters,Pregnancy_time_period)
soft_is(procedures_using_biomarkers,Class)
soft_SubClassOf(procedures_using_biomarkers,Diagnosis)
soft_is(thing_related_to_economic_status,Class)
soft_SubClassOf(thing_related_to_economic_status,thing_related_to_social_factors)
soft_is(thing_related_to_medical_resources,Class)
soft_SubClassOf(thing_related_to_medical_resources,thing_related_to_social_factors)
soft_is(thing_related_to_observations,Class)
soft_is(thing_related_to_regional_status,Class)
soft_SubClassOf(thing_related_to_regional_status,thing_related_to_social_factors)
soft_is(thing_related_to_social_factors,Class)
soft_SubClassOf(thing_related_to_social_factors,Environmental_features)
soft_is(thing_related_to_social_support,Class)
soft_SubClassOf(thing_related_to_social_support,thing_related_to_social_factors)
soft_is(www.w3.org/2002/07/#,Class)
