soft_is(anyURI,Datatype)
soft_is(FGDBOWL_0004,ObjectProperty)
soft_is(FGDBOWL_0007,ObjectProperty)
soft_is(FGDBOWL_0008,ObjectProperty)
soft_is(encodes,ObjectProperty)
soft_is(has_mammalian_orthologue,ObjectProperty)
soft_is(has_mutant,ObjectProperty)
soft_is(has_ncbiid,ObjectProperty)
soft_is(has_ncbilink,DataProperty)
soft_is(C5_epimerase,Class)
soft_SubClassOf(C5_epimerase,unclassified_enzyme)
soft_is(FGDBOWL_0097,Class)
soft_SubClassOf(FGDBOWL_0097,glycosyltranseferase)
soft_is(GAG,Class)
soft_SubClassOf(GAG,Substrate)
soft_is(GAG_glucuronyltransferase_I,Class)
soft_SubClassOf(GAG_glucuronyltransferase_I,glucuronyltransferase)
soft_is(GAGbeta1_3-galactosyltransferase_II,Class)
soft_SubClassOf(GAGbeta1_3-galactosyltransferase_II,galactosyltransferase)
soft_is(GAGbeta1_4-galactosyltransferase_I,Class)
soft_SubClassOf(GAGbeta1_4-galactosyltransferase_I,galactosyltransferase)
soft_is(GDP-Fuc_and_UDP-GlcNAc_and_UDP-Xyl_transporter_ER,Class)
soft_SubClassOf(GDP-Fuc_and_UDP-GlcNAc_and_UDP-Xyl_transporter_ER,sugar-nucleotide_transporter)
soft_is(GDP-Fuc_transporter_Golgi,Class)
soft_SubClassOf(GDP-Fuc_transporter_Golgi,sugar-nucleotide_transporter)
soft_is(Gene,Class)
soft_equiv(Gene,FGDBOWL_0007_some_rani_phenotype,)
soft_equiv(Gene,encodes_some_Protein,)
soft_equiv(Gene,has_mammalian_orthologue_some_mammalian_orthologue,)
soft_equiv(Gene,has_mutant_some_Mutant,)
soft_equiv(Gene,has_ncbiid_some_NCBIID)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Mutant,Class)
soft_equiv(Mutant,FGDBOWL_0004_some_Reference)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(N-acetylgalactosamine-4-O-sulfotransferase,Class)
soft_SubClassOf(N-acetylgalactosamine-4-O-sulfotransferase,sulfotransferase)
soft_is(N-acetylgalactosamine_and_N-acetylglucosamine_and_galactose_6-O-sulfotransferase,Class)
soft_SubClassOf(N-acetylgalactosamine_and_N-acetylglucosamine_and_galactose_6-O-sulfotransferase,sulfotransferase)
soft_is(N-acetylgalactosaminyltransferase,Class)
soft_SubClassOf(N-acetylgalactosaminyltransferase,glycosyltranseferase)
soft_is(N-acetylglucosaminyltransferase,Class)
soft_SubClassOf(N-acetylglucosaminyltransferase,glycosyltranseferase)
soft_is(N-glycan,Class)
soft_SubClassOf(N-glycan,Substrate)
soft_is(NCBIID,Class)
soft_equiv(NCBIID,has_ncbilink_some_anyURI)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Notch_O-glycan,Class)
soft_SubClassOf(Notch_O-glycan,O-glycan)
soft_is(Nucleotide_sugar,Class)
soft_SubClassOf(Nucleotide_sugar,Substrate)
soft_is(O-GlcNAc,Class)
soft_SubClassOf(O-GlcNAc,O-glycan)
soft_is(O-Man,Class)
soft_SubClassOf(O-Man,O-glycan)
soft_is(O-glycan,Class)
soft_SubClassOf(O-glycan,Substrate)
soft_is(PAPS_transporter,Class)
soft_SubClassOf(PAPS_transporter,sugar-nucleotide_transporter)
soft_is(Protein,Class)
soft_is(Reference,Class)
soft_is(Substrate,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(UDP-GalNAc_polypeptide_N-acetylgalactosaminyltransferase,Class)
soft_SubClassOf(UDP-GalNAc_polypeptide_N-acetylgalactosaminyltransferase,N-acetylgalactosaminyltransferase)
soft_is(UDP-Gal_and_UDP-GalNAc_transporter,Class)
soft_SubClassOf(UDP-Gal_and_UDP-GalNAc_transporter,sugar-nucleotide_transporter)
soft_is(UDP-GlcNAc_polypeptide_O-b-N-acetylglucosaminyltransferase,Class)
soft_SubClassOf(UDP-GlcNAc_polypeptide_O-b-N-acetylglucosaminyltransferase,N-acetylglucosaminyltransferase)
soft_is(UDP-glucose_glycoprotein_glucosyltransferase,Class)
soft_SubClassOf(UDP-glucose_glycoprotein_glucosyltransferase,glucosyltransferase)
soft_is(UDP-sugar_transporter,Class)
soft_SubClassOf(UDP-sugar_transporter,sugar-nucleotide_transporter)
soft_is(alpha-mannosidase_I,Class)
soft_SubClassOf(alpha-mannosidase_I,glycosidase)
soft_is(alpha-mannosidase_II,Class)
soft_SubClassOf(alpha-mannosidase_II,glycosidase)
soft_is(alpha1_3-fucosyltransferase,Class)
soft_SubClassOf(alpha1_3-fucosyltransferase,fucosyltransferase)
soft_is(alpha1_3_and_1_4-fucosyltransferase,Class)
soft_SubClassOf(alpha1_3_and_1_4-fucosyltransferase,fucosyltransferase)
soft_is(alpha1_4-N-acetylgalactosaminyltransferase,Class)
soft_SubClassOf(alpha1_4-N-acetylgalactosaminyltransferase,N-acetylgalactosaminyltransferase)
soft_is(alpha1_6-fucosyltransferase,Class)
soft_SubClassOf(alpha1_6-fucosyltransferase,fucosyltransferase)
soft_is(alpha3-D-mannoside-beta1_2-N-acetylglucosaminyltransferase,Class)
soft_SubClassOf(alpha3-D-mannoside-beta1_2-N-acetylglucosaminyltransferase,N-acetylglucosaminyltransferase)
soft_is(alpha3-D-mannoside-beta1_4-N-acetylglucosaminyltransferase,Class)
soft_SubClassOf(alpha3-D-mannoside-beta1_4-N-acetylglucosaminyltransferase,N-acetylglucosaminyltransferase)
soft_is(alpha6-D-mannoside-beta1_2-N-acetylglucosaminyltransferase,Class)
