soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(SOY_0001307,Class)
soft_SubClassOf(SOY_0001307,SOY_0001405)
soft_is(SOY_0001308,Class)
soft_SubClassOf(SOY_0001308,SOY_0001570)
soft_is(SOY_0001312,Class)
soft_SubClassOf(SOY_0001312,SOY_0001683)
soft_is(SOY_0001314,Class)
soft_SubClassOf(SOY_0001314,SOY_0001405)
soft_is(SOY_0001315,Class)
soft_SubClassOf(SOY_0001315,SOY_0001606)
soft_is(SOY_0001319,Class)
soft_SubClassOf(SOY_0001319,SOY_0001582)
soft_is(SOY_0001320,Class)
soft_SubClassOf(SOY_0001320,SOY_0001402)
soft_is(SOY_0001321,Class)
soft_SubClassOf(SOY_0001321,SOY_0001405)
soft_is(SOY_0001322,Class)
soft_SubClassOf(SOY_0001322,SOY_0001567)
soft_is(SOY_0001323,Class)
soft_SubClassOf(SOY_0001323,SOY_0001607)
soft_is(SOY_0001331,Class)
soft_SubClassOf(SOY_0001331,SOY_0001371)
soft_is(SOY_0001333,Class)
soft_SubClassOf(SOY_0001333,SOY_0001405)
soft_is(SOY_0001334,Class)
soft_SubClassOf(SOY_0001334,SOY_0001405)
soft_is(SOY_0001335,Class)
soft_SubClassOf(SOY_0001335,SOY_0001404)
soft_is(SOY_0001336,Class)
soft_SubClassOf(SOY_0001336,SOY_0001575)
soft_is(SOY_0001337,Class)
soft_SubClassOf(SOY_0001337,SOY_0001685)
soft_is(SOY_0001338,Class)
soft_SubClassOf(SOY_0001338,SOY_0001685)
soft_is(SOY_0001339,Class)
soft_SubClassOf(SOY_0001339,SOY_0001683)
soft_is(SOY_0001340,Class)
soft_SubClassOf(SOY_0001340,SOY_0001683)
soft_is(SOY_0001346,Class)
soft_SubClassOf(SOY_0001346,SOY_0001401)
soft_is(SOY_0001347,Class)
soft_SubClassOf(SOY_0001347,SOY_0001580)
soft_is(SOY_0001349,Class)
soft_SubClassOf(SOY_0001349,SOY_0001371)
soft_is(SOY_0001364,Class)
soft_SubClassOf(SOY_0001364,SOY_0001371)
soft_is(SOY_0001371,Class)
soft_SubClassOf(SOY_0001371,SOY_0001401)
soft_is(SOY_0001374,Class)
soft_SubClassOf(SOY_0001374,SOY_0001404)
soft_is(SOY_0001375,Class)
soft_SubClassOf(SOY_0001375,SOY_0001374)
soft_is(SOY_0001376,Class)
soft_SubClassOf(SOY_0001376,SOY_0001585)
soft_is(SOY_0001381,Class)
soft_SubClassOf(SOY_0001381,SOY_0001567)
soft_is(SOY_0001383,Class)
soft_SubClassOf(SOY_0001383,SOY_0001567)
soft_is(SOY_0001390,Class)
soft_SubClassOf(SOY_0001390,SOY_0001371)
soft_is(SOY_0001400,Class)
soft_is(SOY_0001401,Class)
soft_SubClassOf(SOY_0001401,SOY_0001400)
soft_is(SOY_0001402,Class)
soft_SubClassOf(SOY_0001402,SOY_0001346)
soft_is(SOY_0001403,Class)
soft_SubClassOf(SOY_0001403,SOY_0001346)
soft_is(SOY_0001404,Class)
soft_SubClassOf(SOY_0001404,SOY_0001401)
soft_is(SOY_0001405,Class)
soft_SubClassOf(SOY_0001405,SOY_0001346)
soft_is(SOY_0001413,Class)
soft_SubClassOf(SOY_0001413,SOY_0001371)
soft_is(SOY_0001420,Class)
soft_SubClassOf(SOY_0001420,SOY_0001572)
soft_is(SOY_0001421,Class)
