soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_marker_component,ObjectProperty)
soft_is(RO_0015004,ObjectProperty)
soft_is(10492,Class)
soft_is(10500,Class)
soft_is(10575,Class)
soft_is(10583,Class)
soft_is(10597,Class)
soft_is(10618,Class)
soft_is(10627,Class)
soft_is(10630,Class)
soft_is(10632,Class)
soft_is(10639,Class)
soft_is(10672,Class)
soft_is(10718,Class)
soft_is(10936,Class)
soft_is(11035,Class)
soft_is(11092,Class)
soft_is(11127,Class)
soft_is(11200,Class)
soft_is(11220,Class)
soft_is(11241,Class)
soft_is(11329,Class)
soft_is(11373,Class)
soft_is(11374,Class)
soft_is(11491,Class)
soft_is(11510,Class)
soft_is(11526,Class)
soft_is(11528,Class)
soft_is(11599,Class)
soft_is(11782,Class)
soft_is(11801,Class)
soft_is(11922,Class)
soft_is(12029,Class)
soft_is(12276,Class)
soft_is(12339,Class)
soft_is(12577,Class)
soft_is(12578,Class)
soft_is(12580,Class)
soft_is(12692,Class)
soft_is(12693,Class)
soft_is(12716,Class)
soft_is(12726,Class)
soft_is(12781,Class)
soft_is(130,Class)
soft_is(13221,Class)
soft_is(13339,Class)
soft_is(1346,Class)
soft_is(13698,Class)
soft_is(14082,Class)
soft_is(1435,Class)
soft_is(14467,Class)
soft_is(145,Class)
soft_is(14621,Class)
soft_is(14623,Class)
soft_is(1569,Class)
soft_is(15979,Class)
soft_is(16039,Class)
soft_is(1608,Class)
soft_is(1628,Class)
soft_is(1631,Class)
soft_is(1633,Class)
soft_is(1634,Class)
soft_is(1639,Class)
soft_is(1641,Class)
soft_is(1662,Class)
soft_is(1663,Class)
soft_is(16647,Class)
soft_is(1667,Class)
soft_is(16703,Class)
soft_is(1673,Class)
soft_is(1674,Class)
soft_is(1678,Class)
soft_is(1681,Class)
soft_is(16830,Class)
soft_is(1690,Class)
soft_is(1693,Class)
soft_is(16941,Class)
soft_is(1694,Class)
soft_is(1697,Class)
soft_is(1698,Class)
soft_is(16991,Class)
soft_is(1703,Class)
soft_is(1706,Class)
soft_is(1748,Class)
soft_is(17905,Class)
soft_is(18082,Class)
soft_is(18153,Class)
soft_is(1834,Class)
soft_is(18831,Class)
soft_is(19087,Class)
soft_is(1909,Class)
soft_is(1912,Class)
soft_is(1932,Class)
soft_is(1933,Class)
soft_is(19715,Class)
soft_is(1975,Class)
soft_is(1980,Class)
soft_is(20151,Class)
soft_is(20396,Class)
soft_is(2047,Class)
soft_is(20866,Class)
soft_is(21245,Class)
soft_is(21637,Class)
soft_is(2194,Class)
soft_is(2195,Class)
soft_is(2198,Class)
soft_is(2200,Class)
soft_is(2201,Class)
soft_is(2202,Class)
soft_is(2336,Class)
soft_is(24200,Class)
soft_is(24323,Class)
soft_is(2435,Class)
soft_is(24727,Class)
soft_is(24961,Class)
soft_is(26270,Class)
soft_is(2689,Class)
soft_is(2705,Class)
soft_is(2770,Class)
soft_is(281,Class)
soft_is(2855,Class)
soft_is(2891,Class)
soft_is(29602,Class)
soft_is(29663,Class)
soft_is(29673,Class)
soft_is(3011,Class)
soft_is(3040,Class)
soft_is(3068,Class)
soft_is(31713,Class)
soft_is(3176,Class)
soft_is(319,Class)
soft_is(3349,Class)
soft_is(33550,Class)
soft_is(3363,Class)
soft_is(3372,Class)
soft_is(3613,Class)
soft_is(3619,Class)
soft_is(3765,Class)
soft_is(3802,Class)
soft_is(3815,Class)
soft_is(384,Class)
soft_is(38675,Class)
soft_is(3971,Class)
soft_is(4028,Class)
soft_is(4035,Class)
soft_is(40603,Class)
soft_is(4093,Class)
soft_is(4414,Class)
soft_is(45169,Class)
soft_is(4702,Class)
soft_is(4709,Class)
soft_is(4710,Class)
soft_is(4711,Class)
soft_is(4931,Class)
soft_is(4932,Class)
soft_is(4933,Class)
soft_is(4942,Class)
soft_is(4947,Class)
soft_is(4948,Class)
soft_is(52515,Class)
soft_is(5318,Class)
soft_is(5344,Class)
soft_is(5358,Class)
soft_is(5474,Class)
soft_is(5476,Class)
soft_is(5480,Class)
soft_is(5541,Class)
soft_is(5713,Class)
soft_is(6010,Class)
soft_is(6012,Class)
soft_is(6018,Class)
soft_is(6066,Class)
soft_is(6134,Class)
soft_is(613,Class)
soft_is(6147,Class)
soft_is(6152,Class)
soft_is(6348,Class)
soft_is(6380,Class)
soft_is(6415,Class)
soft_is(6421,Class)
soft_is(6436,Class)
soft_is(6442,Class)
soft_is(6482,Class)
soft_is(6486,Class)
soft_is(6664,Class)
soft_is(6729,Class)
soft_is(6934,Class)
soft_is(7035,Class)
soft_is(7107,Class)
soft_is(7154,Class)
soft_is(7173,Class)
soft_is(7228,Class)
soft_is(7315,Class)
soft_is(7371,Class)
soft_is(7376,Class)
soft_is(7397,Class)
soft_is(7399,Class)
soft_is(7400,Class)
soft_is(7547,Class)
soft_is(7656,Class)
soft_is(7809,Class)
soft_is(7872,Class)
soft_is(7955,Class)
soft_is(8021,Class)
soft_is(8524,Class)
soft_is(8534,Class)
soft_is(866,Class)
soft_is(8760,Class)
soft_is(8823,Class)
soft_is(895,Class)
soft_is(9218,Class)
soft_is(9360,Class)
soft_is(9364,Class)
soft_is(9461,Class)
soft_is(9662,Class)
soft_is(9666,Class)
soft_is(9704,Class)
soft_is(9723,Class)
soft_is(9726,Class)
soft_is(CellType,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SpatialPlacement,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(LMHA_00135,Class)
soft_SubClassOf(LMHA_00135,LMHA_00577,)
soft_SubClassOf(LMHA_00135,CellType)
soft_is(LMHA_00164,Class)
soft_SubClassOf(LMHA_00164,LMHA_00135)
soft_is(LMHA_00577,Class)
soft_SubClassOf(LMHA_00577,LMHA_00164)
soft_is(LMHA_00582,Class)
soft_SubClassOf(LMHA_00582,LMHA_00164)
soft_is(LMHA_00583,Class)
soft_SubClassOf(LMHA_00583,LMHA_00164)
soft_is(LMHA_00584,Class)
soft_SubClassOf(LMHA_00584,LMHA_00164)
soft_is(LMHA_00629,Class)
soft_SubClassOf(LMHA_00629,LMHA_00164)
soft_is(LMHA_00630,Class)
soft_SubClassOf(LMHA_00630,LMHA_00164)
soft_is(LMHA_00693,Class)
soft_SubClassOf(LMHA_00693,LMHA_00164)
soft_is(NCBITaxon_131567,Class)
soft_is(NCBITaxon_2759,Class)
soft_SubClassOf(NCBITaxon_2759,NCBITaxon_131567)
soft_is(SO_0001260,Class)
soft_is(ASCTB-TEMP_-catenin,Class)
soft_is(ASCTB-TEMP_-enolase,Class)
soft_is(ASCTB-TEMP_-leu5-and-met5-enkephalin,Class)
soft_is(ASCTB-TEMP_a-smooth-muscle-actin,Class)
soft_is(ASCTB-TEMP_a8-bistratified-small-field-cell,Class)
soft_SubClassOf(ASCTB-TEMP_a8-bistratified-small-field-cell,CellType,)
soft_SubClassOf(ASCTB-TEMP_a8-bistratified-small-field-cell,RO_0015004_some)
