soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(0100126,Class)
soft_SubClassOf(0100126,OGMS_0000031)
soft_is(0200166,Class)
soft_SubClassOf(0200166,OGMS_0000031)
soft_is(100070,Class)
soft_SubClassOf(100070,OGMS_0000031)
soft_is(100100,Class)
soft_SubClassOf(100100,OGMS_0000031)
soft_is(100300,Class)
soft_SubClassOf(100300,OGMS_0000031)
soft_is(100800,Class)
soft_SubClassOf(100800,OGMS_0000031)
soft_is(101000,Class)
soft_SubClassOf(101000,OGMS_0000031)
soft_is(101200,Class)
soft_SubClassOf(101200,OGMS_0000031)
soft_is(101400,Class)
soft_SubClassOf(101400,OGMS_0000031)
soft_is(101600,Class)
soft_SubClassOf(101600,OGMS_0000031)
soft_is(101800,Class)
soft_SubClassOf(101800,OGMS_0000031)
soft_is(101900,Class)
soft_SubClassOf(101900,OGMS_0000031)
soft_is(102200,Class)
soft_SubClassOf(102200,OGMS_0000031)
soft_is(102370,Class)
soft_SubClassOf(102370,OGMS_0000031)
soft_is(102500,Class)
soft_SubClassOf(102500,OGMS_0000031)
soft_is(102530,Class)
soft_SubClassOf(102530,OGMS_0000031)
soft_is(102700,Class)
soft_SubClassOf(102700,OGMS_0000031)
soft_is(102900,Class)
soft_SubClassOf(102900,OGMS_0000031)
soft_is(103050,Class)
soft_SubClassOf(103050,OGMS_0000031)
soft_is(103100,Class)
soft_SubClassOf(103100,OGMS_0000031)
soft_is(103285,Class)
soft_SubClassOf(103285,OGMS_0000031)
soft_is(103470,Class)
soft_SubClassOf(103470,OGMS_0000031)
soft_is(103500,Class)
soft_SubClassOf(103500,OGMS_0000031)
soft_is(103580,Class)
soft_SubClassOf(103580,OGMS_0000031)
soft_is(103900,Class)
soft_SubClassOf(103900,OGMS_0000031)
soft_is(104200,Class)
soft_SubClassOf(104200,OGMS_0000031)
soft_is(104290,Class)
soft_SubClassOf(104290,OGMS_0000031)
soft_is(104300,Class)
soft_SubClassOf(104300,OGMS_0000031)
soft_is(104310,Class)
soft_SubClassOf(104310,OGMS_0000031)
soft_is(104500,Class)
soft_SubClassOf(104500,OGMS_0000031)
soft_is(104510,Class)
soft_SubClassOf(104510,OGMS_0000031)
soft_is(105120,Class)
soft_SubClassOf(105120,OGMS_0000031)
soft_is(105150,Class)
soft_SubClassOf(105150,OGMS_0000031)
soft_is(105200,Class)
soft_SubClassOf(105200,OGMS_0000031)
soft_is(105210,Class)
soft_SubClassOf(105210,OGMS_0000031)
soft_is(105250,Class)
soft_SubClassOf(105250,OGMS_0000031)
soft_is(105400,Class)
soft_SubClassOf(105400,OGMS_0000031)
soft_is(105500,Class)
soft_SubClassOf(105500,OGMS_0000031)
soft_is(105550,Class)
soft_SubClassOf(105550,OGMS_0000031)
soft_is(105650,Class)
soft_SubClassOf(105650,OGMS_0000031)
soft_is(105830,Class)
soft_SubClassOf(105830,OGMS_0000031)
soft_is(106100,Class)
soft_SubClassOf(106100,OGMS_0000031)
soft_is(106210,Class)
soft_SubClassOf(106210,OGMS_0000031)
soft_is(106260,Class)
soft_SubClassOf(106260,OGMS_0000031)
soft_is(106300,Class)
soft_SubClassOf(106300,OGMS_0000031)
soft_is(106600,Class)
soft_SubClassOf(106600,OGMS_0000031)
soft_is(106700,Class)
soft_SubClassOf(106700,OGMS_0000031)
soft_is(107250,Class)
soft_SubClassOf(107250,OGMS_0000031)
soft_is(107480,Class)
soft_SubClassOf(107480,OGMS_0000031)
soft_is(107741,Class)
soft_SubClassOf(107741,OGMS_0000031)
soft_is(107970,Class)
soft_SubClassOf(107970,OGMS_0000031)
soft_is(108120,Class)
soft_SubClassOf(108120,OGMS_0000031)
soft_is(108145,Class)
soft_SubClassOf(108145,OGMS_0000031)
soft_is(108300,Class)
soft_SubClassOf(108300,OGMS_0000031)
soft_is(108500,Class)
soft_SubClassOf(108500,OGMS_0000031)
soft_is(108600,Class)
soft_SubClassOf(108600,OGMS_0000031)
soft_is(108720,Class)
soft_SubClassOf(108720,OGMS_0000031)
soft_is(108721,Class)
soft_SubClassOf(108721,OGMS_0000031)
soft_is(108770,Class)
soft_SubClassOf(108770,OGMS_0000031)
soft_is(108900,Class)
soft_SubClassOf(108900,OGMS_0000031)
soft_is(108985,Class)
soft_SubClassOf(108985,OGMS_0000031)
soft_is(109150,Class)
soft_SubClassOf(109150,OGMS_0000031)
soft_is(109270,Class)
soft_SubClassOf(109270,OGMS_0000031)
soft_is(109400,Class)
soft_SubClassOf(109400,OGMS_0000031)
soft_is(109730,Class)
soft_SubClassOf(109730,OGMS_0000031)
soft_is(109800,Class)
soft_SubClassOf(109800,OGMS_0000031)
soft_is(110100,Class)
soft_SubClassOf(110100,OGMS_0000031)
soft_is(112250,Class)
soft_SubClassOf(112250,OGMS_0000031)
soft_is(112310,Class)
soft_SubClassOf(112310,OGMS_0000031)
soft_is(112500,Class)
soft_SubClassOf(112500,OGMS_0000031)
soft_is(112600,Class)
soft_SubClassOf(112600,OGMS_0000031)
soft_is(113000,Class)
soft_SubClassOf(113000,OGMS_0000031)
soft_is(113100,Class)
soft_SubClassOf(113100,OGMS_0000031)
soft_is(113200,Class)
soft_SubClassOf(113200,OGMS_0000031)
soft_is(113300,Class)
soft_SubClassOf(113300,OGMS_0000031)
soft_is(113500,Class)
soft_SubClassOf(113500,OGMS_0000031)
soft_is(113620,Class)
soft_SubClassOf(113620,OGMS_0000031)
soft_is(113650,Class)
soft_SubClassOf(113650,OGMS_0000031)
soft_is(113750,Class)
soft_SubClassOf(113750,OGMS_0000031)
soft_is(113800,Class)
soft_SubClassOf(113800,OGMS_0000031)
soft_is(113900,Class)
soft_SubClassOf(113900,OGMS_0000031)
soft_is(113970,Class)
soft_SubClassOf(113970,OGMS_0000031)
soft_is(114000,Class)
soft_SubClassOf(114000,OGMS_0000031)
soft_is(114290,Class)
soft_SubClassOf(114290,OGMS_0000031)
soft_is(114300,Class)
soft_SubClassOf(114300,OGMS_0000031)
soft_is(114480,Class)
soft_SubClassOf(114480,OGMS_0000031)
soft_is(114500,Class)
soft_SubClassOf(114500,OGMS_0000031)
soft_is(114550,Class)
soft_SubClassOf(114550,OGMS_0000031)
soft_is(114900,Class)
soft_SubClassOf(114900,OGMS_0000031)
soft_is(115080,Class)
soft_SubClassOf(115080,OGMS_0000031)
soft_is(115150,Class)
soft_SubClassOf(115150,OGMS_0000031)
soft_is(115195,Class)
soft_SubClassOf(115195,OGMS_0000031)
soft_is(115196,Class)
