soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(AIDS-Related_Kaposi_s_Sarcoma,Class)
soft_SubClassOf(AIDS-Related_Kaposi_s_Sarcoma,Common_Connective_and_Soft_Tissue_Neoplasm)
soft_is(AIDS-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(AIDS-Related_Malignant_Neoplasm,Immunodeficiency-Related_Malignant_Neoplasm)
soft_is(Abnormal_Bone_Marrow_Test_Result,Class)
soft_is(Acral_Skin_Nevus,Class)
soft_SubClassOf(Acral_Skin_Nevus,Melanocytic_Skin_Neoplasm)
soft_is(Acrosyringeal_Nevus,Class)
soft_SubClassOf(Acrosyringeal_Nevus,Melanocytic_Skin_Neoplasm)
soft_is(Acute_Myeloid_Leukemia,Class)
soft_SubClassOf(Acute_Myeloid_Leukemia,Common_Hematopoietic_Neoplasm)
soft_is(Acute_Myeloid_Leukemia_Transient_Myeloproliferative_Disorder_in_Down_Syndrome,Class)
soft_SubClassOf(Acute_Myeloid_Leukemia_Transient_Myeloproliferative_Disorder_in_Down_Syndrome,Childhood_Hematopoietic_Neoplasm)
soft_is(Adenomatous_Polyp,Class)
soft_SubClassOf(Adenomatous_Polyp,Neoplastic_Polyp)
soft_is(Adrenal_Cortex_Carcinoma,Class)
soft_SubClassOf(Adrenal_Cortex_Carcinoma,Malignant_Adrenal_Cortex_Neoplasm)
soft_is(Adrenal_Cortex_Neoplasm,Class)
soft_is(Adrenoleukodystrophy,Class)
soft_is(Adult_Astrocytic_Tumor,Class)
soft_SubClassOf(Adult_Astrocytic_Tumor,Astrocytic_Tumor)
soft_is(Adult_Rhabdomyosarcoma,Class)
soft_SubClassOf(Adult_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Adult_Solid_Neoplasm,Class)
soft_SubClassOf(Adult_Solid_Neoplasm,Solid_Neoplasm)
soft_is(Adult_Spinal_Cord_Neoplasm,Class)
soft_is(Advanced_Malignant_Neoplasm,Class)
soft_SubClassOf(Advanced_Malignant_Neoplasm,Metastatic_Malignant_Neoplasm)
soft_is(Aflatoxins-Related_Hepatocellular_Carcinoma,Class)
soft_SubClassOf(Aflatoxins-Related_Hepatocellular_Carcinoma,Environment-Related_Malignant_Neoplasm)
soft_is(Aggravated_Malignant_Neoplasm,Class)
soft_SubClassOf(Aggravated_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Aggressive_Papillary_Tumor_of_the_Temporal_Bone,Class)
soft_SubClassOf(Aggressive_Papillary_Tumor_of_the_Temporal_Bone,Papillary_Epithelial_Neoplasm)
soft_is(Alcohol-Related_Carcinoma,Class)
soft_SubClassOf(Alcohol-Related_Carcinoma,Neoplasm_by_Cause)
soft_is(Alcoholic_Cardiomyopathy,Class)
soft_SubClassOf(Alcoholic_Cardiomyopathy,Cardiomyopathy)
soft_is(Alveolar_Rhabdomyosarcoma,Class)
soft_SubClassOf(Alveolar_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Ameloblastoma,Class)
