soft_is(string,Datatype)
soft_is(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,ObjectProperty)
soft_is(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,ObjectProperty)
soft_is(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,ObjectProperty)
soft_is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,ObjectProperty)
soft_is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,ObjectProperty)
soft_is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,ObjectProperty)
soft_is(SOPHARM_00000,ObjectProperty)
soft_is(SOPHARM_00001,ObjectProperty)
soft_is(SOPHARM_01100,ObjectProperty)
soft_Domain(SOPHARM_01100,SOPHARM_10000)
soft_Range(SOPHARM_01100,SOPHARM_61000)
soft_InverseOf(SOPHARM_01100,SOPHARM_01101)
soft_is(SOPHARM_01101,ObjectProperty)
soft_Domain(SOPHARM_01101,SOPHARM_61000)
soft_Range(SOPHARM_01101,SOPHARM_10000)
soft_InverseOf(SOPHARM_01101,SOPHARM_01100)
soft_is(SOPHARM_01200,ObjectProperty)
soft_is(family_member,www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#)
soft_Range(family_member,SOPHARM_12000)
soft_InverseOf(family_member,SOPHARM_01201)
soft_is(SOPHARM_01201,ObjectProperty)
soft_Domain(SOPHARM_01201,SOPHARM_12000)
soft_is(family_member,www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#)
soft_InverseOf(family_member,SOPHARM_01200)
soft_is(SOPHARM_01300,ObjectProperty)
soft_Domain(SOPHARM_01300,SOPHARM_10000)
soft_Range(SOPHARM_01300,SOPHARM_12000)
soft_InverseOf(SOPHARM_01300,SOPHARM_01301)
soft_is(SOPHARM_01301,ObjectProperty)
soft_Domain(SOPHARM_01301,SOPHARM_12000)
soft_Range(SOPHARM_01301,SOPHARM_10000)
soft_InverseOf(SOPHARM_01301,SOPHARM_01300)
soft_is(SOPHARM_02100,ObjectProperty)
soft_Characteristics(SOPHARM_02100,Functional)
soft_Domain(SOPHARM_02100,SOPHARM_23100)
soft_Range(SOPHARM_02100,SOPHARM_20000)
soft_InverseOf(SOPHARM_02100,SOPHARM_02101)
soft_is(SOPHARM_02101,ObjectProperty)
soft_Domain(SOPHARM_02101,SOPHARM_20000)
soft_Range(SOPHARM_02101,SOPHARM_23100)
soft_InverseOf(SOPHARM_02101,SOPHARM_02100)
soft_is(SOPHARM_02110,ObjectProperty)
soft_Characteristics(SOPHARM_02110,Functional)
soft_Domain(SOPHARM_02110,SOPHARM_22000)
soft_Range(SOPHARM_02110,SOPHARM_21000)
soft_InverseOf(SOPHARM_02110,SOPHARM_02111)
soft_is(SOPHARM_02111,ObjectProperty)
soft_Characteristics(SOPHARM_02111,InverseFunctional)
soft_Domain(SOPHARM_02111,SOPHARM_21000)
soft_Range(SOPHARM_02111,SOPHARM_22000)
soft_InverseOf(SOPHARM_02111,SOPHARM_02110)
soft_is(SOPHARM_02200,ObjectProperty)
soft_Characteristics(SOPHARM_02200,Functional)
soft_Domain(SOPHARM_02200,SOPHARM_22000)
soft_Range(SOPHARM_02200,SOPHARM_22100)
soft_InverseOf(SOPHARM_02200,SOPHARM_02201)
soft_is(SOPHARM_02201,ObjectProperty)
soft_Characteristics(SOPHARM_02201,InverseFunctional)
soft_Domain(SOPHARM_02201,SOPHARM_22100)
soft_Range(SOPHARM_02201,SOPHARM_22000)
soft_InverseOf(SOPHARM_02201,SOPHARM_02200)
soft_is(SOPHARM_02310,ObjectProperty)
soft_Characteristics(SOPHARM_02310,Functional)
soft_Domain(SOPHARM_02310,SOPHARM_23100)
soft_Range(SOPHARM_02310,SOPHARM_22000)
soft_InverseOf(SOPHARM_02310,SOPHARM_02311)
soft_is(SOPHARM_02311,ObjectProperty)
soft_Domain(SOPHARM_02311,SOPHARM_22000)
soft_Range(SOPHARM_02311,SOPHARM_23100)
soft_InverseOf(SOPHARM_02311,SOPHARM_02310)
soft_is(SOPHARM_04100,ObjectProperty)
soft_Domain(SOPHARM_04100,SOPHARM_30000)
soft_Range(SOPHARM_04100,SOPHARM_14200)
soft_InverseOf(SOPHARM_04100,SOPHARM_04101)
soft_is(SOPHARM_04101,ObjectProperty)
soft_Domain(SOPHARM_04101,SOPHARM_14200)
soft_Range(SOPHARM_04101,SOPHARM_30000)
soft_InverseOf(SOPHARM_04101,SOPHARM_04100)
soft_is(SOPHARM_05001,ObjectProperty)
soft_is(SOPHARM_05100,ObjectProperty)
soft_Domain(SOPHARM_05100,SOPHARM_51000)
soft_Range(SOPHARM_05100,SOPHARM_10000)
soft_InverseOf(SOPHARM_05100,SOPHARM_05101)
