soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-5277008,Class)
soft_SubClassOf(EBI-5277008,MI_0213)
soft_is(EBI-5281370,Class)
soft_SubClassOf(EBI-5281370,MI_0556)
soft_is(EBI-6142188,Class)
soft_SubClassOf(EBI-6142188,MI_0213)
soft_is(EBI-7172377,Class)
soft_SubClassOf(EBI-7172377,MI_0408)
soft_is(EBI-8435522,Class)
soft_SubClassOf(EBI-8435522,MI_0197)
soft_is(EBI-8501865,Class)
soft_SubClassOf(EBI-8501865,MI_0945)
soft_is(EBI-8502401,Class)
soft_SubClassOf(EBI-8502401,MI_0414)
soft_is(EBI-8565664,Class)
soft_SubClassOf(EBI-8565664,MI_0210)
soft_is(EBI-8565771,Class)
soft_SubClassOf(EBI-8565771,MI_0210)
soft_is(EBI-8581286,Class)
soft_SubClassOf(EBI-8581286,MI_0213)
soft_is(EBI-9691508,Class)
soft_SubClassOf(EBI-9691508,MI_0204)
soft_is(GO_0000030,Class)
soft_is(GO_0000109,Class)
soft_SubClassOf(GO_0000109,GO_0044428)
soft_is(GO_0000118,Class)
soft_SubClassOf(GO_0000118,GO_0044451)
soft_is(GO_0000120,Class)
soft_SubClassOf(GO_0000120,GO_0044452,)
soft_SubClassOf(GO_0000120,GO_0044798)
soft_is(GO_0000122,Class)
soft_is(GO_0000123,Class)
soft_SubClassOf(GO_0000123,GO_0044451)
soft_is(GO_0000137,Class)
soft_SubClassOf(GO_0000137,GO_0031985)
soft_is(GO_0000138,Class)
soft_SubClassOf(GO_0000138,GO_0031985)
soft_is(GO_0000151,Class)
soft_is(GO_0000152,Class)
soft_SubClassOf(GO_0000152,GO_0000151,)
soft_SubClassOf(GO_0000152,GO_0044428)
soft_is(GO_0000154,Class)
soft_SubClassOf(GO_0000154,GO_0006364)
soft_is(GO_0000175,Class)
soft_is(GO_0000176,Class)
soft_SubClassOf(GO_0000176,GO_0000178,)
soft_SubClassOf(GO_0000176,GO_0044428)
soft_is(GO_0000178,Class)
soft_is(GO_0000214,Class)
soft_SubClassOf(GO_0000214,GO_0044428,)
soft_SubClassOf(GO_0000214,GO_1902555)
soft_is(GO_0000217,Class)
soft_is(GO_0000228,Class)
soft_SubClassOf(GO_0000228,GO_0005694,)
soft_SubClassOf(GO_0000228,GO_0044428)
soft_is(GO_0000248,Class)
soft_SubClassOf(GO_0000248,GO_0016717,)
soft_SubClassOf(GO_0000248,GO_0070704)
soft_is(GO_0000257,Class)
soft_is(GO_0000307,Class)
soft_is(GO_0000333,Class)
soft_SubClassOf(GO_0000333,GO_0005697)
soft_is(GO_0000345,Class)
soft_SubClassOf(GO_0000345,GO_0000428)
soft_is(GO_0000346,Class)
soft_SubClassOf(GO_0000346,GO_0044428)
soft_is(GO_0000347,Class)
soft_SubClassOf(GO_0000347,GO_0044428)
soft_is(GO_0000352,Class)
soft_SubClassOf(GO_0000352,GeXO_0000001)
soft_is(GO_0000404,Class)
soft_SubClassOf(GO_0000404,GO_0000217,)
soft_SubClassOf(GO_0000404,GO_0032135)
soft_is(GO_0000418,Class)
soft_SubClassOf(GO_0000418,GO_0044451,)
soft_SubClassOf(GO_0000418,GO_0055029)
soft_is(GO_0000419,Class)
soft_SubClassOf(GO_0000419,GO_0055029)
soft_is(GO_0000427,Class)
soft_SubClassOf(GO_0000427,GO_0000428)
soft_is(GO_0000428,Class)
soft_SubClassOf(GO_0000428,GO_0030880)
soft_is(GO_0000438,Class)
soft_SubClassOf(GO_0000438,GO_0044451)
soft_is(GO_0000439,Class)
soft_SubClassOf(GO_0000439,GO_0044428)
soft_is(GO_0000440,Class)
soft_SubClassOf(GO_0000440,GO_0000439,)
soft_SubClassOf(GO_0000440,GO_0044428)
soft_is(GO_0000470,Class)
soft_is(GO_0000488,Class)
soft_SubClassOf(GO_0000488,GO_0000470)
soft_is(GO_0000502,Class)
soft_is(GO_0000778,Class)
soft_SubClassOf(GO_0000778,GO_0044454)
soft_is(GO_0000780,Class)
soft_SubClassOf(GO_0000780,GO_0044454)
soft_is(GO_0000783,Class)
soft_SubClassOf(GO_0000783,GO_0044454)
soft_is(GO_0000784,Class)
soft_SubClassOf(GO_0000784,GO_0044454)
soft_is(GO_0000788,Class)
soft_SubClassOf(GO_0000788,GO_0044454)
soft_is(GO_0000790,Class)
soft_SubClassOf(GO_0000790,GO_0044454)
soft_is(GO_0000794,Class)
soft_SubClassOf(GO_0000794,GO_0000228)
soft_is(GO_0000795,Class)
soft_SubClassOf(GO_0000795,GO_0044454)
soft_is(GO_0000798,Class)
soft_SubClassOf(GO_0000798,GO_0044454)
soft_is(GO_0000799,Class)
soft_SubClassOf(GO_0000799,GO_0044454)
soft_is(GO_0000800,Class)
soft_SubClassOf(GO_0000800,GO_0044454)
soft_is(GO_0000801,Class)
soft_SubClassOf(GO_0000801,GO_0044454)
soft_is(GO_0000802,Class)
soft_SubClassOf(GO_0000802,GO_0044454)
soft_is(GO_0000811,Class)
soft_SubClassOf(GO_0000811,GO_0044454)
soft_is(GO_0000812,Class)
soft_SubClassOf(GO_0000812,GO_0044454)
soft_is(GO_0000817,Class)
soft_SubClassOf(GO_0000817,GO_0044454)
soft_is(GO_0000818,Class)
soft_SubClassOf(GO_0000818,GO_0044454)
soft_is(GO_0000934,Class)
soft_SubClassOf(GO_0000934,GO_0030428)
soft_is(GO_0000937,Class)
soft_SubClassOf(GO_0000937,GO_0000934)
soft_is(GO_0000941,Class)
soft_SubClassOf(GO_0000941,GO_0044454)
soft_is(GO_0000942,Class)
soft_SubClassOf(GO_0000942,GO_0044454)
soft_is(GO_0000943,Class)
soft_SubClassOf(GO_0000943,GO_0044428)
soft_is(GO_0000977,Class)
soft_is(GO_0000978,Class)
soft_SubClassOf(GO_0000978,GO_0000977,)
soft_SubClassOf(GO_0000978,GO_0000987)
soft_is(GO_0000981,Class)
soft_is(GO_0000987,Class)
soft_is(GO_0000988,Class)
soft_SubClassOf(GO_0000988,GO_0003674)
soft_is(GO_0000989,Class)
soft_SubClassOf(GO_0000989,GO_0000988)
soft_is(GO_0000990,Class)
soft_SubClassOf(GO_0000990,GO_0000988)
soft_is(GO_0001025,Class)
soft_is(GO_0001026,Class)
soft_is(GO_0001028,Class)
soft_SubClassOf(GO_0001028,GO_0001026)
soft_is(GO_0001077,Class)
soft_SubClassOf(GO_0001077,GO_0001228)
soft_is(GO_0001091,Class)
soft_is(GO_0001092,Class)
soft_SubClassOf(GO_0001092,GO_0001091)
soft_is(GO_0001155,Class)
soft_SubClassOf(GO_0001155,GO_0001025)
soft_is(GO_0001204,Class)
soft_is(GO_0001205,Class)
soft_SubClassOf(GO_0001205,GO_0001228)
soft_is(GO_0001210,Class)
soft_is(GO_0001218,Class)
soft_SubClassOf(GO_0001218,GO_0001204,)
soft_SubClassOf(GO_0001218,GO_0001210)
soft_is(GO_0001219,Class)
soft_SubClassOf(GO_0001219,GO_0001218)
soft_is(GO_0001220,Class)
soft_SubClassOf(GO_0001220,GO_0001218)
soft_is(GO_0001228,Class)
soft_SubClassOf(GO_0001228,GO_0000981)
soft_is(GO_0001608,Class)
soft_is(GO_0001614,Class)
soft_is(GO_0001621,Class)
soft_SubClassOf(GO_0001621,GO_0045028)
soft_is(GO_0001650,Class)
soft_SubClassOf(GO_0001650,GO_0044452)
soft_is(GO_0001651,Class)
soft_SubClassOf(GO_0001651,GO_0044452)
soft_is(GO_0001652,Class)
soft_SubClassOf(GO_0001652,GO_0044452)
soft_is(GO_0001664,Class)
soft_is(GO_0001740,Class)
soft_SubClassOf(GO_0001740,GO_0000228)
soft_is(GO_0001882,Class)
soft_is(GO_0001884,Class)
soft_SubClassOf(GO_0001884,GO_0001882)
soft_is(GO_0001972,Class)
soft_SubClassOf(GO_0001972,GO_0005501,)
soft_SubClassOf(GO_0001972,GO_0033293)
soft_is(GO_0002094,Class)
soft_is(GO_0002110,Class)
soft_SubClassOf(GO_0002110,GO_0000154)
soft_is(GO_0002111,Class)
soft_SubClassOf(GO_0002111,GO_0044428)
soft_is(GO_0002112,Class)
soft_SubClassOf(GO_0002112,GO_0005126)
soft_is(GO_0002180,Class)
soft_SubClassOf(GO_0002180,GO_0044453)
soft_is(GO_0003674,Class)
soft_is(GO_0003688,Class)
soft_SubClassOf(GO_0003688,GO_0043565)
soft_is(GO_0003691,Class)
soft_SubClassOf(GO_0003691,GO_0042162)
soft_is(GO_0003865,Class)
soft_SubClassOf(GO_0003865,GO_0033765)
soft_is(GO_0003886,Class)
soft_is(GO_0003918,Class)
soft_SubClassOf(GO_0003918,GO_0008094,)
soft_SubClassOf(GO_0003918,GO_0061505)
soft_is(GO_0003933,Class)
soft_is(GO_0004144,Class)
soft_SubClassOf(GO_0004144,GO_0016411)
soft_is(GO_0004312,Class)
soft_is(GO_0004314,Class)
soft_SubClassOf(GO_0004314,GO_0004312,)
soft_SubClassOf(GO_0004314,GO_0016419)
soft_is(GO_0004476,Class)
soft_SubClassOf(GO_0004476,GO_0016861)
soft_is(GO_0004488,Class)
soft_SubClassOf(GO_0004488,GO_0016646)
soft_is(GO_0004551,Class)
soft_is(GO_0004563,Class)
soft_is(GO_0004582,Class)
soft_SubClassOf(GO_0004582,GO_0000030)
soft_is(GO_0004601,Class)
soft_is(GO_0004674,Class)
soft_is(GO_0004725,Class)
soft_is(GO_0004797,Class)
soft_SubClassOf(GO_0004797,GO_0019136)
soft_is(GO_0004812,Class)
soft_is(GO_0004818,Class)
soft_SubClassOf(GO_0004818,GO_0004812)
soft_is(GO_0004844,Class)
soft_is(GO_0004857,Class)
soft_is(GO_0004861,Class)
soft_SubClassOf(GO_0004861,GO_0016538,)
soft_SubClassOf(GO_0004861,GO_0030291)
soft_is(GO_0004871,Class)
soft_SubClassOf(GO_0004871,GO_0060089)
soft_is(GO_0004896,Class)
soft_is(GO_0004897,Class)
soft_SubClassOf(GO_0004897,GO_0004896)
soft_is(GO_0004923,Class)
soft_SubClassOf(GO_0004923,GO_0004897)
soft_is(GO_0005021,Class)
soft_is(GO_0005102,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005153,Class)
soft_is(GO_0005198,Class)
soft_is(GO_0005215,Class)
soft_is(GO_0005221,Class)
soft_is(GO_0005222,Class)
soft_SubClassOf(GO_0005222,GO_0005221)
soft_is(GO_0005319,Class)
soft_is(GO_0005351,Class)
soft_is(GO_0005391,Class)
soft_SubClassOf(GO_0005391,GO_0008556,)
soft_SubClassOf(GO_0005391,GO_0015081)
soft_is(GO_0005436,Class)
soft_SubClassOf(GO_0005436,GO_0015114)
soft_is(GO_0005488,Class)
soft_is(GO_0005501,Class)
