soft_is(double,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10082,Class)
soft_is(CHEBI_10119,Class)
soft_is(CHEBI_10127,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_111762,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116278,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_125354,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132268,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_133013,Class)
soft_is(CHEBI_133326,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134689,Class)
soft_is(CHEBI_134700,Class)
soft_is(CHEBI_134714,Class)
soft_is(CHEBI_134726,Class)
soft_is(CHEBI_134745,Class)
soft_is(CHEBI_134750,Class)
soft_is(CHEBI_134751,Class)
soft_is(CHEBI_134758,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134966,Class)
soft_is(CHEBI_134996,Class)
soft_is(CHEBI_135005,Class)
soft_is(CHEBI_135032,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135082,Class)
soft_is(CHEBI_135091,Class)
soft_is(CHEBI_135193,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135222,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135312,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135406,Class)
soft_is(CHEBI_135419,Class)
soft_is(CHEBI_135422,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135515,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135627,Class)
soft_is(CHEBI_135629,Class)
soft_is(CHEBI_135636,Class)
soft_is(CHEBI_135640,Class)
soft_is(CHEBI_135654,Class)
soft_is(CHEBI_135662,Class)
soft_is(CHEBI_135681,Class)
soft_is(CHEBI_135766,Class)
soft_is(CHEBI_135843,Class)
soft_is(CHEBI_135888,Class)
soft_is(CHEBI_135893,Class)
soft_is(CHEBI_135901,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135929,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_139123,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_140621,Class)
soft_is(CHEBI_145012,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145371,Class)
soft_is(CHEBI_145373,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15544,Class)
soft_is(CHEBI_15551,Class)
soft_is(CHEBI_15611,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15948,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16016,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16243,Class)
soft_is(CHEBI_16261,Class)
soft_is(CHEBI_16335,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_16359,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16480,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
