soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A-00000,Class)
soft_is(A-04000,Class)
soft_is(A-04220,Class)
soft_SubClassOf(A-04220,A-04000)
soft_is(A-06000,Class)
soft_SubClassOf(A-06000,A-00000)
soft_is(A-06001,Class)
soft_SubClassOf(A-06001,A-06000)
soft_is(A-06002,Class)
soft_SubClassOf(A-06002,A-06000)
soft_is(A-06003,Class)
soft_SubClassOf(A-06003,A-06000)
soft_is(A-06004,Class)
soft_SubClassOf(A-06004,A-06000)
soft_is(A-06010,Class)
soft_SubClassOf(A-06010,A-06000)
soft_is(A-06020,Class)
soft_SubClassOf(A-06020,A-06000)
soft_is(A-06030,Class)
soft_SubClassOf(A-06030,A-06000)
soft_is(A-06040,Class)
soft_SubClassOf(A-06040,A-06000)
soft_is(A-06042,Class)
soft_SubClassOf(A-06042,A-06000)
soft_is(A-06044,Class)
soft_SubClassOf(A-06044,A-06000)
soft_is(A-06046,Class)
soft_SubClassOf(A-06046,A-06000)
soft_is(A-06050,Class)
soft_SubClassOf(A-06050,A-06000)
soft_is(A-06060,Class)
soft_SubClassOf(A-06060,A-06000)
soft_is(A-06070,Class)
soft_SubClassOf(A-06070,A-06000)
soft_is(A-06072,Class)
soft_SubClassOf(A-06072,A-06000)
soft_is(A-06100,Class)
soft_SubClassOf(A-06100,A-06000)
soft_is(A-06110,Class)
soft_SubClassOf(A-06110,A-06000)
soft_is(A-06120,Class)
soft_SubClassOf(A-06120,A-06000)
soft_is(A-06130,Class)
soft_SubClassOf(A-06130,A-06000)
soft_is(A-13000,Class)
soft_is(A-13330,Class)
soft_SubClassOf(A-13330,A-13000)
soft_is(A-14000,Class)
soft_is(A-14512,Class)
soft_SubClassOf(A-14512,A-14000)
soft_is(A-17000,Class)
soft_is(A-17830,Class)
soft_SubClassOf(A-17830,A-17000)
soft_is(A-26000,Class)
soft_is(A-26410,Class)
soft_SubClassOf(A-26410,A-26000)
soft_is(A-27000,Class)
soft_is(A-27050,Class)
soft_SubClassOf(A-27050,A-27000)
soft_is(A-27320,Class)
soft_SubClassOf(A-27320,A-27000)
soft_is(A-2A000,Class)
soft_is(A-2A600,Class)
soft_SubClassOf(A-2A600,A-2A000)
soft_is(A-2B000,Class)
soft_is(A-2B200,Class)
soft_SubClassOf(A-2B200,A-2B000)
soft_is(A-2C000,Class)
soft_is(A-2C152,Class)
soft_SubClassOf(A-2C152,A-2C000)
soft_is(A-30100,Class)
soft_is(A-30110,Class)
soft_SubClassOf(A-30110,A-30100)
soft_is(A-31000,Class)
soft_is(A-31062,Class)
soft_SubClassOf(A-31062,A-31000)
soft_is(A-31300,Class)
soft_is(A-31364,Class)
soft_SubClassOf(A-31364,A-31300)
soft_is(A-32000,Class)
soft_is(A-32119,Class)
soft_SubClassOf(A-32119,A-32000)
soft_is(A-32142,Class)
soft_SubClassOf(A-32142,A-32000)
soft_is(A-32484,Class)
soft_SubClassOf(A-32484,A-32000)
soft_is(A-32488,Class)
soft_SubClassOf(A-32488,A-32000)
soft_is(A-33000,Class)
soft_is(A-33030,Class)
soft_SubClassOf(A-33030,A-33000)
soft_is(A-33050,Class)
soft_SubClassOf(A-33050,A-33000)
soft_is(A-38000,Class)
soft_is(A-38141,Class)
soft_SubClassOf(A-38141,A-38000)
soft_is(A-38143,Class)
soft_SubClassOf(A-38143,A-38000)
soft_is(A-52000,Class)
soft_is(A-52300,Class)
soft_SubClassOf(A-52300,A-52000)
soft_is(A-60000,Class)
soft_is(A-60514,Class)
soft_SubClassOf(A-60514,A-60000)
soft_is(A-70000,Class)
soft_is(A-70030,Class)
soft_SubClassOf(A-70030,A-70000)
soft_is(A-71000,Class)
soft_is(A-71390,Class)
soft_SubClassOf(A-71390,A-71000)
soft_is(A-80000,Class)
soft_is(A-80210,Class)
soft_SubClassOf(A-80210,A-80000)
soft_is(A-92000,Class)
soft_is(A-92230,Class)
soft_SubClassOf(A-92230,A-92000)
soft_is(A-93000,Class)
soft_is(A-93320,Class)
soft_SubClassOf(A-93320,A-93000)
soft_is(A-93613,Class)
soft_SubClassOf(A-93613,A-93000)
soft_is(A-A1800,Class)
soft_is(A-A1880,Class)
soft_SubClassOf(A-A1880,A-A1800)
soft_is(A-A3000,Class)
soft_is(A-A3232,Class)
soft_SubClassOf(A-A3232,A-A3000)
soft_is(C-10000,Class)
soft_is(C-10065,Class)
soft_SubClassOf(C-10065,C-10000)
soft_is(C-11200,Class)
soft_is(C-11201,Class)
soft_SubClassOf(C-11201,C-11200)
soft_is(C-12000,Class)
soft_is(C-120A1,Class)
soft_SubClassOf(C-120A1,C-12000)
soft_is(C-12500,Class)
soft_is(C-125A1,Class)
soft_SubClassOf(C-125A1,C-12500)
soft_is(C-125B1,Class)
soft_SubClassOf(C-125B1,C-12500)
soft_is(C-12900,Class)
soft_is(C-12911,Class)
soft_SubClassOf(C-12911,C-12900)
soft_is(C-12912,Class)
soft_SubClassOf(C-12912,C-12900)
soft_is(C-13200,Class)
soft_is(C-13214,Class)
soft_SubClassOf(C-13214,C-13200)
soft_is(C-13500,Class)
soft_is(C-13515,Class)
soft_SubClassOf(C-13515,C-13500)
soft_is(C-15600,Class)
soft_is(C-156A5,Class)
soft_SubClassOf(C-156A5,C-15600)
soft_is(C-16300,Class)
soft_is(C-163A9,Class)
soft_SubClassOf(C-163A9,C-16300)
soft_is(C-16700,Class)
soft_is(C-167A3,Class)
soft_SubClassOf(C-167A3,C-16700)
soft_is(C-17400,Class)
soft_is(C-174A2,Class)
soft_SubClassOf(C-174A2,C-17400)
soft_is(C-20000,Class)
soft_is(C-20800,Class)
soft_is(C-20857,Class)
soft_SubClassOf(C-20857,C-20800)
soft_is(C-21400,Class)
soft_is(C-21411,Class)
soft_SubClassOf(C-21411,C-21400)
soft_is(C-21415,Class)
soft_SubClassOf(C-21415,C-21400)
soft_is(C-21800,Class)
soft_is(C-21804,Class)
soft_SubClassOf(C-21804,C-21800)
soft_is(C-22200,Class)
soft_is(C-22201,Class)
soft_SubClassOf(C-22201,C-22200)
soft_is(C-22800,Class)
soft_SubClassOf(C-22800,C-20000)
soft_is(C-22801,Class)
soft_SubClassOf(C-22801,C-22800)
soft_is(C-22802,Class)
soft_SubClassOf(C-22802,C-22800)
soft_is(C-22803,Class)
soft_SubClassOf(C-22803,C-22800)
soft_is(C-22804,Class)
soft_SubClassOf(C-22804,C-22800)
soft_is(C-22805,Class)
soft_SubClassOf(C-22805,C-22800)
soft_is(C-22806,Class)
soft_SubClassOf(C-22806,C-22800)
soft_is(C-22807,Class)
soft_SubClassOf(C-22807,C-22800)
soft_is(C-22808,Class)
soft_SubClassOf(C-22808,C-22800)
soft_is(C-22809,Class)
soft_SubClassOf(C-22809,C-22800)
soft_is(C-22811,Class)
soft_SubClassOf(C-22811,C-22800)
soft_is(C-22812,Class)
soft_SubClassOf(C-22812,C-22800)
soft_is(C-22813,Class)
soft_SubClassOf(C-22813,C-22800)
soft_is(C-22814,Class)
soft_SubClassOf(C-22814,C-22800)
soft_is(C-22815,Class)
soft_SubClassOf(C-22815,C-22800)
soft_is(C-22821,Class)
soft_SubClassOf(C-22821,C-22800)
soft_is(C-22822,Class)
soft_SubClassOf(C-22822,C-22800)
soft_is(C-22823,Class)
soft_SubClassOf(C-22823,C-22800)
soft_is(C-22824,Class)
soft_SubClassOf(C-22824,C-22800)
soft_is(C-22825,Class)
soft_SubClassOf(C-22825,C-22800)
soft_is(C-22826,Class)
soft_SubClassOf(C-22826,C-22800)
soft_is(C-22827,Class)
soft_SubClassOf(C-22827,C-22800)
soft_is(C-22828,Class)
soft_SubClassOf(C-22828,C-22800)
soft_is(C-22829,Class)
soft_SubClassOf(C-22829,C-22800)
soft_is(C-22831,Class)
soft_SubClassOf(C-22831,C-22800)
soft_is(C-22832,Class)
soft_SubClassOf(C-22832,C-22800)
soft_is(C-22833,Class)
soft_SubClassOf(C-22833,C-22800)
soft_is(C-22834,Class)
soft_SubClassOf(C-22834,C-22800)
soft_is(C-22838,Class)
soft_SubClassOf(C-22838,C-22800)
soft_is(C-22839,Class)
soft_SubClassOf(C-22839,C-22800)
soft_is(C-22841,Class)
soft_SubClassOf(C-22841,C-22800)
soft_is(C-22842,Class)
soft_SubClassOf(C-22842,C-22800)
soft_is(C-22843,Class)
soft_SubClassOf(C-22843,C-22800)
soft_is(C-22844,Class)
soft_SubClassOf(C-22844,C-22800)
soft_is(C-22845,Class)
soft_SubClassOf(C-22845,C-22800)
soft_is(C-22846,Class)
soft_SubClassOf(C-22846,C-22800)
soft_is(C-22848,Class)
soft_SubClassOf(C-22848,C-22800)
soft_is(C-22849,Class)
soft_SubClassOf(C-22849,C-22800)
soft_is(C-22851,Class)
soft_SubClassOf(C-22851,C-22800)
soft_is(C-22852,Class)
soft_SubClassOf(C-22852,C-22800)
soft_is(C-22853,Class)
soft_SubClassOf(C-22853,C-22800)
soft_is(C-22854,Class)
soft_SubClassOf(C-22854,C-22800)
soft_is(C-22855,Class)
soft_SubClassOf(C-22855,C-22800)
