soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000054,Class)
soft_SubClassOf(TTO_10000054,TTO_100302)
soft_is(TTO_10000095,Class)
soft_SubClassOf(TTO_10000095,TTO_102648)
soft_is(TTO_10000223,Class)
soft_SubClassOf(TTO_10000223,TTO_100626)
soft_is(TTO_10000268,Class)
soft_is(TTO_10000269,Class)
soft_SubClassOf(TTO_10000269,TTO_10000268)
soft_is(TTO_10000270,Class)
soft_SubClassOf(TTO_10000270,TTO_10000269)
soft_is(TTO_10000271,Class)
soft_is(TTO_10000272,Class)
soft_SubClassOf(TTO_10000272,TTO_10000271)
soft_is(TTO_10000277,Class)
soft_SubClassOf(TTO_10000277,TTO_10730)
soft_is(TTO_10000278,Class)
soft_SubClassOf(TTO_10000278,TTO_10000277)
soft_is(TTO_10000279,Class)
soft_SubClassOf(TTO_10000279,TTO_10000277)
soft_is(TTO_10000316,Class)
soft_is(TTO_10000333,Class)
soft_is(TTO_10000334,Class)
soft_SubClassOf(TTO_10000334,TTO_10000333)
soft_is(TTO_10000361,Class)
soft_is(TTO_10000365,Class)
soft_SubClassOf(TTO_10000365,TTO_10000361)
soft_is(TTO_10000367,Class)
soft_SubClassOf(TTO_10000367,TTO_10000316)
soft_is(TTO_10000368,Class)
soft_SubClassOf(TTO_10000368,TTO_10000367)
soft_is(TTO_10000509,Class)
soft_SubClassOf(TTO_10000509,TTO_10000277)
soft_is(TTO_10000570,Class)
soft_SubClassOf(TTO_10000570,TTO_100199)
soft_is(TTO_10000588,Class)
soft_SubClassOf(TTO_10000588,TTO_100140)
soft_is(TTO_10000600,Class)
soft_SubClassOf(TTO_10000600,TTO_102463)
soft_is(TTO_10000633,Class)
soft_SubClassOf(TTO_10000633,TTO_106768)
soft_is(TTO_100011,Class)
soft_is(TTO_100044,Class)
soft_SubClassOf(TTO_100044,TTO_11710)
soft_is(TTO_100048,Class)
soft_is(TTO_100079,Class)
soft_is(TTO_100099,Class)
soft_SubClassOf(TTO_100099,TTO_11770)
soft_is(TTO_100107,Class)
soft_is(TTO_100109,Class)
soft_SubClassOf(TTO_100109,TTO_10040)
soft_is(TTO_1001092,Class)
soft_SubClassOf(TTO_1001092,TTO_101940)
soft_is(TTO_1001096,Class)
soft_SubClassOf(TTO_1001096,TTO_101940)
soft_is(TTO_1001098,Class)
soft_SubClassOf(TTO_1001098,TTO_101940)
soft_is(TTO_100110,Class)
soft_is(TTO_1001102,Class)
soft_SubClassOf(TTO_1001102,TTO_101940)
soft_is(TTO_1001107,Class)
soft_SubClassOf(TTO_1001107,TTO_101940)
soft_is(TTO_1001108,Class)
soft_SubClassOf(TTO_1001108,TTO_101940)
soft_is(TTO_1001111,Class)
soft_SubClassOf(TTO_1001111,TTO_101940)
soft_is(TTO_100114,Class)
