soft_is(characterizationmicroengeopoint,ObjectProperty)
soft_Characteristics(characterizationmicroengeopoint,Functional,)
soft_Characteristics(characterizationmicroengeopoint,InverseFunctional,)
soft_Characteristics(characterizationmicroengeopoint,Symmetric)
soft_Domain(characterizationmicroengeopoint,MicroEnvironment)
soft_Range(characterizationmicroengeopoint,GeographicPoint)
soft_is(AffluentEnvironment,Class)
soft_SubClassOf(AffluentEnvironment,TypeMacroEnvironment)
soft_is(AquaticVegatation,Class)
soft_SubClassOf(AquaticVegatation,VegetationEnvironment)
soft_is(BayEnvironment,Class)
soft_SubClassOf(BayEnvironment,TypeMacroEnvironment)
soft_is(BeachEnvironment,Class)
soft_SubClassOf(BeachEnvironment,TypeMacroEnvironment)
soft_is(Bichir,Class)
soft_is(BlackEarthEnvironment,Class)
soft_SubClassOf(BlackEarthEnvironment,TypeMicroEnvironment)
soft_is(BlindShark,Class)
soft_is(Bowfin,Class)
soft_is(BullheadShark,Class)
soft_is(CanopyEnvironment,Class)
soft_SubClassOf(CanopyEnvironment,TypeMacroEnvironment)
soft_is(CarpetShark,Class)
soft_is(CaveEnvironment,Class)
soft_SubClassOf(CaveEnvironment,TypeMacroEnvironment)
soft_is(ClaySandEnvironment,Class)
soft_SubClassOf(ClaySandEnvironment,TypeMicroEnvironment)
soft_is(ClimaticCondition,Class)
soft_is(CoarseSandEnvironment,Class)
soft_SubClassOf(CoarseSandEnvironment,TypeMicroEnvironment)
soft_is(Coelacanth,Class)
soft_SubClassOf(Coelacanth,CommonSpeciesNames)
soft_is(Collect,Class)
soft_is(CollectAssistent,Class)
soft_SubClassOf(CollectAssistent,CollectParticipant)
soft_is(CollectParticipant,Class)
soft_SubClassOf(CollectParticipant,Person)
soft_DisjointWith(CollectParticipant,Researcher)
soft_is(CommonLocalNames,Class)
soft_is(CommonSpeciesNames,Class)
soft_is(CreeksEnvironment,Class)
soft_SubClassOf(CreeksEnvironment,TypeMacroEnvironment)
soft_is(DefinedTerm,Class)
soft_is(DeforestedAreaEnvironment,Class)
soft_SubClassOf(DeforestedAreaEnvironment,TypeMacroEnvironment)
soft_is(Ecosystem,Class)
soft_is(ElephantShark,Class)
soft_is(EntomologicalUmbrella,Class)
soft_SubClassOf(EntomologicalUmbrella,InstrumentedCollect)
soft_is(Environment,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FallsEnvironment,Class)
soft_SubClassOf(FallsEnvironment,TypeMacroEnvironment)
soft_is(FinesandEnvironment,Class)
soft_SubClassOf(FinesandEnvironment,TypeMicroEnvironment)
soft_is(FloodedVegetation,Class)
soft_SubClassOf(FloodedVegetation,VegetationEnvironment)
soft_is(ForestEnvironmet,Class)
soft_SubClassOf(ForestEnvironmet,TypeMacroEnvironment)
soft_is(FrilledShark,Class)
soft_is(Gars,Class)
soft_is(GeographicPoint,Class)
soft_is(GoblinShark,Class)
soft_is(GravelSandEnvironment,Class)
soft_SubClassOf(GravelSandEnvironment,TypeMicroEnvironment)
soft_is(GulperShark,Class)
soft_is(HagFish,Class)
soft_is(HoleEnvironment,Class)
soft_SubClassOf(HoleEnvironment,TypeMacroEnvironment)
soft_is(Holigarna,Class)
soft_is(HumusEnvironment,Class)
soft_SubClassOf(HumusEnvironment,TypeMicroEnvironment)
soft_is(IndonesianCoelacanth,Class)
soft_SubClassOf(IndonesianCoelacanth,CommonSpeciesNames)
soft_is(InstitutionalLink,Class)
soft_SubClassOf(InstitutionalLink,InstrumentedCollect)
soft_is(InstrumentedCollect,Class)
soft_SubClassOf(InstrumentedCollect,TypeCollect)
soft_is(LakeEnvironment,Class)
soft_SubClassOf(LakeEnvironment,TypeMacroEnvironment)
soft_is(LeafEnvironment,Class)
soft_SubClassOf(LeafEnvironment,TypeMicroEnvironment)
soft_is(LongtailCarpetShark,Class)
soft_is(LooseRocksEnvironment,Class)
soft_SubClassOf(LooseRocksEnvironment,TypeMacroEnvironment)
soft_is(MacroEnvironment,Class)
soft_SubClassOf(MacroEnvironment,Environment)
soft_is(MangroveEnvironment,Class)
soft_SubClassOf(MangroveEnvironment,TypeMacroEnvironment)
soft_is(MarginalVagetation,Class)
soft_SubClassOf(MarginalVagetation,VegetationEnvironment)
soft_is(MarshEnvironment,Class)
soft_SubClassOf(MarshEnvironment,TypeMacroEnvironment)
soft_is(MicroEnvironment,Class)
soft_SubClassOf(MicroEnvironment,Environment)
soft_is(Mudskipper,Class)
soft_is(NetCollect,Class)
soft_SubClassOf(NetCollect,InstrumentedCollect)
soft_is(OleaDioica,Class)
soft_is(Paddlefish,Class)
soft_is(PebbleEnvironment,Class)
soft_SubClassOf(PebbleEnvironment,TypeMicroEnvironment)
soft_is(Person,Class)
soft_is(PrimaryForestEnvironment,Class)
soft_SubClassOf(PrimaryForestEnvironment,ForestEnvironmet)
soft_DisjointWith(PrimaryForestEnvironment,SecondaryForestEnvironment)
soft_is(QueenslandLungfish,Class)
soft_is(RandomCollect,Class)
soft_SubClassOf(RandomCollect,Collect)
soft_is(RapidsEnvironment,Class)
soft_SubClassOf(RapidsEnvironment,TypeMacroEnvironment)
soft_is(Researcher,Class)
soft_DisjointWith(Researcher,CollectParticipant)
soft_is(ResearcherParticipant,Class)
soft_SubClassOf(ResearcherParticipant,CollectParticipant)
soft_is(RiverEnvironment,Class)
soft_SubClassOf(RiverEnvironment,TypeMacroEnvironment)
soft_is(RockBottomEnvironment,Class)
soft_SubClassOf(RockBottomEnvironment,TypeMacroEnvironment)
soft_is(RockEnvironment,Class)
soft_SubClassOf(RockEnvironment,TypeMicroEnvironment)
soft_is(SeaEnvironment,Class)
soft_SubClassOf(SeaEnvironment,TypeMacroEnvironment)
soft_is(SecondaryForestEnvironment,Class)
soft_SubClassOf(SecondaryForestEnvironment,ForestEnvironmet)
soft_DisjointWith(SecondaryForestEnvironment,PrimaryForestEnvironment)
soft_is(ShortMackerel,Class)
soft_is(SpeciesNames,Class)
soft_is(SpeciesScientificNames,Class)
soft_SubClassOf(SpeciesScientificNames,SpeciesNames)
soft_is(Sturgeons,Class)
soft_is(SwampEnvironment,Class)
soft_SubClassOf(SwampEnvironment,TypeMacroEnvironment)
soft_is(TrapCollect,Class)
soft_SubClassOf(TrapCollect,InstrumentedCollect)
soft_is(TypeCollect,Class)
soft_is(TypeMacroEnvironment,Class)
soft_SubClassOf(TypeMacroEnvironment,Environment)
soft_is(TypeMicroEnvironment,Class)
soft_SubClassOf(TypeMicroEnvironment,Environment)
soft_is(UrbanEnvironment,Class)
soft_SubClassOf(UrbanEnvironment,TypeMacroEnvironment)
soft_is(VegetationEnvironment,Class)
soft_SubClassOf(VegetationEnvironment,TypeMacroEnvironment)
soft_is(WoodDebrisEnvironment,Class)
soft_SubClassOf(WoodDebrisEnvironment,TypeMacroEnvironment)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,AffluentEnvironment,BayEnvironment,BeachEnvironment,CanopyEnvironment,CaveEnvironment,CreeksEnvironment,DeforestedAreaEnvironment,FallsEnvironment,ForestEnvironmet,HoleEnvironment,LakeEnvironment,LooseRocksEnvironment,MangroveEnvironment,MarshEnvironment,RapidsEnvironment,RiverEnvironment,RockBottomEnvironment,SeaEnvironment,SwampEnvironment,UrbanEnvironment,VegetationEnvironment,WoodDebrisEnvironment)
soft_DisjointClasses(www.w3.org/2002/07/#,AquaticVegatation,FloodedVegetation,MarginalVagetation)
soft_DisjointClasses(www.w3.org/2002/07/#,Bichir,BlindShark,Bowfin,BullheadShark,CarpetShark,Coelacanth,ElephantShark,FrilledShark,Gars,GoblinShark,GulperShark,HagFish,Holigarna,IndonesianCoelacanth,LongtailCarpetShark,Mudskipper,OleaDioica,Paddlefish,QueenslandLungfish,ShortMackerel,Sturgeons)
soft_DisjointClasses(www.w3.org/2002/07/#,BlackEarthEnvironment,ClaySandEnvironment,CoarseSandEnvironment,FinesandEnvironment,GravelSandEnvironment,HumusEnvironment,LeafEnvironment,PebbleEnvironment,RockEnvironment)
soft_DisjointClasses(www.w3.org/2002/07/#,ClimaticCondition,DefinedTerm,Ecosystem,Environment)
soft_DisjointClasses(www.w3.org/2002/07/#,CommonLocalNames,CommonSpeciesNames,SpeciesScientificNames)
soft_DisjointClasses(www.w3.org/2002/07/#,EntomologicalUmbrella,InstitutionalLink,NetCollect,TrapCollect)
soft_DisjointClasses(www.w3.org/2002/07/#,MacroEnvironment,MicroEnvironment,TypeMacroEnvironment,TypeMicroEnvironment)
