soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(200906000468292277,Class)
soft_SubClassOf(200906000468292277,BJ01_cat)
soft_is(200906000549240964,Class)
soft_SubClassOf(200906000549240964,BJ01_cat)
soft_is(200906000901559550,Class)
soft_SubClassOf(200906000901559550,BJ01_cat)
soft_is(200906001187286576,Class)
soft_SubClassOf(200906001187286576,200906049689702967)
soft_is(200906001337918223,Class)
soft_SubClassOf(200906001337918223,200906049689702967)
soft_is(200906001786586596,Class)
soft_SubClassOf(200906001786586596,200906049689702967)
soft_is(200906001930382895,Class)
soft_SubClassOf(200906001930382895,200906049689702967)
soft_is(200906002131245423,Class)
soft_SubClassOf(200906002131245423,200906049689702967)
soft_is(200906002251617650,Class)
soft_SubClassOf(200906002251617650,200906049689702967)
soft_is(200906002394929904,Class)
soft_SubClassOf(200906002394929904,200906049689702967)
soft_is(200906002638580461,Class)
soft_SubClassOf(200906002638580461,200906049689702967)
soft_is(200906003166043668,Class)
soft_SubClassOf(200906003166043668,200906049689702967)
soft_is(200906003475439177,Class)
soft_SubClassOf(200906003475439177,BJ01_cat)
soft_is(200906003804654670,Class)
soft_SubClassOf(200906003804654670,200906049689702967)
soft_is(200906004023347379,Class)
soft_SubClassOf(200906004023347379,200906049689702967)
soft_is(200906004270409042,Class)
soft_SubClassOf(200906004270409042,200906049689702967)
soft_is(200906004294523822,Class)
soft_SubClassOf(200906004294523822,200906049689702967)
soft_is(200906004480111046,Class)
soft_SubClassOf(200906004480111046,BJ01_cat)
soft_is(200906005772758500,Class)
soft_SubClassOf(200906005772758500,200906049689702967)
soft_is(200906006096405728,Class)
soft_SubClassOf(200906006096405728,200906049689702967)
soft_is(200906006251444069,Class)
soft_SubClassOf(200906006251444069,200906049689702967)
soft_is(200906006421691139,Class)
soft_SubClassOf(200906006421691139,BJ01_cat)
soft_is(200906006983777508,Class)
soft_SubClassOf(200906006983777508,200906049689702967)
soft_is(200906007007992263,Class)
soft_SubClassOf(200906007007992263,CC21_cat)
soft_is(200906007048475508,Class)
soft_SubClassOf(200906007048475508,200906049689702967)
soft_is(200906007219011190,Class)
soft_SubClassOf(200906007219011190,BJ01_cat)
soft_is(200906007372639149,Class)
soft_SubClassOf(200906007372639149,200906049689702967)
soft_is(200906007556694185,Class)
soft_SubClassOf(200906007556694185,BJ01_cat)
soft_is(200906007684940237,Class)
soft_SubClassOf(200906007684940237,BJ01_cat)
soft_is(200906008620074532,Class)
soft_SubClassOf(200906008620074532,200906049689702967)
soft_is(200906008689046930,Class)
soft_SubClassOf(200906008689046930,200906049689702967)
soft_is(200906008835967210,Class)
soft_SubClassOf(200906008835967210,BJ01_cat)
soft_is(200906008952088847,Class)
soft_SubClassOf(200906008952088847,200906049689702967)
soft_is(200906009281387417,Class)
soft_SubClassOf(200906009281387417,200906049689702967)
soft_is(200906009517949446,Class)
soft_SubClassOf(200906009517949446,200906049689702967)
soft_is(200906009721120027,Class)
soft_SubClassOf(200906009721120027,200906049689702967)
soft_is(200906009845672176,Class)
soft_SubClassOf(200906009845672176,200906049689702967)
soft_is(200906009920077491,Class)
soft_SubClassOf(200906009920077491,200906049689702967)
soft_is(200906009922598200,Class)
soft_SubClassOf(200906009922598200,200906049689702967)
soft_is(200906010295940141,Class)
soft_SubClassOf(200906010295940141,200906049689702967)
soft_is(200906010318810950,Class)
soft_SubClassOf(200906010318810950,200906049689702967)
soft_is(200906010485535200,Class)
soft_SubClassOf(200906010485535200,200906049689702967)
soft_is(200906010807665342,Class)
soft_SubClassOf(200906010807665342,CC21_cat)
soft_is(200906010818584492,Class)
soft_SubClassOf(200906010818584492,200906049689702967)
soft_is(200906010852824290,Class)
soft_SubClassOf(200906010852824290,200906049689702967)
soft_is(200906011000330009,Class)
soft_SubClassOf(200906011000330009,BJ01_cat)
soft_is(200906011279305483,Class)
soft_SubClassOf(200906011279305483,200906049689702967)
soft_is(200906011356290702,Class)
soft_SubClassOf(200906011356290702,200906049689702967)
soft_is(200906011616119743,Class)
soft_SubClassOf(200906011616119743,200906049689702967)
soft_is(200906011823246062,Class)
soft_SubClassOf(200906011823246062,BJ01_cat)
soft_is(200906011835163693,Class)
soft_SubClassOf(200906011835163693,200906049689702967)
soft_is(200906012063377168,Class)
soft_SubClassOf(200906012063377168,200906049689702967)
soft_is(200906012556877038,Class)
soft_SubClassOf(200906012556877038,200906049689702967)
soft_is(200906012833565707,Class)
soft_SubClassOf(200906012833565707,200906049689702967)
soft_is(200906012872014009,Class)
soft_SubClassOf(200906012872014009,200906049689702967)
soft_is(200906013122126596,Class)
soft_SubClassOf(200906013122126596,200906049689702967)
soft_is(200906013355024254,Class)
soft_SubClassOf(200906013355024254,200906049689702967)
soft_is(200906013388762625,Class)
soft_SubClassOf(200906013388762625,200906049689702967)
soft_is(200906013477575545,Class)
soft_SubClassOf(200906013477575545,200906049689702967)
soft_is(200906013668581235,Class)
soft_SubClassOf(200906013668581235,200906049689702967)
soft_is(200906013670985408,Class)
soft_SubClassOf(200906013670985408,BJ01_cat)
soft_is(200906014135627400,Class)
soft_SubClassOf(200906014135627400,200906049689702967)
soft_is(200906014427168104,Class)
soft_SubClassOf(200906014427168104,200906049689702967)
soft_is(200906014676463183,Class)
soft_SubClassOf(200906014676463183,200906049689702967)
soft_is(200906014806491974,Class)
soft_SubClassOf(200906014806491974,200906049689702967)
soft_is(200906014899095283,Class)
soft_SubClassOf(200906014899095283,200906049689702967)
soft_is(200906015344035575,Class)
soft_SubClassOf(200906015344035575,200906049689702967)
soft_is(200906015404601397,Class)
soft_SubClassOf(200906015404601397,200906049689702967)
soft_is(200906015607415513,Class)
soft_SubClassOf(200906015607415513,200906049689702967)
soft_is(200906016364906862,Class)
soft_SubClassOf(200906016364906862,200906049689702967)
soft_is(200906016705672954,Class)
soft_SubClassOf(200906016705672954,200906049689702967)
soft_is(200906016905274104,Class)
soft_SubClassOf(200906016905274104,200906049689702967)
soft_is(200906016930980188,Class)
soft_SubClassOf(200906016930980188,BJ01_cat)
soft_is(200906017266048536,Class)
soft_SubClassOf(200906017266048536,200906049689702967)
soft_is(200906017381393760,Class)
soft_SubClassOf(200906017381393760,200906049689702967)
soft_is(200906017960843637,Class)
soft_SubClassOf(200906017960843637,200906049689702967)
soft_is(200906017997701972,Class)
soft_SubClassOf(200906017997701972,200906049689702967)
soft_is(200906018158348139,Class)
soft_SubClassOf(200906018158348139,200906049689702967)
soft_is(200906018277752029,Class)
soft_SubClassOf(200906018277752029,200906049689702967)
soft_is(200906019351428421,Class)
soft_SubClassOf(200906019351428421,200906049689702967)
soft_is(200906019498055248,Class)
soft_SubClassOf(200906019498055248,200906049689702967)
soft_is(200906019556502012,Class)
soft_SubClassOf(200906019556502012,200906049689702967)
soft_is(200906019653172183,Class)
soft_SubClassOf(200906019653172183,200906049689702967)
soft_is(200906020037778742,Class)
soft_SubClassOf(200906020037778742,200906049689702967)
soft_is(200906020360370817,Class)
soft_SubClassOf(200906020360370817,200906049689702967)
soft_is(200906020561285176,Class)
soft_SubClassOf(200906020561285176,200906049689702967)
soft_is(200906020620238683,Class)
soft_SubClassOf(200906020620238683,BJ01_cat)
soft_is(200906020637185400,Class)
soft_SubClassOf(200906020637185400,BJ01_cat)
soft_is(200906020803154390,Class)
soft_SubClassOf(200906020803154390,BJ01_cat)
soft_is(200906020901743506,Class)
soft_SubClassOf(200906020901743506,200906049689702967)
soft_is(200906021005878172,Class)
soft_SubClassOf(200906021005878172,200906049689702967)
soft_is(200906021201645674,Class)
soft_SubClassOf(200906021201645674,200906049689702967)
soft_is(200906021449290309,Class)
soft_SubClassOf(200906021449290309,200906049689702967)
soft_is(200906021684101599,Class)
soft_SubClassOf(200906021684101599,200906049689702967)
soft_is(200906022113379880,Class)
soft_SubClassOf(200906022113379880,200906049689702967)
soft_is(200906022125221602,Class)
soft_SubClassOf(200906022125221602,200906049689702967)
