soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(IAO_0000009,Class)
soft_SubClassOf(IAO_0000009,TMO_0137)
soft_is(IAO_0000028,Class)
soft_SubClassOf(IAO_0000028,TMO_0137)
soft_is(IAO_0000030,Class)
soft_DisjointWith(IAO_0000030,TMO_0164)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,TMO_0089)
soft_is(IAO_0000109,Class)
soft_SubClassOf(IAO_0000109,TMO_0099)
soft_is(IAO_0000300,Class)
soft_SubClassOf(IAO_0000300,TMO_0089)
soft_is(IAO_0000302,Class)
soft_SubClassOf(IAO_0000302,IAO_0000009)
soft_is(IAO_0000303,Class)
soft_SubClassOf(IAO_0000303,IAO_0000009)
soft_is(IAO_0000306,Class)
soft_SubClassOf(IAO_0000306,TMO_0089)
soft_is(IAO_0000308,Class)
soft_SubClassOf(IAO_0000308,TMO_0089)
soft_is(IAO_0000310,Class)
soft_is(IAO_0000313,Class)
soft_equiv(IAO_0000313,TMO_0012)
soft_SubClassOf(IAO_0000313,IAO_0000310)
soft_DisjointWith(IAO_0000313,TMO_0012)
soft_is(IAO_0000400,Class)
soft_SubClassOf(IAO_0000400,TMO_0116)
soft_is(IAO_0000442,Class)
soft_DisjointWith(IAO_0000442,TMO_0221)
soft_DisjointWith(IAO_0000442,TMO_0074)
soft_DisjointWith(IAO_0000442,TMO_0073)
soft_DisjointWith(IAO_0000442,TMO_0006)
soft_is(TMO_0005,Class)
soft_SubClassOf(TMO_0005,TMO_0089)
soft_is(TMO_0006,Class)
soft_DisjointWith(TMO_0006,IAO_0000442)
soft_is(TMO_0007,Class)
soft_SubClassOf(TMO_0007,TMO_0059)
soft_is(TMO_0011,Class)
soft_SubClassOf(TMO_0011,TMO_0106)
soft_is(TMO_0012,Class)
soft_equiv(TMO_0012,IAO_0000313)
soft_SubClassOf(TMO_0012,IAO_0000310)
soft_DisjointWith(TMO_0012,IAO_0000313)
soft_is(TMO_0015,Class)
soft_SubClassOf(TMO_0015,TMO_0136)
soft_is(TMO_0016,Class)
soft_SubClassOf(TMO_0016,IAO_0000033)
soft_is(TMO_0018,Class)
soft_SubClassOf(TMO_0018,TMO_0089)
soft_is(TMO_0020,Class)
soft_SubClassOf(TMO_0020,TMO_0098)
soft_is(TMO_0021,Class)
soft_SubClassOf(TMO_0021,TMO_0016)
soft_is(TMO_0042,Class)
soft_SubClassOf(TMO_0042,TMO_0090)
soft_is(TMO_0044,Class)
soft_SubClassOf(TMO_0044,TMO_0090)
soft_is(TMO_0053,Class)
soft_SubClassOf(TMO_0053,TMO_0092)
soft_is(TMO_0054,Class)
soft_SubClassOf(TMO_0054,TMO_0097)
soft_is(TMO_0055,Class)
soft_SubClassOf(TMO_0055,TMO_0135)
