soft_is(boolean,Datatype)
soft_is(causes,ObjectProperty)
soft_is(distantMetastasisOf,ObjectProperty)
soft_SubPropertyOf(distantMetastasisOf,metastasisOf)
soft_is(distantRecurrenceOf,ObjectProperty)
soft_SubPropertyOf(distantRecurrenceOf,relapseOf)
soft_is(excisedBy,ObjectProperty)
soft_Domain(excisedBy,MaterialOrganismalIndependentContinuant)
soft_Range(excisedBy,SurgicalProcedure)
soft_InverseOf(excisedBy,excises)
soft_is(excises,ObjectProperty)
soft_InverseOf(excises,excisedBy)
soft_is(graftedBy,ObjectProperty)
soft_Domain(graftedBy,MaterialOrganismalIndependentContinuant)
soft_Range(graftedBy,SurgicalProcedure)
soft_InverseOf(graftedBy,grafts)
soft_is(grafts,ObjectProperty)
soft_InverseOf(grafts,graftedBy)
soft_is(hasDepth,ObjectProperty)
soft_is(hasDiameter,ObjectProperty)
soft_is(hasDistantMetastasis,ObjectProperty)
soft_SubPropertyOf(hasDistantMetastasis,hasMetastasis)
soft_is(hasDistantRecurrence,ObjectProperty)
soft_SubPropertyOf(hasDistantRecurrence,hasRelapse)
soft_is(hasHeight,ObjectProperty)
soft_is(hasLength,ObjectProperty)
soft_is(hasLocalRecurrence,ObjectProperty)
soft_Domain(hasLocalRecurrence,MalignNeoplasm)
soft_InverseOf(hasLocalRecurrence,localRecurrenceOf)
soft_is(hasMagnitude,ObjectProperty)
soft_is(hasMalignancy,ObjectProperty)
soft_Characteristics(hasMalignancy,Functional)
soft_Domain(hasMalignancy,PathologicalFormation)
soft_Range(hasMalignancy,Malignancy)
soft_is(hasMetastasis,ObjectProperty)
soft_Domain(hasMetastasis,Neoplasm)
soft_Range(hasMetastasis,Neoplasm)
soft_InverseOf(hasMetastasis,metastasisOf)
soft_is(hasQuality,ObjectProperty)
soft_is(hasRegionalRecurrence,ObjectProperty)
soft_SubPropertyOf(hasRegionalRecurrence,hasRelapse)
soft_is(hasRelapse,ObjectProperty)
soft_Domain(hasRelapse,MalignNeoplasm)
soft_Range(hasRelapse,MalignNeoplasm)
soft_InverseOf(hasRelapse,relapseOf)
soft_is(hasTumorClass,ObjectProperty)
soft_Domain(hasTumorClass,MalignNeoplasm)
soft_Range(hasTumorClass,TumorClass)
soft_InverseOf(hasTumorClass,tumorClassOf)
soft_is(hasWeight,ObjectProperty)
soft_is(hasWidth,ObjectProperty)
soft_is(implements,ObjectProperty)
soft_is(localRecurrenceOf,ObjectProperty)
soft_InverseOf(localRecurrenceOf,hasLocalRecurrence)
soft_is(metastasisOf,ObjectProperty)
soft_Domain(metastasisOf,Neoplasm)
soft_Range(metastasisOf,Neoplasm)
soft_InverseOf(metastasisOf,hasMetastasis)
soft_is(neoplasticPartOf,ObjectProperty)
soft_Domain(neoplasticPartOf,Neoplasm)
soft_Range(neoplasticPartOf,Organism)
soft_is(regionalRecurrenceOf,ObjectProperty)
soft_SubPropertyOf(regionalRecurrenceOf,relapseOf)
soft_is(relapseOf,ObjectProperty)
soft_Domain(relapseOf,MalignNeoplasm)
soft_Range(relapseOf,MalignNeoplasm)
soft_InverseOf(relapseOf,hasRelapse)
soft_is(tumorClassOf,ObjectProperty)
soft_InverseOf(tumorClassOf,hasTumorClass)
soft_is(undergoes,ObjectProperty)
soft_is(locatedIn,ObjectProperty)
soft_is(partOf,ObjectProperty)
soft_is(operable,DataProperty)
soft_Domain(operable,PathologicalFormation)
soft_Range(operable,boolean)
soft_is(Adenoma,Class)
soft_SubClassOf(Adenoma,BenignNeoplasm)
soft_is(BenignNeoplasm,Class)
soft_SubClassOf(BenignNeoplasm,Neoplasm,)
soft_SubClassOf(BenignNeoplasm,hasMalignancy_value_NoMalignancy,)
soft_is(Thing,hasMetastasis_exactly_0_www.w3.org/2002/07/#)
soft_DisjointWith(Thing,SemiMalignNeoplasm)
soft_DisjointWith(Thing,MalignNeoplasm)
soft_is(CanonicalMaterialOrganismalIndependentContinuant,Class)
soft_SubClassOf(CanonicalMaterialOrganismalIndependentContinuant,MaterialOrganismalIndependentContinuant)
soft_is(Carcinoma,Class)
soft_SubClassOf(Carcinoma,MalignNeoplasm)
soft_is(Circumference,Class)
soft_is(CysticNephroma,Class)
soft_SubClassOf(CysticNephroma,BenignNeoplasm)
soft_is(Depth,Class)
soft_is(Diameter,Class)
soft_is(DysontogeneticTumor,Class)
soft_SubClassOf(DysontogeneticTumor,MalignNeoplasm)
soft_is(Dyspnea,Class)
soft_DisjointWith(Dyspnea,Lesion)
soft_is(Granuloma,Class)
soft_SubClassOf(Granuloma,PathologicalFormation)
soft_DisjointWith(Granuloma,Thrombus)
soft_is(HaematooncologicalTumor,Class)
