soft_is(IAO_0000142,ObjectProperty)
soft_is(ARO_3004306,Class)
soft_SubClassOf(ARO_3004306,OMP_0000274)
soft_is(BFO_0000003,Class)
soft_is(BFO_0000008,Class)
soft_equiv(BFO_0000008,BFO_0000011)
soft_DisjointWith(BFO_0000008,BFO_0000011)
soft_is(BFO_0000011,Class)
soft_equiv(BFO_0000011,BFO_0000008)
soft_SubClassOf(BFO_0000011,BFO_0000003)
soft_DisjointWith(BFO_0000011,BFO_0000008)
soft_is(BFO_0000017,Class)
soft_DisjointWith(BFO_0000017,BFO_0000019)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020)
soft_DisjointWith(BFO_0000019,BFO_0000017)
soft_is(BFO_0000020,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000145,Class)
soft_SubClassOf(BFO_0000145,BFO_0000019)
soft_is(CL_0000003,Class)
soft_is(CL_0000094,Class)
soft_is(CL_0000232,Class)
soft_SubClassOf(CL_0000232,CL_0000003)
soft_is(CL_0000775,Class)
soft_SubClassOf(CL_0000775,CL_0000094)
soft_is(DOID_0050338,Class)
soft_is(DOID_0050598,Class)
soft_SubClassOf(DOID_0050598,DOID_399)
soft_is(DOID_0060032,Class)
soft_is(DOID_0060039,Class)
soft_SubClassOf(DOID_0060039,DOID_0060032,)
soft_SubClassOf(DOID_0060039,DOID_37,)
soft_SubClassOf(DOID_0060039,DOID_65)
soft_is(DOID_0080841,Class)
soft_SubClassOf(DOID_0080841,DOID_0060039)
soft_is(DOID_1019,Class)
soft_SubClassOf(DOID_1019,DOID_104,)
soft_SubClassOf(DOID_1019,DOID_1564,)
soft_SubClassOf(DOID_1019,DOID_3342)
soft_is(DOID_10264,Class)
soft_SubClassOf(DOID_10264,DOID_10883)
soft_is(DOID_104,Class)
soft_is(DOID_10883,Class)
soft_SubClassOf(DOID_10883,DOID_403,)
soft_SubClassOf(DOID_10883,DOID_934)
soft_is(DOID_11339,Class)
soft_is(DOID_1176,Class)
soft_is(DOID_1273,Class)
soft_is(DOID_1285,Class)
soft_is(DOID_13371,Class)
soft_is(DOID_1564,Class)
soft_is(DOID_1682,Class)
soft_is(DOID_1884,Class)
soft_is(DOID_1969,Class)
soft_SubClassOf(DOID_1969,DOID_936)
soft_is(DOID_2355,Class)
soft_is(DOID_2942,Class)
soft_SubClassOf(DOID_2942,DOID_1176,)
soft_SubClassOf(DOID_2942,DOID_850)
soft_is(DOID_2957,Class)
soft_SubClassOf(DOID_2957,DOID_399)
soft_is(DOID_3128,Class)
soft_SubClassOf(DOID_3128,DOID_1285)
soft_is(DOID_3342,Class)
soft_is(DOID_37,Class)
soft_is(DOID_399,Class)
soft_SubClassOf(DOID_399,DOID_0050338)
soft_is(DOID_403,Class)
soft_is(DOID_6196,Class)
soft_SubClassOf(DOID_6196,DOID_0060032,)
soft_SubClassOf(DOID_6196,DOID_848)
soft_is(DOID_65,Class)
soft_is(DOID_848,Class)
soft_is(DOID_850,Class)
soft_is(DOID_934,Class)
soft_is(DOID_936,Class)
soft_is(DOID_9699,Class)
soft_SubClassOf(DOID_9699,DOID_9700)
soft_DisjointWith(DOID_9699,DOID_1273_or_DOID_2942)
soft_is(DOID_9700,Class)
soft_is(ENVO_00000004,Class)
soft_is(ENVO_00000009,Class)
soft_SubClassOf(ENVO_00000009,ENVO_00000004)
soft_is(ENVO_00000016,Class)
soft_SubClassOf(ENVO_00000016,ENVO_00001999)
soft_is(ENVO_00000025,Class)
soft_is(ENVO_00000027,Class)
soft_is(ENVO_00000051,Class)
soft_SubClassOf(ENVO_00000051,ENVO_00000027)
soft_is(ENVO_00000111,Class)
soft_SubClassOf(ENVO_00000111,ENVO_01000408)
soft_is(ENVO_00000449,Class)
soft_SubClassOf(ENVO_00000449,ENVO_00000025)
soft_is(ENVO_00001998,Class)
soft_is(ENVO_00001999,Class)
soft_is(ENVO_00002003,Class)
soft_SubClassOf(ENVO_00002003,ENVO_02000022)
soft_is(ENVO_00002869,Class)
soft_SubClassOf(ENVO_00002869,ENVO_0010003)
soft_is(ENVO_00005749,Class)
soft_SubClassOf(ENVO_00005749,ENVO_00001998)
soft_is(ENVO_00005772,Class)
soft_SubClassOf(ENVO_00005772,ENVO_00005749)
soft_is(ENVO_0010003,Class)
soft_is(ENVO_01000408,Class)
soft_is(ENVO_02000022,Class)
soft_is(EUPATH_0000229,Class)
soft_is(EUPATH_0000321,Class)
soft_is(EUPATH_0000449,Class)
soft_SubClassOf(EUPATH_0000449,EUPATH_0000452)
soft_is(EUPATH_0000452,Class)
soft_is(EUPATH_0000623,Class)
soft_SubClassOf(EUPATH_0000623,EUPATH_0000788)
soft_is(EUPATH_0000630,Class)
soft_SubClassOf(EUPATH_0000630,EUPATH_0000789)
