soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(N0000000003,Class)
soft_SubClassOf(N0000000003,OGMS_0000060)
soft_is(N0000000007,Class)
soft_is(N0000000022,Class)
soft_SubClassOf(N0000000022,N0000000003)
soft_is(N0000000023,Class)
soft_SubClassOf(N0000000023,N0000000022)
soft_is(N0000000024,Class)
soft_SubClassOf(N0000000024,N0000000023)
soft_is(N0000000026,Class)
soft_SubClassOf(N0000000026,N0000000023)
soft_is(N0000000065,Class)
soft_SubClassOf(N0000000065,N0000000223)
soft_is(N0000000070,Class)
soft_SubClassOf(N0000000070,N0000000152)
soft_is(N0000000072,Class)
soft_is(N0000000076,Class)
soft_SubClassOf(N0000000076,N0000000133)
soft_is(N0000000084,Class)
soft_is(N0000000085,Class)
soft_SubClassOf(N0000000085,N0000000223)
soft_is(N0000000097,Class)
soft_SubClassOf(N0000000097,N0000000152)
soft_is(N0000000098,Class)
soft_SubClassOf(N0000000098,N0000000233)
soft_is(N0000000102,Class)
soft_SubClassOf(N0000000102,N0000000234)
soft_is(N0000000103,Class)
soft_SubClassOf(N0000000103,N0000000233)
soft_is(N0000000104,Class)
soft_SubClassOf(N0000000104,N0000000097,)
soft_SubClassOf(N0000000104,N0000175369)
soft_is(N0000000105,Class)
soft_SubClassOf(N0000000105,N0000000072)
soft_is(N0000000111,Class)
soft_SubClassOf(N0000000111,N0000000233)
soft_is(N0000000114,Class)
soft_SubClassOf(N0000000114,N0000000219)
soft_is(N0000000117,Class)
soft_SubClassOf(N0000000117,N0000000203)
soft_is(N0000000118,Class)
soft_SubClassOf(N0000000118,N0000000138)
soft_is(N0000000121,Class)
soft_SubClassOf(N0000000121,N0000175919)
soft_is(N0000000124,Class)
soft_SubClassOf(N0000000124,N0000000152)
soft_is(N0000000128,Class)
soft_SubClassOf(N0000000128,N0000000133)
soft_is(N0000000130,Class)
soft_SubClassOf(N0000000130,N0000000198)
soft_is(N0000000133,Class)
