soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(MONDO_0100332,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0002451,ObjectProperty)
soft_is(RO_0002573,ObjectProperty)
soft_is(RO_0004020,ObjectProperty)
soft_is(RO_0004022,ObjectProperty)
soft_is(RO_0004024,ObjectProperty)
soft_is(RO_0004026,ObjectProperty)
soft_is(RO_0004027,ObjectProperty)
soft_is(TEMP#,ObjectProperty)
soft_is(bto#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(EFO_0000784,ObjectProperty)
soft_is(China,Class)
soft_SubClassOf(China,NCIT_C25464)
soft_is(India,Class)
soft_SubClassOf(India,NCIT_C25464)
soft_is(Iran,Class)
soft_SubClassOf(Iran,NCIT_C25464)
soft_is(Japan,Class)
soft_SubClassOf(Japan,NCIT_C25464)
soft_is(North_Korea,Class)
soft_SubClassOf(North_Korea,NCIT_C25464)
soft_is(Philippines,Class)
soft_SubClassOf(Philippines,NCIT_C25464)
soft_is(Republic_of_Ireland,Class)
soft_SubClassOf(Republic_of_Ireland,NCIT_C25464)
soft_is(South_Korea,Class)
soft_SubClassOf(South_Korea,NCIT_C25464)
soft_is(United_Kingdom,Class)
soft_SubClassOf(United_Kingdom,NCIT_C25464)
soft_is(United_States,Class)
soft_SubClassOf(United_States,NCIT_C25464)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_16990,Class)
soft_is(CHEBI_30411,Class)
soft_is(CL_0000100,Class)
soft_is(CL_0000236,Class)
soft_is(CL_0000451,Class)
soft_is(CL_0000573,Class)
soft_is(CL_0000622,Class)
soft_is(CL_0000623,Class)
soft_is(CL_0000771,Class)
soft_is(CL_0002064,Class)
soft_is(DOID_10113,Class)
soft_is(DOID_1947,Class)
soft_is(DOID_7551,Class)
soft_SubClassOf(DOID_7551,MONDO_0000314)
soft_is(GO_0000224,Class)
soft_SubClassOf(GO_0000224,GO_0003824)
soft_is(GO_0001503,Class)
soft_is(GO_0003006,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0003845,Class)
soft_is(GO_0004346,Class)
soft_is(GO_0004689,Class)
soft_is(GO_0005585,Class)
soft_is(GO_0006486,Class)
soft_SubClassOf(GO_0006486,GO_0036211,)
soft_SubClassOf(GO_0006486,GO_0043413,)
soft_SubClassOf(GO_0006486,BFO_0000050_some_GO_0009101)
soft_is(GO_0006487,Class)
soft_SubClassOf(GO_0006487,GO_0006486)
soft_is(GO_0006493,Class)
soft_SubClassOf(GO_0006493,GO_0006486)
soft_is(GO_0006629,Class)
