soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000009,Class)
soft_is(TTO_100001,Class)
soft_is(TTO_100011,Class)
soft_SubClassOf(TTO_100011,TTO_10750)
soft_is(TTO_1000302,Class)
soft_SubClassOf(TTO_1000302,TTO_101909)
soft_is(TTO_100085,Class)
soft_is(TTO_100094,Class)
soft_SubClassOf(TTO_100094,TTO_13580)
soft_is(TTO_100114,Class)
soft_is(TTO_100135,Class)
soft_SubClassOf(TTO_100135,TTO_13580)
soft_is(TTO_100152,Class)
soft_SubClassOf(TTO_100152,TTO_13550)
soft_is(TTO_100157,Class)
soft_is(TTO_100327,Class)
soft_SubClassOf(TTO_100327,TTO_11708)
soft_is(TTO_100351,Class)
soft_is(TTO_100356,Class)
soft_SubClassOf(TTO_100356,TTO_13580)
soft_is(TTO_100357,Class)
soft_is(TTO_100371,Class)
soft_SubClassOf(TTO_100371,TTO_13550)
soft_is(TTO_100372,Class)
soft_is(TTO_1003938,Class)
soft_SubClassOf(TTO_1003938,TTO_104883)
soft_is(TTO_100481,Class)
soft_SubClassOf(TTO_100481,TTO_13580)
soft_is(TTO_100482,Class)
soft_SubClassOf(TTO_100482,TTO_13580)
soft_is(TTO_100493,Class)
soft_is(TTO_100495,Class)
soft_is(TTO_100508,Class)
soft_SubClassOf(TTO_100508,TTO_13580)
soft_is(TTO_100509,Class)
soft_SubClassOf(TTO_100509,TTO_13580)
soft_is(TTO_100515,Class)
soft_is(TTO_100522,Class)
soft_is(TTO_100531,Class)
soft_is(TTO_100534,Class)
soft_is(TTO_1005616,Class)
soft_SubClassOf(TTO_1005616,TTO_100531)
soft_is(TTO_100565,Class)
soft_SubClassOf(TTO_100565,TTO_13550)
soft_is(TTO_1005677,Class)
soft_SubClassOf(TTO_1005677,TTO_102957)
soft_is(TTO_1005806,Class)
soft_SubClassOf(TTO_1005806,TTO_105322)
soft_is(TTO_100588,Class)
soft_SubClassOf(TTO_100588,TTO_13580)
soft_is(TTO_100617,Class)
soft_is(TTO_100626,Class)
soft_is(TTO_100646,Class)
soft_is(TTO_1006556,Class)
soft_SubClassOf(TTO_1006556,TTO_100812)
soft_is(TTO_100664,Class)
soft_SubClassOf(TTO_100664,TTO_13580)
soft_is(TTO_1006880,Class)
soft_SubClassOf(TTO_1006880,TTO_103469)
soft_is(TTO_100698,Class)
soft_is(TTO_100711,Class)
soft_is(TTO_100739,Class)
soft_SubClassOf(TTO_100739,TTO_13580)
soft_is(TTO_1007552,Class)
soft_SubClassOf(TTO_1007552,TTO_100588)
soft_is(TTO_1007588,Class)
soft_SubClassOf(TTO_1007588,TTO_101397)
soft_is(TTO_1007589,Class)
soft_SubClassOf(TTO_1007589,TTO_101397)
soft_is(TTO_1007590,Class)
soft_SubClassOf(TTO_1007590,TTO_101397)
soft_is(TTO_1007591,Class)
