soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000093,Class)
soft_SubClassOf(TTO_10000093,TTO_102648)
soft_is(TTO_10000143,Class)
soft_SubClassOf(TTO_10000143,TTO_101923)
soft_is(TTO_10000240,Class)
soft_is(TTO_10000241,Class)
soft_SubClassOf(TTO_10000241,TTO_10000240)
soft_is(TTO_10000242,Class)
soft_SubClassOf(TTO_10000242,TTO_10000241)
soft_is(TTO_10000243,Class)
soft_SubClassOf(TTO_10000243,TTO_10000241)
soft_is(TTO_10000263,Class)
soft_is(TTO_10000264,Class)
soft_SubClassOf(TTO_10000264,TTO_10000263)
soft_is(TTO_10000429,Class)
soft_SubClassOf(TTO_10000429,TTO_100547)
soft_is(TTO_10000438,Class)
soft_SubClassOf(TTO_10000438,TTO_103297)
soft_is(TTO_10000439,Class)
soft_SubClassOf(TTO_10000439,TTO_106169)
soft_is(TTO_10000579,Class)
soft_SubClassOf(TTO_10000579,TTO_102441)
soft_is(TTO_100023,Class)
soft_is(TTO_100048,Class)
soft_is(TTO_1001221,Class)
soft_SubClassOf(TTO_1001221,TTO_105655)
soft_is(TTO_100124,Class)
soft_is(TTO_100125,Class)
soft_is(TTO_100143,Class)
soft_is(TTO_100147,Class)
soft_is(TTO_100149,Class)
soft_is(TTO_100151,Class)
soft_SubClassOf(TTO_100151,TTO_12134)
soft_is(TTO_100156,Class)
soft_is(TTO_100157,Class)
soft_is(TTO_100212,Class)
soft_is(TTO_100240,Class)
soft_is(TTO_100242,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_100302,Class)
soft_is(TTO_100305,Class)
soft_is(TTO_100313,Class)
soft_is(TTO_100326,Class)
soft_is(TTO_100332,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_1003718,Class)
soft_SubClassOf(TTO_1003718,TTO_109161)
soft_is(TTO_100372,Class)
soft_is(TTO_1003843,Class)
soft_SubClassOf(TTO_1003843,TTO_105417)
soft_is(TTO_100387,Class)
soft_is(TTO_100388,Class)
soft_is(TTO_1003943,Class)
soft_SubClassOf(TTO_1003943,TTO_107268)
soft_is(TTO_10040,Class)
soft_is(TTO_100401,Class)
soft_is(TTO_1004035,Class)
soft_SubClassOf(TTO_1004035,TTO_105100)
soft_is(TTO_100404,Class)
soft_is(TTO_100408,Class)
soft_is(TTO_100417,Class)
soft_is(TTO_1004346,Class)
soft_SubClassOf(TTO_1004346,TTO_103325)
soft_is(TTO_100480,Class)
soft_is(TTO_100494,Class)
soft_is(TTO_100495,Class)
soft_is(TTO_100504,Class)
soft_is(TTO_100531,Class)
soft_is(TTO_100534,Class)
soft_is(TTO_100535,Class)
soft_is(TTO_1005434,Class)
soft_SubClassOf(TTO_1005434,TTO_100626)
soft_is(TTO_1005435,Class)
soft_SubClassOf(TTO_1005435,TTO_100626)
soft_is(TTO_100547,Class)
soft_is(TTO_1005579,Class)
soft_SubClassOf(TTO_1005579,TTO_102441)
soft_is(TTO_1005649,Class)
soft_SubClassOf(TTO_1005649,TTO_101192)
soft_is(TTO_1005697,Class)
soft_SubClassOf(TTO_1005697,TTO_103339)
soft_is(TTO_1005886,Class)
soft_SubClassOf(TTO_1005886,TTO_102871)
soft_is(TTO_1005894,Class)
soft_SubClassOf(TTO_1005894,TTO_106698)
soft_is(TTO_1005935,Class)
soft_SubClassOf(TTO_1005935,TTO_104088)
soft_is(TTO_1006101,Class)
soft_SubClassOf(TTO_1006101,TTO_105718)
soft_is(TTO_100620,Class)
soft_is(TTO_100626,Class)
soft_is(TTO_100646,Class)
soft_is(TTO_1006903,Class)
soft_SubClassOf(TTO_1006903,TTO_106474)
soft_is(TTO_1006945,Class)
soft_SubClassOf(TTO_1006945,TTO_100620)
soft_is(TTO_1006948,Class)
soft_SubClassOf(TTO_1006948,TTO_100620)
soft_is(TTO_100696,Class)
soft_is(TTO_100703,Class)
soft_is(TTO_1007033,Class)
soft_SubClassOf(TTO_1007033,TTO_101465)
soft_is(TTO_1007037,Class)
soft_SubClassOf(TTO_1007037,TTO_101465)
soft_is(TTO_1007042,Class)
soft_SubClassOf(TTO_1007042,TTO_101465)
soft_is(TTO_1007067,Class)
soft_SubClassOf(TTO_1007067,TTO_101465)
soft_is(TTO_100716,Class)
soft_is(TTO_1007167,Class)
soft_SubClassOf(TTO_1007167,TTO_103945)
soft_is(TTO_1007175,Class)
soft_SubClassOf(TTO_1007175,TTO_103945)
soft_is(TTO_1007180,Class)
soft_SubClassOf(TTO_1007180,TTO_103945)
soft_is(TTO_1007181,Class)
soft_SubClassOf(TTO_1007181,TTO_103945)
soft_is(TTO_1007183,Class)
soft_SubClassOf(TTO_1007183,TTO_103945)
soft_is(TTO_1007196,Class)
soft_SubClassOf(TTO_1007196,TTO_103945)
soft_is(TTO_1007200,Class)
soft_SubClassOf(TTO_1007200,TTO_103945)
soft_is(TTO_1007209,Class)
soft_SubClassOf(TTO_1007209,TTO_103945)
soft_is(TTO_1007211,Class)
soft_SubClassOf(TTO_1007211,TTO_103945)
soft_is(TTO_1007236,Class)
soft_SubClassOf(TTO_1007236,TTO_103945)
soft_is(TTO_1007276,Class)
soft_SubClassOf(TTO_1007276,TTO_101428)
soft_is(TTO_100732,Class)
soft_is(TTO_1007339,Class)
soft_SubClassOf(TTO_1007339,TTO_101443)
soft_is(TTO_100737,Class)
soft_is(TTO_1007375,Class)
soft_SubClassOf(TTO_1007375,TTO_103945)
soft_is(TTO_1007469,Class)
soft_SubClassOf(TTO_1007469,TTO_103078)
soft_is(TTO_1007472,Class)
soft_SubClassOf(TTO_1007472,TTO_103078)
soft_is(TTO_1007474,Class)
soft_SubClassOf(TTO_1007474,TTO_103078)
soft_is(TTO_1007475,Class)
soft_SubClassOf(TTO_1007475,TTO_103078)
soft_is(TTO_1007478,Class)
soft_SubClassOf(TTO_1007478,TTO_103078)
soft_is(TTO_1007487,Class)
soft_SubClassOf(TTO_1007487,TTO_103078)
soft_is(TTO_1007489,Class)
soft_SubClassOf(TTO_1007489,TTO_103078)
