soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(GO_0006401,Class)
soft_is(GO_0010587,Class)
soft_SubClassOf(GO_0010587,GO_0034661)
soft_is(GO_0034660,Class)
soft_is(GO_0034661,Class)
soft_SubClassOf(GO_0034661,GO_0006401,)
soft_SubClassOf(GO_0034661,GO_0034660)
soft_is(OMIT_0001001,Class)
soft_is(OMIT_0001003,Class)
soft_is(OMIT_0001007,Class)
soft_is(OMIT_0001055,Class)
soft_is(OMIT_0001068,Class)
soft_SubClassOf(OMIT_0001068,OMIT_0011330,)
soft_SubClassOf(OMIT_0001068,OMIT_0013760)
soft_is(OMIT_0001096,Class)
soft_SubClassOf(OMIT_0001096,OMIT_0011358)
soft_is(OMIT_0001115,Class)
soft_SubClassOf(OMIT_0001115,OMIT_0014520)
soft_is(OMIT_0001133,Class)
soft_SubClassOf(OMIT_0001133,OMIT_0015508)
soft_is(OMIT_0001136,Class)
soft_SubClassOf(OMIT_0001136,OMIT_0006334)
soft_is(OMIT_0001137,Class)
soft_SubClassOf(OMIT_0001137,OMIT_0015610)
soft_is(OMIT_0001170,Class)
soft_SubClassOf(OMIT_0001170,OMIT_0019369)
soft_is(OMIT_0001174,Class)
soft_SubClassOf(OMIT_0001174,OMIT_0018755)
soft_is(OMIT_0001176,Class)
soft_SubClassOf(OMIT_0001176,OMIT_0011340)
soft_is(OMIT_0001188,Class)
soft_SubClassOf(OMIT_0001188,OMIT_0020789)
soft_is(OMIT_0001211,Class)
soft_is(OMIT_0001213,Class)
soft_SubClassOf(OMIT_0001213,OMIT_0001211)
soft_is(OMIT_0001263,Class)
soft_SubClassOf(OMIT_0001263,OMIT_0011083)
soft_is(OMIT_0001291,Class)
soft_SubClassOf(OMIT_0001291,OMIT_0014631)
soft_is(OMIT_0001304,Class)
soft_SubClassOf(OMIT_0001304,OMIT_0006224)
soft_is(OMIT_0001307,Class)
soft_SubClassOf(OMIT_0001307,OMIT_0006702)
soft_is(OMIT_0001319,Class)
soft_SubClassOf(OMIT_0001319,OMIT_0014631)
soft_is(OMIT_0001330,Class)
soft_SubClassOf(OMIT_0001330,OMIT_0001331,)
soft_SubClassOf(OMIT_0001330,OMIT_0002950,)
soft_SubClassOf(OMIT_0001330,OMIT_0005594)
soft_is(OMIT_0001331,Class)
soft_is(OMIT_0001333,Class)
soft_SubClassOf(OMIT_0001333,OMIT_0027888)
soft_is(OMIT_0001334,Class)
soft_SubClassOf(OMIT_0001334,OMIT_0019691)
soft_is(OMIT_0001336,Class)
soft_SubClassOf(OMIT_0001336,OMIT_0002589,)
soft_SubClassOf(OMIT_0001336,OMIT_0009096)
soft_is(OMIT_0001341,Class)
soft_SubClassOf(OMIT_0001341,OMIT_0013993)
soft_is(OMIT_0001366,Class)
soft_SubClassOf(OMIT_0001366,OMIT_0024180)
soft_is(OMIT_0001398,Class)
soft_SubClassOf(OMIT_0001398,OMIT_0012148)
soft_is(OMIT_0001418,Class)
soft_SubClassOf(OMIT_0001418,OMIT_0005258)
soft_is(OMIT_0001439,Class)
soft_SubClassOf(OMIT_0001439,OMIT_0011330)
soft_is(OMIT_0001457,Class)
soft_SubClassOf(OMIT_0001457,OMIT_0013927)
soft_is(OMIT_0001499,Class)
soft_is(OMIT_0001529,Class)
soft_is(OMIT_0001582,Class)
soft_is(OMIT_0001586,Class)
soft_is(OMIT_0001629,Class)
soft_is(OMIT_0001641,Class)
soft_SubClassOf(OMIT_0001641,OMIT_0014101)
soft_is(OMIT_0001642,Class)
soft_SubClassOf(OMIT_0001642,OMIT_0020789)
soft_is(OMIT_0001644,Class)
soft_SubClassOf(OMIT_0001644,OMIT_0008376)
soft_is(OMIT_0001651,Class)
soft_SubClassOf(OMIT_0001651,OMIT_0003308)
soft_is(OMIT_0001660,Class)
soft_is(OMIT_0001669,Class)
soft_is(OMIT_0001673,Class)
soft_is(OMIT_0001720,Class)
soft_is(OMIT_0001748,Class)
soft_is(OMIT_0001771,Class)
soft_SubClassOf(OMIT_0001771,OMIT_0012148)
soft_is(OMIT_0001783,Class)
