soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_100113,Class)
soft_SubClassOf(CHEBI_100113,CHEBI_24780)
soft_is(CHEBI_10018,Class)
soft_SubClassOf(CHEBI_10018,CHEBI_63367)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_100545,Class)
soft_SubClassOf(CHEBI_100545,CHEBI_46867)
soft_is(CHEBI_10072,Class)
soft_SubClassOf(CHEBI_10072,CHEBI_26507,)
soft_SubClassOf(CHEBI_10072,CHEBI_26512,)
soft_SubClassOf(CHEBI_10072,RO_0000087_some_CHEBI_38157,)
soft_SubClassOf(CHEBI_10072,RO_0000087_some_CHEBI_61966,)
soft_SubClassOf(CHEBI_10072,RO_0000087_some_CHEBI_72483,)
soft_SubClassOf(CHEBI_10072,RO_0000087_some_CHEBI_75767,)
soft_is(is_conjugate_acid_of_some_CHEBI_71201,chebi#)
soft_is(CHEBI_100922,Class)
soft_SubClassOf(CHEBI_100922,CHEBI_24780)
soft_is(CHEBI_100987,Class)
soft_SubClassOf(CHEBI_100987,CHEBI_24780)
soft_is(CHEBI_101096,Class)
soft_SubClassOf(CHEBI_101096,CHEBI_37947)
soft_is(CHEBI_101257,Class)
soft_SubClassOf(CHEBI_101257,CHEBI_24780)
soft_is(CHEBI_10136,Class)
soft_SubClassOf(CHEBI_10136,CHEBI_55380)
soft_is(CHEBI_101458,Class)
soft_SubClassOf(CHEBI_101458,CHEBI_50511)
soft_is(CHEBI_101579,Class)
soft_SubClassOf(CHEBI_101579,CHEBI_18000)
soft_is(CHEBI_101682,Class)
soft_SubClassOf(CHEBI_101682,CHEBI_24780)
soft_is(CHEBI_101684,Class)
soft_SubClassOf(CHEBI_101684,CHEBI_24780)
soft_is(CHEBI_101792,Class)
soft_SubClassOf(CHEBI_101792,CHEBI_24780)
soft_is(CHEBI_101855,Class)
soft_SubClassOf(CHEBI_101855,CHEBI_24780)
soft_is(CHEBI_102029,Class)
soft_SubClassOf(CHEBI_102029,CHEBI_37948)
soft_is(CHEBI_102133,Class)
soft_SubClassOf(CHEBI_102133,CHEBI_24780)
soft_is(CHEBI_102167,Class)
soft_SubClassOf(CHEBI_102167,CHEBI_37947)
soft_is(CHEBI_102216,Class)
soft_is(CHEBI_102516,Class)
soft_SubClassOf(CHEBI_102516,CHEBI_37921)
soft_is(CHEBI_102637,Class)
soft_SubClassOf(CHEBI_102637,CHEBI_46940)
soft_is(CHEBI_102759,Class)
soft_SubClassOf(CHEBI_102759,CHEBI_33836)
soft_is(CHEBI_10283,Class)
soft_is(CHEBI_10295,Class)
soft_SubClassOf(CHEBI_10295,CHEBI_48649)
soft_is(CHEBI_103066,Class)
soft_is(CHEBI_10365,Class)
soft_is(CHEBI_10379,Class)
soft_is(CHEBI_103840,Class)
soft_SubClassOf(CHEBI_103840,CHEBI_24780)
soft_is(CHEBI_103857,Class)
soft_SubClassOf(CHEBI_103857,CHEBI_24780)
soft_is(CHEBI_103858,Class)
soft_SubClassOf(CHEBI_103858,CHEBI_24780)
