soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000057,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(OAE_0002081,ObjectProperty)
soft_is(DRON_00010449,Class)
soft_is(DRON_00010568,Class)
soft_is(DRON_00012887,Class)
soft_is(DRON_00012997,Class)
soft_is(DRON_00013678,Class)
soft_is(DRON_00013763,Class)
soft_is(DRON_00014193,Class)
soft_is(DRON_00014197,Class)
soft_is(DRON_00014250,Class)
soft_is(DRON_00014630,Class)
soft_is(DRON_00018093,Class)
soft_is(DRON_00018348,Class)
soft_is(DRON_00018681,Class)
soft_is(DRON_00018691,Class)
soft_is(DRON_00018756,Class)
soft_is(DRON_00018768,Class)
soft_is(DRON_00018841,Class)
soft_is(DRON_00018901,Class)
soft_is(DRON_00018974,Class)
soft_is(DRON_00018981,Class)
soft_is(DRON_00018993,Class)
soft_is(DRON_00019003,Class)
soft_is(DRON_00019225,Class)
soft_is(DRON_00019501,Class)
soft_is(DRON_00019850,Class)
soft_is(DRON_00019892,Class)
soft_is(DRON_00020018,Class)
soft_is(DRON_00020050,Class)
soft_is(DRON_00020139,Class)
soft_is(DRON_00020336,Class)
soft_is(DRON_00020337,Class)
soft_is(DRON_00020493,Class)
soft_is(DRON_00020504,Class)
soft_is(DRON_00020516,Class)
soft_is(DRON_00020523,Class)
soft_is(DRON_00020525,Class)
soft_is(DRON_00020528,Class)
soft_is(DRON_00020539,Class)
soft_is(DRON_00020565,Class)
soft_is(DRON_00020601,Class)
soft_is(DRON_00020620,Class)
soft_is(DRON_00020621,Class)
soft_is(DRON_00020625,Class)
soft_is(DRON_00020635,Class)
soft_is(DRON_00020645,Class)
soft_is(DRON_00020653,Class)
soft_is(DRON_00020736,Class)
soft_is(DRON_00020868,Class)
soft_is(DRON_00020955,Class)
soft_is(DRON_00020960,Class)
soft_is(DRON_00021113,Class)
soft_is(DRON_00021114,Class)
soft_is(DRON_00021345,Class)
soft_is(DRON_00021347,Class)
soft_is(DRON_00021386,Class)
soft_is(DRON_00021462,Class)
soft_is(DRON_00021467,Class)
soft_is(DRON_00021489,Class)
soft_is(DRON_00021503,Class)
soft_is(DRON_00021599,Class)
soft_is(DRON_00021629,Class)
soft_is(DRON_00021698,Class)
soft_is(DRON_00021749,Class)
soft_is(DRON_00021832,Class)
soft_is(DRON_00021860,Class)
soft_is(DRON_00021872,Class)
soft_is(DRON_00021897,Class)
soft_is(DRON_00021934,Class)
soft_is(DRON_00021937,Class)
soft_is(DRON_00021976,Class)
soft_is(DRON_00021977,Class)
soft_is(DRON_00021999,Class)
soft_is(DRON_00022231,Class)
soft_is(DRON_00022238,Class)
soft_is(DRON_00022254,Class)
soft_is(DRON_00022275,Class)
soft_is(DRON_00022291,Class)
soft_is(DRON_00022309,Class)
soft_is(DRON_00022310,Class)
soft_is(DRON_00022383,Class)
soft_is(DRON_00022385,Class)
soft_is(DRON_00022419,Class)
soft_is(DRON_00022460,Class)
soft_is(DRON_00022495,Class)
soft_is(DRON_00022497,Class)
soft_is(DRON_00022517,Class)
soft_is(DRON_00022521,Class)
soft_is(DRON_00022568,Class)
soft_is(DRON_00022663,Class)
soft_is(DRON_00022714,Class)
soft_is(DRON_00022733,Class)
soft_DisjointWith(DRON_00022733,ODNAE_0000190)
soft_is(DRON_00022739,Class)
soft_is(DRON_00022754,Class)
soft_is(DRON_00022757,Class)
soft_is(DRON_00022828,Class)
soft_is(DRON_00022859,Class)
soft_is(DRON_00022867,Class)
soft_is(DRON_00022889,Class)
soft_is(DRON_00023118,Class)
soft_is(DRON_00023204,Class)
soft_is(DRON_00023210,Class)
soft_is(DRON_00023278,Class)
soft_is(DRON_00023323,Class)
soft_is(DRON_00023325,Class)
soft_is(DRON_00023363,Class)
soft_is(DRON_00023379,Class)
soft_is(DRON_00023396,Class)
soft_is(DRON_00023427,Class)
soft_is(DRON_00023447,Class)
soft_is(DRON_00023469,Class)
soft_is(DRON_00023479,Class)
soft_is(DRON_00023599,Class)
soft_is(DRON_00023605,Class)
soft_is(DRON_00023612,Class)
soft_is(DRON_00023619,Class)
soft_is(DRON_00023623,Class)
soft_is(DRON_00023632,Class)
soft_is(DRON_00023704,Class)
soft_is(DRON_00023742,Class)
soft_is(DRON_00023748,Class)
soft_is(DRON_00023781,Class)
soft_is(DRON_00023783,Class)
soft_is(DRON_00023808,Class)
soft_is(DRON_00023809,Class)
soft_is(DRON_00024010,Class)
soft_is(DRON_00024020,Class)
soft_is(DRON_00024027,Class)
soft_is(DRON_00024045,Class)
soft_is(DRON_00024052,Class)
soft_is(DRON_00024071,Class)
soft_is(DRON_00024356,Class)
soft_is(DRON_00024436,Class)
soft_is(DRON_00024462,Class)
soft_is(DRON_00024567,Class)
soft_is(DRON_00025223,Class)
soft_is(DRON_00025255,Class)
soft_is(DRON_00025297,Class)
soft_is(DRON_00025299,Class)
soft_is(DRON_00025587,Class)
soft_is(DRON_00025622,Class)
soft_is(DRON_00025623,Class)
soft_is(DRON_00025748,Class)
soft_is(DRON_00025763,Class)
soft_is(DRON_00025774,Class)
soft_is(DRON_00025777,Class)
soft_is(DRON_00025810,Class)
soft_is(DRON_00025837,Class)
soft_is(DRON_00025843,Class)
soft_is(DRON_00025863,Class)
soft_is(DRON_00026059,Class)
soft_is(DRON_00026584,Class)
soft_is(DRON_00026599,Class)
soft_is(DRON_00026665,Class)
soft_is(DRON_00026716,Class)
soft_is(DRON_00026729,Class)
soft_is(DRON_00026857,Class)
soft_is(DRON_00026889,Class)
soft_is(DRON_00026893,Class)
soft_is(DRON_00026895,Class)
soft_is(DRON_00027059,Class)
soft_is(DRON_00027215,Class)
soft_is(DRON_00027279,Class)
soft_is(DRON_00027809,Class)
soft_is(DRON_00027823,Class)
soft_is(DRON_00027865,Class)
soft_is(DRON_00027879,Class)
soft_is(DRON_00027964,Class)
soft_is(DRON_00027976,Class)
soft_is(DRON_00029994,Class)
soft_is(DRON_00030017,Class)
soft_is(DRON_00030051,Class)
soft_is(DRON_00030338,Class)
soft_is(DRON_00030385,Class)
soft_is(DRON_00030435,Class)
soft_is(DRON_00030440,Class)
soft_is(DRON_00030635,Class)
soft_is(DRON_00030779,Class)
soft_is(DRON_00030794,Class)
soft_is(DRON_00030815,Class)
soft_is(DRON_00030845,Class)
soft_is(DRON_00031159,Class)
soft_is(DRON_00031282,Class)
soft_is(DRON_00031408,Class)
soft_is(DRON_00031753,Class)
soft_is(DRON_00031780,Class)
soft_is(DRON_00031788,Class)
soft_is(DRON_00032559,Class)
soft_is(DRON_00033154,Class)
soft_is(DRON_00033639,Class)
soft_is(DRON_00033939,Class)
soft_is(DRON_00034236,Class)
soft_is(DRON_00034279,Class)
soft_is(DRON_00034441,Class)
soft_is(DRON_00053744,Class)
soft_is(DRON_00059074,Class)
soft_is(DRON_00072660,Class)
soft_is(DRON_00082933,Class)
soft_is(OAE_0000162,Class)
soft_SubClassOf(OAE_0000162,OAE_0000418)
soft_is(OAE_0000168,Class)
soft_SubClassOf(OAE_0000168,OAE_0000418)
soft_is(OAE_0000169,Class)
soft_SubClassOf(OAE_0000169,OAE_0000418)
soft_is(OAE_0000337,Class)
soft_SubClassOf(OAE_0000337,OAE_0000418)
soft_is(OAE_0000392,Class)
soft_SubClassOf(OAE_0000392,OAE_0000162)
soft_is(OAE_0000418,Class)
soft_SubClassOf(OAE_0000418,OAE_0000570)
soft_is(OAE_0000570,Class)
soft_is(OAE_0000625,Class)
soft_SubClassOf(OAE_0000625,OAE_0000418)
soft_is(OAE_0001287,Class)
soft_SubClassOf(OAE_0001287,OAE_0001288)
soft_is(OAE_0001288,Class)
soft_SubClassOf(OAE_0001288,OAE_0000162,)
soft_SubClassOf(OAE_0001288,OAE_0002081_some_UBERON_0000010)
soft_is(OAE_0002005,Class)
soft_SubClassOf(OAE_0002005,OAE_0000337)
soft_is(OAE_0002056,Class)
soft_SubClassOf(OAE_0002056,OAE_0002553)
soft_is(OAE_0002553,Class)
soft_SubClassOf(OAE_0002553,OAE_0000337,)
soft_SubClassOf(OAE_0002553,BFO_0000066_some_UBERON_0000970)
soft_is(OAE_0002554,Class)
soft_SubClassOf(OAE_0002554,OAE_0002553)
soft_is(OAE_0002555,Class)
soft_SubClassOf(OAE_0002555,OAE_0002056)
soft_is(OAE_0002557,Class)
soft_SubClassOf(OAE_0002557,OAE_0000337)
soft_is(OAE_0002558,Class)
soft_SubClassOf(OAE_0002558,OAE_0001288)
soft_is(OAE_0002559,Class)
soft_SubClassOf(OAE_0002559,OAE_0000337)
soft_is(OAE_0002560,Class)
soft_SubClassOf(OAE_0002560,OAE_0000418)
soft_is(ODNAE_0000001,Class)
soft_is(ODNAE_0000003,Class)
soft_SubClassOf(ODNAE_0000003,OAE_0002557)
soft_is(ODNAE_0000004,Class)
soft_is(ODNAE_0000005,Class)
soft_SubClassOf(ODNAE_0000005,OAE_0000168)
soft_is(ODNAE_0000006,Class)
soft_SubClassOf(ODNAE_0000006,OAE_0000625)
soft_is(ODNAE_0000007,Class)
soft_SubClassOf(ODNAE_0000007,OAE_0002553)
soft_is(ODNAE_0000008,Class)
soft_SubClassOf(ODNAE_0000008,OAE_0002560)
soft_is(ODNAE_0000009,Class)
soft_SubClassOf(ODNAE_0000009,OAE_0002554)
soft_is(ODNAE_0000010,Class)
soft_SubClassOf(ODNAE_0000010,OAE_0000169)
soft_is(ODNAE_0000011,Class)
soft_SubClassOf(ODNAE_0000011,OAE_0000162)
soft_is(ODNAE_0000013,Class)
soft_SubClassOf(ODNAE_0000013,OAE_0001288)
soft_is(ODNAE_0000014,Class)
soft_SubClassOf(ODNAE_0000014,OAE_0002558)
soft_is(ODNAE_0000015,Class)
soft_SubClassOf(ODNAE_0000015,OAE_0001287)
soft_is(ODNAE_0000016,Class)
