soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000000,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CMO_0000001,Class)
soft_SubClassOf(CMO_0000001,CMO_0000000)
soft_is(CMO_0000002,Class)
soft_SubClassOf(CMO_0000002,CMO_0000670)
soft_is(CMO_0000003,Class)
soft_SubClassOf(CMO_0000003,CMO_0000001)
soft_is(CMO_0000004,Class)
soft_SubClassOf(CMO_0000004,CMO_0000003)
soft_is(CMO_0000005,Class)
soft_SubClassOf(CMO_0000005,CMO_0000003)
soft_is(CMO_0000006,Class)
soft_SubClassOf(CMO_0000006,CMO_0000005)
soft_is(CMO_0000007,Class)
soft_SubClassOf(CMO_0000007,CMO_0000004)
soft_is(CMO_0000008,Class)
soft_SubClassOf(CMO_0000008,CMO_0000003)
soft_is(CMO_0000009,Class)
soft_SubClassOf(CMO_0000009,CMO_0000008)
soft_is(CMO_0000010,Class)
soft_SubClassOf(CMO_0000010,CMO_0000008)
soft_is(CMO_0000011,Class)
soft_SubClassOf(CMO_0000011,CMO_0000021)
soft_is(CMO_0000012,Class)
soft_SubClassOf(CMO_0000012,CMO_0000011)
soft_is(CMO_0000013,Class)
soft_SubClassOf(CMO_0000013,CMO_0000011)
soft_is(CMO_0000014,Class)
soft_SubClassOf(CMO_0000014,CMO_0000021)
soft_is(CMO_0000015,Class)
soft_SubClassOf(CMO_0000015,CMO_0000000)
soft_is(CMO_0000016,Class)
soft_SubClassOf(CMO_0000016,CMO_0000068,)
soft_SubClassOf(CMO_0000016,CMO_0000670)
soft_is(CMO_0000017,Class)
soft_SubClassOf(CMO_0000017,CMO_0000016)
soft_is(CMO_0000019,Class)
soft_SubClassOf(CMO_0000019,CMO_0000388)
soft_is(CMO_0000020,Class)
soft_SubClassOf(CMO_0000020,CMO_0000022)
soft_is(CMO_0000021,Class)
soft_SubClassOf(CMO_0000021,CMO_0000000)
soft_is(CMO_0000022,Class)
soft_SubClassOf(CMO_0000022,CMO_0000021)
soft_is(CMO_0000023,Class)
soft_is(CMO_0000024,Class)
soft_SubClassOf(CMO_0000024,CMO_0000375)
soft_is(CMO_0000025,Class)
soft_SubClassOf(CMO_0000025,CMO_0003102)
soft_is(CMO_0000027,Class)
soft_SubClassOf(CMO_0000027,CMO_0001865,)
soft_SubClassOf(CMO_0000027,CMO_0002341,)
soft_is(part_of_some_CMO_0000036,cmo#)
soft_is(CMO_0000029,Class)
soft_SubClassOf(CMO_0000029,CMO_0003100)
soft_is(CMO_0000035,Class)
soft_SubClassOf(CMO_0000035,CMO_0000000)
soft_is(CMO_0000036,Class)
soft_SubClassOf(CMO_0000036,CMO_0000035,)
soft_SubClassOf(CMO_0000036,CMO_0000227)
soft_is(CMO_0000037,Class)
soft_SubClassOf(CMO_0000037,CMO_0000192,)
soft_SubClassOf(CMO_0000037,CMO_0003102)
soft_is(CMO_0000038,Class)
soft_SubClassOf(CMO_0000038,CMO_0003102)
soft_is(CMO_0000039,Class)
soft_SubClassOf(CMO_0000039,CMO_0000023)
soft_is(CMO_0000040,Class)
soft_SubClassOf(CMO_0000040,CMO_0000039)
soft_is(CMO_0000041,Class)
soft_SubClassOf(CMO_0000041,CMO_0003102)
soft_is(CMO_0000042,Class)
soft_SubClassOf(CMO_0000042,CMO_0000046)
soft_is(CMO_0000043,Class)
soft_SubClassOf(CMO_0000043,CMO_0000580)
soft_is(CMO_0000045,Class)
soft_SubClassOf(CMO_0000045,CMO_0000576)
soft_is(CMO_0000046,Class)
soft_SubClassOf(CMO_0000046,CMO_0000023)
soft_is(CMO_0000049,Class)
soft_SubClassOf(CMO_0000049,CMO_0000023)
soft_is(CMO_0000050,Class)
soft_SubClassOf(CMO_0000050,CMO_0000023)
soft_is(CMO_0000062,Class)
soft_SubClassOf(CMO_0000062,CMO_0000498)
soft_is(CMO_0000063,Class)
soft_SubClassOf(CMO_0000063,CMO_0000023)
soft_is(CMO_0000064,Class)
soft_is(CMO_0000067,Class)
soft_SubClassOf(CMO_0000067,CMO_0000063)
soft_is(CMO_0000068,Class)
soft_is(CMO_0000077,Class)
soft_SubClassOf(CMO_0000077,CMO_0000001)
soft_is(CMO_0000078,Class)
soft_SubClassOf(CMO_0000078,CMO_0000013)
soft_is(CMO_0000079,Class)
soft_SubClassOf(CMO_0000079,CMO_0000013)
soft_is(CMO_0000080,Class)
soft_SubClassOf(CMO_0000080,CMO_0000000)
soft_is(CMO_0000081,Class)
soft_SubClassOf(CMO_0000081,CMO_0000087)
soft_is(CMO_0000086,Class)
soft_SubClassOf(CMO_0000086,CMO_0000000)
soft_is(CMO_0000087,Class)
soft_SubClassOf(CMO_0000087,CMO_0000068,)
soft_SubClassOf(CMO_0000087,CMO_0000906)
soft_is(CMO_0000089,Class)
soft_SubClassOf(CMO_0000089,CMO_0000021)
soft_is(CMO_0000093,Class)
soft_SubClassOf(CMO_0000093,CMO_0000068,)
soft_SubClassOf(CMO_0000093,CMO_0001064)
soft_is(CMO_0000094,Class)
soft_SubClassOf(CMO_0000094,CMO_0000000)
soft_is(CMO_0000096,Class)
soft_SubClassOf(CMO_0000096,CMO_0000858)
soft_is(CMO_0000105,Class)
soft_SubClassOf(CMO_0000105,CMO_0001196)
soft_is(CMO_0000106,Class)
soft_SubClassOf(CMO_0000106,CMO_0000011)
soft_is(CMO_0000107,Class)
soft_SubClassOf(CMO_0000107,CMO_0000000)
soft_is(CMO_0000114,Class)
soft_SubClassOf(CMO_0000114,CMO_0000094)
soft_is(CMO_0000117,Class)
soft_SubClassOf(CMO_0000117,CMO_0000050)
soft_is(CMO_0000118,Class)
soft_SubClassOf(CMO_0000118,CMO_0000050)
soft_is(CMO_0000123,Class)
soft_SubClassOf(CMO_0000123,CMO_0000023)
soft_is(CMO_0000125,Class)
soft_SubClassOf(CMO_0000125,CMO_0000766)
soft_is(CMO_0000126,Class)
soft_SubClassOf(CMO_0000126,CMO_0000107)
soft_is(CMO_0000127,Class)
soft_SubClassOf(CMO_0000127,CMO_0000021,)
soft_SubClassOf(CMO_0000127,CMO_0001158)
soft_is(CMO_0000131,Class)
soft_SubClassOf(CMO_0000131,CMO_0000127)
soft_is(CMO_0000132,Class)
soft_SubClassOf(CMO_0000132,CMO_0000114)
soft_is(CMO_0000133,Class)
soft_SubClassOf(CMO_0000133,CMO_0000094)
soft_is(CMO_0000134,Class)
soft_SubClassOf(CMO_0000134,CMO_0000094)
soft_is(CMO_0000135,Class)
soft_SubClassOf(CMO_0000135,CMO_0002169)
soft_is(CMO_0000136,Class)
soft_SubClassOf(CMO_0000136,CMO_0000068,)
soft_SubClassOf(CMO_0000136,CMO_0000911)
soft_is(CMO_0000137,Class)
soft_SubClassOf(CMO_0000137,CMO_0000136)
soft_is(CMO_0000142,Class)
soft_SubClassOf(CMO_0000142,CMO_0000068)
soft_is(CMO_0000143,Class)
soft_SubClassOf(CMO_0000143,CMO_0000142)
soft_is(CMO_0000146,Class)
soft_SubClassOf(CMO_0000146,CMO_0000068,)
soft_SubClassOf(CMO_0000146,CMO_0001848)
soft_is(CMO_0000147,Class)
soft_SubClassOf(CMO_0000147,CMO_0000146)
soft_is(CMO_0000150,Class)
soft_SubClassOf(CMO_0000150,CMO_0000068)
soft_is(CMO_0000179,Class)
soft_SubClassOf(CMO_0000179,CMO_0001997)
soft_is(CMO_0000180,Class)
soft_SubClassOf(CMO_0000180,CMO_0002502)
soft_is(CMO_0000181,Class)
soft_SubClassOf(CMO_0000181,CMO_0002502)
soft_is(CMO_0000182,Class)
soft_SubClassOf(CMO_0000182,CMO_0000021)
soft_is(CMO_0000183,Class)
soft_SubClassOf(CMO_0000183,CMO_0000182)
soft_is(CMO_0000184,Class)
soft_SubClassOf(CMO_0000184,CMO_0000182)
soft_is(CMO_0000185,Class)
soft_SubClassOf(CMO_0000185,CMO_0000021)
soft_is(CMO_0000186,Class)
soft_SubClassOf(CMO_0000186,CMO_0000388)
soft_is(CMO_0000187,Class)
soft_SubClassOf(CMO_0000187,CMO_0000387)
soft_is(CMO_0000188,Class)
soft_SubClassOf(CMO_0000188,CMO_0000387)
soft_is(CMO_0000189,Class)
soft_SubClassOf(CMO_0000189,CMO_0000388)
soft_is(CMO_0000190,Class)
soft_SubClassOf(CMO_0000190,CMO_0000021)
soft_is(CMO_0000191,Class)
soft_SubClassOf(CMO_0000191,CMO_0000190)
soft_is(CMO_0000192,Class)
soft_SubClassOf(CMO_0000192,CMO_0000035)
soft_is(CMO_0000193,Class)
soft_SubClassOf(CMO_0000193,CMO_0000208)
soft_is(CMO_0000194,Class)
soft_SubClassOf(CMO_0000194,CMO_0000035)
soft_is(CMO_0000195,Class)
soft_SubClassOf(CMO_0000195,CMO_0000001)
soft_is(CMO_0000196,Class)
soft_SubClassOf(CMO_0000196,CMO_0000195)
soft_is(CMO_0000198,Class)
soft_SubClassOf(CMO_0000198,CMO_0000196)
soft_is(CMO_0000199,Class)
soft_SubClassOf(CMO_0000199,CMO_0000196)
soft_is(CMO_0000201,Class)
soft_SubClassOf(CMO_0000201,CMO_0000195)
soft_is(CMO_0000202,Class)
soft_SubClassOf(CMO_0000202,CMO_0000201)
soft_is(CMO_0000203,Class)
soft_SubClassOf(CMO_0000203,CMO_0000201)
soft_is(CMO_0000204,Class)
soft_SubClassOf(CMO_0000204,CMO_0000035)
soft_is(CMO_0000205,Class)
soft_SubClassOf(CMO_0000205,CMO_0000204)
soft_is(CMO_0000206,Class)
soft_SubClassOf(CMO_0000206,CMO_0000204)
soft_is(CMO_0000207,Class)
soft_SubClassOf(CMO_0000207,CMO_0000205)
soft_is(CMO_0000208,Class)
soft_SubClassOf(CMO_0000208,CMO_0000089,)
soft_SubClassOf(CMO_0000208,CMO_0001147)
soft_is(CMO_0000209,Class)
soft_SubClassOf(CMO_0000209,CMO_0000206)
soft_is(CMO_0000210,Class)
soft_SubClassOf(CMO_0000210,CMO_0000206)
soft_is(CMO_0000211,Class)
soft_SubClassOf(CMO_0000211,CMO_0000206)
soft_is(CMO_0000212,Class)
soft_SubClassOf(CMO_0000212,CMO_0000206)
soft_is(CMO_0000215,Class)
soft_SubClassOf(CMO_0000215,CMO_0000077)
soft_is(CMO_0000216,Class)
soft_SubClassOf(CMO_0000216,CMO_0000215)
soft_is(CMO_0000218,Class)
soft_SubClassOf(CMO_0000218,CMO_0000077)
soft_is(CMO_0000219,Class)
soft_SubClassOf(CMO_0000219,CMO_0000218)
soft_is(CMO_0000220,Class)
soft_SubClassOf(CMO_0000220,CMO_0000195,)
soft_SubClassOf(CMO_0000220,CMO_0000700)
soft_is(CMO_0000221,Class)
soft_SubClassOf(CMO_0000221,CMO_0002502)
soft_is(CMO_0000222,Class)
soft_SubClassOf(CMO_0000222,CMO_0000114)
soft_is(CMO_0000223,Class)
soft_SubClassOf(CMO_0000223,CMO_0002502)
soft_is(CMO_0000224,Class)
soft_SubClassOf(CMO_0000224,CMO_0000089)
soft_is(CMO_0000225,Class)
soft_SubClassOf(CMO_0000225,CMO_0001321)
soft_is(CMO_0000227,Class)
soft_SubClassOf(CMO_0000227,CMO_0000000)
soft_is(CMO_0000229,Class)
soft_SubClassOf(CMO_0000229,CMO_0000706)
soft_is(CMO_0000230,Class)
soft_SubClassOf(CMO_0000230,CMO_0000670)
soft_is(CMO_0000231,Class)
soft_SubClassOf(CMO_0000231,CMO_0000227)
soft_is(CMO_0000232,Class)
soft_SubClassOf(CMO_0000232,CMO_0000230)
soft_is(CMO_0000233,Class)
soft_SubClassOf(CMO_0000233,CMO_0000230)
soft_is(CMO_0000234,Class)
soft_SubClassOf(CMO_0000234,CMO_0000230)
soft_is(CMO_0000235,Class)
soft_SubClassOf(CMO_0000235,CMO_0000230)
soft_is(CMO_0000236,Class)
soft_SubClassOf(CMO_0000236,CMO_0000016)
soft_is(CMO_0000241,Class)
soft_SubClassOf(CMO_0000241,CMO_0000094)
soft_is(CMO_0000242,Class)
soft_SubClassOf(CMO_0000242,CMO_0000296)
soft_is(CMO_0000246,Class)
soft_SubClassOf(CMO_0000246,CMO_0001368)
soft_is(CMO_0000247,Class)
soft_SubClassOf(CMO_0000247,CMO_0000246)
soft_is(CMO_0000248,Class)
soft_SubClassOf(CMO_0000248,CMO_0000246)
soft_is(CMO_0000249,Class)
