soft_is(BFO_0000162,ObjectProperty)
soft_is(OGG_0000000012,Class)
soft_is(OGG_2020010090,Class)
soft_SubClassOf(OGG_2020010090,OGG_2110010090,)
soft_SubClassOf(OGG_2020010090,BFO_0000162_some_OGG_0000000012)
soft_is(OGG_2110010090,Class)
soft_is(OGG_3000017724,Class)
soft_SubClassOf(OGG_3000017724,OGG_2020010090)
soft_is(OGG_3000017725,Class)
soft_SubClassOf(OGG_3000017725,OGG_2020010090)
soft_is(OGG_3000019791,Class)
soft_SubClassOf(OGG_3000019791,OGG_2020010090)
soft_is(OGG_3000019799,Class)
soft_SubClassOf(OGG_3000019799,OGG_2020010090)
soft_is(OGG_3000019804,Class)
soft_SubClassOf(OGG_3000019804,OGG_2020010090)
soft_is(OGG_3000104355,Class)
soft_SubClassOf(OGG_3000104355,OGG_2020010090)
soft_is(OGG_3000104356,Class)
soft_SubClassOf(OGG_3000104356,OGG_2020010090)
soft_is(OGG_3000110126,Class)
soft_SubClassOf(OGG_3000110126,OGG_2020010090)
soft_is(OGG_3000110127,Class)
soft_SubClassOf(OGG_3000110127,OGG_2020010090)
soft_is(OGG_3000110140,Class)
soft_SubClassOf(OGG_3000110140,OGG_2020010090)
soft_is(OGG_3000110141,Class)
soft_SubClassOf(OGG_3000110141,OGG_2020010090)
soft_is(OGG_3000110142,Class)
soft_SubClassOf(OGG_3000110142,OGG_2020010090)
soft_is(OGG_3000110143,Class)
soft_SubClassOf(OGG_3000110143,OGG_2020010090)
soft_is(OGG_3000236598,Class)
soft_SubClassOf(OGG_3000236598,OGG_2020010090)
soft_is(OGG_3000790956,Class)
soft_SubClassOf(OGG_3000790956,OGG_2020010090)
soft_is(OGG_3100861471,Class)
soft_SubClassOf(OGG_3100861471,OGG_2020010090)
soft_is(OGG_3100861472,Class)
soft_SubClassOf(OGG_3100861472,OGG_2020010090)
soft_is(OGG_3100861473,Class)
soft_SubClassOf(OGG_3100861473,OGG_2020010090)
soft_is(OGG_3100861474,Class)
soft_SubClassOf(OGG_3100861474,OGG_2020010090)
soft_is(OGG_3100861475,Class)
soft_SubClassOf(OGG_3100861475,OGG_2020010090)
soft_is(OGG_3100861477,Class)
soft_SubClassOf(OGG_3100861477,OGG_2020010090)
soft_is(OGG_3100861478,Class)
soft_SubClassOf(OGG_3100861478,OGG_2020010090)
soft_is(OGG_3100861479,Class)
soft_SubClassOf(OGG_3100861479,OGG_2020010090)
soft_is(OGG_3100861480,Class)
soft_SubClassOf(OGG_3100861480,OGG_2020010090)
soft_is(OGG_3100861481,Class)
soft_SubClassOf(OGG_3100861481,OGG_2020010090)
soft_is(OGG_3100861482,Class)
soft_SubClassOf(OGG_3100861482,OGG_2020010090)
soft_is(OGG_3100861483,Class)
soft_SubClassOf(OGG_3100861483,OGG_2020010090)
soft_is(OGG_3100861484,Class)
soft_SubClassOf(OGG_3100861484,OGG_2020010090)
soft_is(OGG_3100861486,Class)
soft_SubClassOf(OGG_3100861486,OGG_2020010090)
soft_is(OGG_3100861487,Class)
soft_SubClassOf(OGG_3100861487,OGG_2020010090)
soft_is(OGG_3100861488,Class)
soft_SubClassOf(OGG_3100861488,OGG_2020010090)
soft_is(OGG_3100861489,Class)
soft_SubClassOf(OGG_3100861489,OGG_2020010090)
soft_is(OGG_3100861490,Class)
soft_SubClassOf(OGG_3100861490,OGG_2020010090)
soft_is(OGG_3100861491,Class)
soft_SubClassOf(OGG_3100861491,OGG_2020010090)
soft_is(OGG_3100861492,Class)
soft_SubClassOf(OGG_3100861492,OGG_2020010090)
soft_is(OGG_3100861493,Class)
soft_SubClassOf(OGG_3100861493,OGG_2020010090)
soft_is(OGG_3100861494,Class)
soft_SubClassOf(OGG_3100861494,OGG_2020010090)
soft_is(OGG_3100861495,Class)
soft_SubClassOf(OGG_3100861495,OGG_2020010090)
soft_is(OGG_3100861496,Class)
soft_SubClassOf(OGG_3100861496,OGG_2020010090)
soft_is(OGG_3100861497,Class)
soft_SubClassOf(OGG_3100861497,OGG_2020010090)
soft_is(OGG_3100861498,Class)
soft_SubClassOf(OGG_3100861498,OGG_2020010090)
soft_is(OGG_3100861499,Class)
soft_SubClassOf(OGG_3100861499,OGG_2020010090)
soft_is(OGG_3100861500,Class)
soft_SubClassOf(OGG_3100861500,OGG_2020010090)
soft_is(OGG_3100861501,Class)
soft_SubClassOf(OGG_3100861501,OGG_2020010090)
soft_is(OGG_3100861502,Class)
soft_SubClassOf(OGG_3100861502,OGG_2020010090)
soft_is(OGG_3100861503,Class)
soft_SubClassOf(OGG_3100861503,OGG_2020010090)
soft_is(OGG_3100861531,Class)
soft_SubClassOf(OGG_3100861531,OGG_2020010090)
soft_is(www.w3.org/2002/07/#,Class)
