soft_is(aPourThematique,ObjectProperty)
soft_is(Attribut,Class)
soft_is(Axiologie,Class)
soft_is(Croyance,Class)
soft_SubClassOf(Croyance,Croire)
soft_is(Negligeance,Class)
soft_SubClassOf(Negligeance,Negliger)
soft_is(ObjetAbstrait,Class)
soft_is(ObjetPhysique,Class)
soft_SubClassOf(ObjetPhysique,ObjetAbstrait)
soft_is(Typicalite,Class)
soft_is(AccordTelephonique,Class)
soft_SubClassOf(AccordTelephonique,ChoixSpecifie)
soft_is(Agent,Class)
soft_SubClassOf(Agent,ObjetPhysique)
soft_is(Aigue,Class)
soft_SubClassOf(Aigue,ModaliteDInstallation)
soft_is(Atypique,Class)
soft_SubClassOf(Atypique,Typicalite)
soft_is(Bilan,Class)
soft_SubClassOf(Bilan,DocumentReel)
soft_is(ChoixSpecifie,Class)
soft_is(Complet,Class)
soft_SubClassOf(Complet,ValeurDEtatDIncompletude)
soft_is(ConceptLieu,Class)
soft_SubClassOf(ConceptLieu,ObjetPhysique)
soft_is(Coordonnee,Class)
soft_is(CoordonneeTelephonique,Class)
soft_SubClassOf(CoordonneeTelephonique,Coordonnee)
soft_is(Croire,Class)
soft_is(Document,Class)
soft_SubClassOf(Document,Objet)
soft_is(DocumentReel,Class)
soft_is(EquipePluridisciplinaire,Class)
soft_SubClassOf(EquipePluridisciplinaire,Agent)
soft_is(Equipement,Class)
soft_SubClassOf(Equipement,Objet)
soft_is(Favorable,Class)
soft_SubClassOf(Favorable,Resultat)
soft_is(Frequent,Class)
soft_SubClassOf(Frequent,ModaliteDeVariation)
soft_is(Homme,Class)
soft_SubClassOf(Homme,Humain)
soft_is(Humain,Class)
soft_is(IdentifiantDossier,Class)
soft_SubClassOf(IdentifiantDossier,Attribut)
soft_is(Incomplet,Class)
soft_SubClassOf(Incomplet,ValeurDEtatDIncompletude)
soft_is(Information,Class)
soft_SubClassOf(Information,ObjetPhysique)
soft_is(Insatisfaisant,Class)
soft_SubClassOf(Insatisfaisant,Axiologie)
soft_is(Instable,Class)
soft_SubClassOf(Instable,ValeurDEtatDEvolution)
soft_is(Institution,Class)
soft_is(Liste,Class)
soft_is(ListeOrange,Class)
soft_SubClassOf(ListeOrange,Liste)
soft_is(ModaliteDInstallation,Class)
soft_is(ModaliteDeVariation,Class)
soft_is(Negliger,Class)
soft_is(Objet,Class)
soft_SubClassOf(Objet,ObjetPhysique)
soft_is(ObjetDeCommunication,Class)
soft_SubClassOf(ObjetDeCommunication,Objet)
soft_is(Ordinateur,Class)
soft_SubClassOf(Ordinateur,OutilInformatique)
soft_is(OutilInformatique,Class)
soft_SubClassOf(OutilInformatique,ObjetDeCommunication)
soft_is(Place,Class)
soft_SubClassOf(Place,Objet)
soft_is(Positif,Class)
soft_SubClassOf(Positif,Resultat)
soft_is(Qualitatifs,Class)
soft_is(Qualite,Class)
soft_SubClassOf(Qualite,Qualitatifs)
soft_is(RefusCategorique,Class)
soft_SubClassOf(RefusCategorique,ChoixSpecifie)
soft_is(Resultat,Class)
soft_is(RoleAcquis,Class)
soft_is(Tablette,Class)
soft_SubClassOf(Tablette,OutilInformatique)
soft_is(Telephone,Class)
soft_is(TelephoneFixe,Class)
soft_SubClassOf(TelephoneFixe,Telephone)
soft_is(ThematiqueSociale,Class)
soft_is(Typique,Class)
soft_SubClassOf(Typique,Typicalite)
soft_is(ValeurDEtatDEvolution,Class)
soft_is(ValeurDEtatDIncompletude,Class)
soft_SubClassOf(ValeurDEtatDIncompletude,RoleAcquis)
soft_is(AGEFIPH,Class)
soft_SubClassOf(AGEFIPH,EtablissementFinanceur)
soft_is(APourTexture,Class)
soft_is(AccessoireFauteuilRoulant,Class)
soft_SubClassOf(AccessoireFauteuilRoulant,AideALaMobilité)
