soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(ERO_0001811,ObjectProperty)
soft_Domain(ERO_0001811,ERO_0001554)
soft_Range(ERO_0001811,IAO_0000098)
soft_is(ERO_0001908,ObjectProperty)
soft_is(ERO_0001966,ObjectProperty)
soft_Domain(ERO_0001966,ERO_0001964)
soft_Range(ERO_0001966,ERO_0002094)
soft_is(ERO_0002031,ObjectProperty)
soft_Domain(ERO_0002031,ERO_0001964)
soft_Range(ERO_0002031,ERO_0002112)
soft_is(ERO_0002095,ObjectProperty)
soft_Domain(ERO_0002095,ERO_0001964)
soft_Range(ERO_0002095,ERO_0000015)
soft_is(ERO_0002100,ObjectProperty)
soft_Domain(ERO_0002100,ERO_0001964)
soft_Range(ERO_0002100,OGMS_0000073)
soft_is(RO_0000053,ObjectProperty)
soft_is(ERO_0001837,DataProperty)
soft_Domain(ERO_0001837,ERO_0001545)
soft_Range(ERO_0001837,string)
soft_is(ERO_0001985,DataProperty)
soft_Domain(ERO_0001985,ERO_0001964)
soft_Range(ERO_0001985,string)
soft_is(ERO_0001986,DataProperty)
soft_Domain(ERO_0001986,ERO_0001964)
soft_Range(ERO_0001986,string)
soft_is(ERO_0001987,DataProperty)
soft_Domain(ERO_0001987,ERO_0001964)
soft_Range(ERO_0001987,string)
soft_is(BFO_0000023,Class)
soft_is(ERO_0000009,Class)
soft_is(ERO_0000015,Class)
soft_is(ERO_0000083,Class)
soft_SubClassOf(ERO_0000083,ERO_0100362)
soft_is(ERO_0000084,Class)
soft_SubClassOf(ERO_0000084,ERO_0100362)
soft_is(ERO_0000085,Class)
soft_SubClassOf(ERO_0000085,ERO_0100364)
soft_is(ERO_0000185,Class)
soft_is(ERO_0000200,Class)
soft_is(ERO_0000215,Class)
soft_is(ERO_0000218,Class)
soft_is(ERO_0000248,Class)
soft_is(ERO_0000279,Class)
soft_is(ERO_0000280,Class)
soft_is(ERO_0000281,Class)
soft_is(ERO_0000282,Class)
soft_SubClassOf(ERO_0000282,ERO_0000280)
soft_is(ERO_0000328,Class)
soft_is(ERO_0000329,Class)
soft_is(ERO_0000330,Class)
soft_is(ERO_0000331,Class)
soft_is(ERO_0000354,Class)
soft_SubClassOf(ERO_0000354,BFO_0000023,)
soft_SubClassOf(ERO_0000354,ERO_0001965)
soft_is(ERO_0000409,Class)
soft_SubClassOf(ERO_0000409,ERO_0001356)
soft_is(ERO_0000445,Class)
soft_is(ERO_0000447,Class)
soft_SubClassOf(ERO_0000447,ERO_0000445)
soft_is(ERO_0000456,Class)
soft_SubClassOf(ERO_0000456,ERO_0100366)
soft_is(ERO_0000463,Class)
soft_is(ERO_0000531,Class)
soft_SubClassOf(ERO_0000531,ERO_0100350)
soft_is(ERO_0000611,Class)
soft_SubClassOf(ERO_0000611,ERO_0100368)
soft_is(ERO_0000613,Class)
soft_is(ERO_0000631,Class)
soft_SubClassOf(ERO_0000631,ERO_0001203)
soft_is(ERO_0000783,Class)
soft_is(ERO_0000786,Class)
soft_SubClassOf(ERO_0000786,ERO_0000783)
soft_is(ERO_0000915,Class)
soft_SubClassOf(ERO_0000915,ERO_0000280)
soft_is(ERO_0001070,Class)
soft_SubClassOf(ERO_0001070,OBI_0600044)
soft_is(ERO_0001075,Class)
soft_SubClassOf(ERO_0001075,OBI_0000415)
soft_is(ERO_0001079,Class)
soft_SubClassOf(ERO_0001079,OBI_0001057)
soft_is(ERO_0001111,Class)
soft_SubClassOf(ERO_0001111,ERO_0100361)
soft_is(ERO_0001117,Class)
soft_SubClassOf(ERO_0001117,ERO_0001554)
soft_is(ERO_0001136,Class)
soft_is(ERO_0001137,Class)
soft_SubClassOf(ERO_0001137,ERO_0001136)
soft_is(ERO_0001138,Class)
soft_SubClassOf(ERO_0001138,ERO_0001136)
