soft_is(RO_0002204,ObjectProperty)
soft_is(MRO_0000046,Class)
soft_is(MRO_0000471,Class)
soft_equiv(MRO_0000471,PR_000000001_and_(RO_0002204_some_MRO_0000046))
soft_SubClassOf(MRO_0000471,MRO_0000892,)
soft_SubClassOf(MRO_0000471,PR_000000001)
soft_DisjointWith(MRO_0000471,PR_000000001_and_(RO_0002204_some_MRO_0000046))
soft_is(MRO_0000472,Class)
soft_SubClassOf(MRO_0000472,MRO_0000471)
soft_is(MRO_0000473,Class)
soft_SubClassOf(MRO_0000473,MRO_0000471)
soft_is(MRO_0000474,Class)
soft_SubClassOf(MRO_0000474,MRO_0000471)
soft_is(MRO_0000475,Class)
soft_SubClassOf(MRO_0000475,MRO_0000471)
soft_is(MRO_0000476,Class)
soft_SubClassOf(MRO_0000476,MRO_0000471)
soft_is(MRO_0000477,Class)
soft_SubClassOf(MRO_0000477,MRO_0000471)
soft_is(MRO_0000478,Class)
soft_SubClassOf(MRO_0000478,MRO_0000471)
soft_is(MRO_0000479,Class)
soft_SubClassOf(MRO_0000479,MRO_0000471)
soft_is(MRO_0000480,Class)
soft_SubClassOf(MRO_0000480,MRO_0000471)
soft_is(MRO_0000481,Class)
soft_SubClassOf(MRO_0000481,MRO_0000471)
soft_is(MRO_0000482,Class)
soft_SubClassOf(MRO_0000482,MRO_0000471)
soft_is(MRO_0000483,Class)
soft_SubClassOf(MRO_0000483,MRO_0000471)
soft_is(MRO_0000484,Class)
soft_SubClassOf(MRO_0000484,MRO_0000471)
soft_is(MRO_0000485,Class)
soft_SubClassOf(MRO_0000485,MRO_0000471)
soft_is(MRO_0000486,Class)
soft_SubClassOf(MRO_0000486,MRO_0000471)
soft_is(MRO_0000487,Class)
soft_SubClassOf(MRO_0000487,MRO_0000471)
soft_is(MRO_0000488,Class)
soft_SubClassOf(MRO_0000488,MRO_0000471)
soft_is(MRO_0000489,Class)
soft_SubClassOf(MRO_0000489,MRO_0000471)
soft_is(MRO_0000490,Class)
soft_SubClassOf(MRO_0000490,MRO_0000471)
soft_is(MRO_0000491,Class)
soft_SubClassOf(MRO_0000491,MRO_0000471)
soft_is(MRO_0000492,Class)
soft_SubClassOf(MRO_0000492,MRO_0000471)
soft_is(MRO_0000493,Class)
soft_SubClassOf(MRO_0000493,MRO_0000471)
soft_is(MRO_0000494,Class)
soft_SubClassOf(MRO_0000494,MRO_0000471)
soft_is(MRO_0000495,Class)
soft_SubClassOf(MRO_0000495,MRO_0000471)
soft_is(MRO_0000496,Class)
soft_SubClassOf(MRO_0000496,MRO_0000471)
soft_is(MRO_0000497,Class)
soft_SubClassOf(MRO_0000497,MRO_0000471)
soft_is(MRO_0000498,Class)
soft_SubClassOf(MRO_0000498,MRO_0000471)
soft_is(MRO_0000499,Class)
soft_SubClassOf(MRO_0000499,MRO_0000471)
soft_is(MRO_0000500,Class)
soft_SubClassOf(MRO_0000500,MRO_0000471)
soft_is(MRO_0000501,Class)
soft_SubClassOf(MRO_0000501,MRO_0000471)
soft_is(MRO_0000502,Class)
soft_SubClassOf(MRO_0000502,MRO_0000471)
soft_is(MRO_0000503,Class)
soft_SubClassOf(MRO_0000503,MRO_0000471)
soft_is(MRO_0000504,Class)
soft_SubClassOf(MRO_0000504,MRO_0000471)
soft_is(MRO_0000505,Class)
soft_SubClassOf(MRO_0000505,MRO_0000471)
soft_is(MRO_0000506,Class)
soft_SubClassOf(MRO_0000506,MRO_0000471)
soft_is(MRO_0000507,Class)
soft_SubClassOf(MRO_0000507,MRO_0000471)
soft_is(MRO_0000508,Class)
soft_SubClassOf(MRO_0000508,MRO_0000471)
soft_is(MRO_0000509,Class)
soft_SubClassOf(MRO_0000509,MRO_0000471)
soft_is(MRO_0000510,Class)
soft_SubClassOf(MRO_0000510,MRO_0000471)
soft_is(MRO_0000511,Class)
soft_SubClassOf(MRO_0000511,MRO_0000471)
soft_is(MRO_0000512,Class)
soft_SubClassOf(MRO_0000512,MRO_0000471)
soft_is(MRO_0000513,Class)
soft_SubClassOf(MRO_0000513,MRO_0000471)
soft_is(MRO_0000514,Class)
soft_SubClassOf(MRO_0000514,MRO_0000471)
soft_is(MRO_0000515,Class)
soft_SubClassOf(MRO_0000515,MRO_0000471)
soft_is(MRO_0000516,Class)
soft_SubClassOf(MRO_0000516,MRO_0000471)
soft_is(MRO_0000517,Class)
soft_SubClassOf(MRO_0000517,MRO_0000471)
soft_is(MRO_0000518,Class)
soft_SubClassOf(MRO_0000518,MRO_0000471)
soft_is(MRO_0000519,Class)
soft_SubClassOf(MRO_0000519,MRO_0000471)
soft_is(MRO_0000520,Class)
soft_SubClassOf(MRO_0000520,MRO_0000471)
soft_is(MRO_0000521,Class)
soft_SubClassOf(MRO_0000521,MRO_0000471)
soft_is(MRO_0000522,Class)
soft_SubClassOf(MRO_0000522,MRO_0000471)
soft_is(MRO_0000523,Class)
soft_SubClassOf(MRO_0000523,MRO_0000471)
soft_is(MRO_0000524,Class)
soft_SubClassOf(MRO_0000524,MRO_0000471)
soft_is(MRO_0000525,Class)
soft_SubClassOf(MRO_0000525,MRO_0000471)
soft_is(MRO_0000526,Class)
soft_SubClassOf(MRO_0000526,MRO_0000471)
soft_is(MRO_0000892,Class)
soft_is(MRO_0001902,Class)
soft_SubClassOf(MRO_0001902,MRO_0000471)
soft_is(MRO_0001904,Class)
soft_SubClassOf(MRO_0001904,MRO_0000471)
soft_is(MRO_0001906,Class)
soft_SubClassOf(MRO_0001906,MRO_0000471)
soft_is(MRO_0002187,Class)
soft_SubClassOf(MRO_0002187,MRO_0000471)
soft_is(MRO_0002199,Class)
soft_SubClassOf(MRO_0002199,MRO_0000471)
soft_is(MRO_0002200,Class)
soft_SubClassOf(MRO_0002200,MRO_0000471)
soft_is(MRO_0002201,Class)
soft_SubClassOf(MRO_0002201,MRO_0000471)
soft_is(MRO_0002248,Class)
soft_SubClassOf(MRO_0002248,MRO_0000471)
soft_is(MRO_0002333,Class)
soft_SubClassOf(MRO_0002333,MRO_0000471)
soft_is(MRO_0002339,Class)
soft_SubClassOf(MRO_0002339,MRO_0000471)
soft_is(MRO_0002341,Class)
soft_SubClassOf(MRO_0002341,MRO_0000471)
soft_is(MRO_0002345,Class)
soft_SubClassOf(MRO_0002345,MRO_0000471)
soft_is(MRO_0002352,Class)
soft_SubClassOf(MRO_0002352,MRO_0000471)
soft_is(MRO_0002371,Class)
soft_SubClassOf(MRO_0002371,MRO_0000471)
soft_is(MRO_0002372,Class)
soft_SubClassOf(MRO_0002372,MRO_0000471)
soft_is(MRO_0002374,Class)
soft_SubClassOf(MRO_0002374,MRO_0000471)
soft_is(MRO_0002379,Class)
soft_SubClassOf(MRO_0002379,MRO_0000471)
soft_is(MRO_0002381,Class)
soft_SubClassOf(MRO_0002381,MRO_0000471)
soft_is(MRO_0002383,Class)
soft_SubClassOf(MRO_0002383,MRO_0000471)
soft_is(MRO_0002386,Class)
soft_SubClassOf(MRO_0002386,MRO_0000471)
soft_is(MRO_0002387,Class)
soft_SubClassOf(MRO_0002387,MRO_0000471)
soft_is(MRO_0002391,Class)
soft_SubClassOf(MRO_0002391,MRO_0000471)
soft_is(MRO_0002392,Class)
soft_SubClassOf(MRO_0002392,MRO_0000471)
soft_is(MRO_0002397,Class)
soft_SubClassOf(MRO_0002397,MRO_0000471)
soft_is(MRO_0002398,Class)
soft_SubClassOf(MRO_0002398,MRO_0000471)
soft_is(MRO_0002399,Class)
soft_SubClassOf(MRO_0002399,MRO_0000471)
soft_is(MRO_0002402,Class)
soft_SubClassOf(MRO_0002402,MRO_0000471)
soft_is(MRO_0002407,Class)
soft_SubClassOf(MRO_0002407,MRO_0000471)
soft_is(MRO_0002409,Class)
soft_SubClassOf(MRO_0002409,MRO_0000471)
soft_is(MRO_0002418,Class)
soft_SubClassOf(MRO_0002418,MRO_0000471)
soft_is(MRO_0002420,Class)
soft_SubClassOf(MRO_0002420,MRO_0000471)
soft_is(MRO_0002423,Class)
soft_SubClassOf(MRO_0002423,MRO_0000471)
soft_is(MRO_0002437,Class)
soft_SubClassOf(MRO_0002437,MRO_0000471)
soft_is(MRO_0002446,Class)
soft_SubClassOf(MRO_0002446,MRO_0000471)
soft_is(MRO_0002468,Class)
soft_SubClassOf(MRO_0002468,MRO_0000471)
soft_is(MRO_0002473,Class)
soft_SubClassOf(MRO_0002473,MRO_0000471)
soft_is(MRO_0002481,Class)
soft_SubClassOf(MRO_0002481,MRO_0000471)
soft_is(MRO_0002483,Class)
soft_SubClassOf(MRO_0002483,MRO_0000471)
soft_is(MRO_0002486,Class)
soft_SubClassOf(MRO_0002486,MRO_0000471)
soft_is(MRO_0002487,Class)
soft_SubClassOf(MRO_0002487,MRO_0000471)
soft_is(MRO_0002503,Class)
soft_SubClassOf(MRO_0002503,MRO_0000471)
soft_is(MRO_0002511,Class)
soft_SubClassOf(MRO_0002511,MRO_0000471)
soft_is(MRO_0002515,Class)
soft_SubClassOf(MRO_0002515,MRO_0000471)
soft_is(MRO_0002523,Class)
soft_SubClassOf(MRO_0002523,MRO_0000471)
soft_is(MRO_0002539,Class)
soft_SubClassOf(MRO_0002539,MRO_0000471)
soft_is(MRO_0002541,Class)
soft_SubClassOf(MRO_0002541,MRO_0000471)
soft_is(MRO_0002547,Class)
soft_SubClassOf(MRO_0002547,MRO_0000471)
soft_is(MRO_0002556,Class)
soft_SubClassOf(MRO_0002556,MRO_0000471)
soft_is(MRO_0002557,Class)
soft_SubClassOf(MRO_0002557,MRO_0000471)
soft_is(MRO_0002562,Class)
soft_SubClassOf(MRO_0002562,MRO_0000471)
soft_is(MRO_0002573,Class)
soft_SubClassOf(MRO_0002573,MRO_0000471)
soft_is(MRO_0002579,Class)
soft_SubClassOf(MRO_0002579,MRO_0000471)
soft_is(MRO_0002583,Class)
soft_SubClassOf(MRO_0002583,MRO_0000471)
