soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(IAO_0000142,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(BFO_0000023,Class)
soft_is(CHEBI_100147,Class)
soft_SubClassOf(CHEBI_100147,CHEBI_26513,)
soft_SubClassOf(CHEBI_100147,RO_0000087_some_CHEBI_36047)
soft_is(CHEBI_10023,Class)
soft_SubClassOf(CHEBI_10023,CHEBI_35727,)
soft_SubClassOf(CHEBI_10023,RO_0000087_some_CHEBI_86327)
soft_is(CHEBI_100241,Class)
soft_SubClassOf(CHEBI_100241,CHEBI_26513,)
soft_SubClassOf(CHEBI_100241,RO_0000087_some_CHEBI_36047)
soft_is(CHEBI_138157,Class)
soft_SubClassOf(CHEBI_138157,PR_000000001)
soft_is(CHEBI_156095,Class)
soft_SubClassOf(CHEBI_156095,CHEBI_33655,)
soft_SubClassOf(CHEBI_156095,RO_0000087_some_CHEBI_38068)
soft_is(CHEBI_15756,Class)
soft_SubClassOf(CHEBI_15756,CHEBI_35366)
soft_is(CHEBI_15765,Class)
soft_SubClassOf(CHEBI_15765,CHEBI_33655)
soft_is(CHEBI_15843,Class)
soft_SubClassOf(CHEBI_15843,CHEBI_35366)
soft_is(CHEBI_15854,Class)
soft_SubClassOf(CHEBI_15854,CHEBI_23367)
soft_is(CHEBI_16130,Class)
soft_SubClassOf(CHEBI_16130,CHEBI_33655,)
soft_SubClassOf(CHEBI_16130,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_161680,Class)
soft_SubClassOf(CHEBI_161680,CHEBI_35627)
soft_is(CHEBI_16196,Class)
soft_SubClassOf(CHEBI_16196,CHEBI_35366)
soft_is(CHEBI_16199,Class)
soft_SubClassOf(CHEBI_16199,CHEBI_23367)
soft_is(CHEBI_16240,Class)
soft_SubClassOf(CHEBI_16240,CHEBI_23367)
soft_is(CHEBI_16526,Class)
soft_SubClassOf(CHEBI_16526,CHEBI_23367)
soft_is(CHEBI_16646,Class)
soft_SubClassOf(CHEBI_16646,CHEBI_23367)
soft_is(CHEBI_16670,Class)
soft_SubClassOf(CHEBI_16670,CHEBI_33839)
soft_is(CHEBI_167184,Class)
soft_SubClassOf(CHEBI_167184,CHEBI_26020)
soft_is(CHEBI_16737,Class)
soft_SubClassOf(CHEBI_16737,CHEBI_24995)
soft_is(CHEBI_16990,Class)
soft_SubClassOf(CHEBI_16990,CHEBI_23367)
soft_is(CHEBI_16991,Class)
soft_SubClassOf(CHEBI_16991,CHEBI_33696)
soft_is(CHEBI_17334,Class)
soft_SubClassOf(CHEBI_17334,CHEBI_35627,)
soft_SubClassOf(CHEBI_17334,RO_0000087_some_CHEBI_33281)
soft_is(CHEBI_17351,Class)
soft_SubClassOf(CHEBI_17351,CHEBI_35366)
soft_is(CHEBI_17544,Class)
soft_SubClassOf(CHEBI_17544,CHEBI_24870)
soft_is(CHEBI_17698,Class)
soft_SubClassOf(CHEBI_17698,CHEBI_33655,)
soft_SubClassOf(CHEBI_17698,RO_0000087_some_CHEBI_36047)
soft_is(CHEBI_17833,Class)
soft_SubClassOf(CHEBI_17833,CHEBI_24400,)
soft_SubClassOf(CHEBI_17833,RO_0000087_some_CHEBI_33281)
soft_is(CHEBI_18276,Class)
soft_SubClassOf(CHEBI_18276,CHEBI_23367)
soft_is(CHEBI_195280,Class)
soft_SubClassOf(CHEBI_195280,CHEBI_23367)
soft_is(CHEBI_204928,Class)
soft_SubClassOf(CHEBI_204928,CHEBI_23066)
soft_is(CHEBI_22723,Class)
soft_SubClassOf(CHEBI_22723,CHEBI_33655)
soft_is(CHEBI_22917,Class)
soft_SubClassOf(CHEBI_22917,CHEBI_24852)
soft_is(CHEBI_23066,Class)
